file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251120.xlsx,8306,98,-2750.0,5.0,0.1
ticks_20251120.xlsx,8306,98,-2600.0,10.0,0.1
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.1
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.1
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.1
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.1
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.1
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.1
ticks_20251120.xlsx,8306,98,-3000.0,5.0,0.2
ticks_20251120.xlsx,8306,98,-2400.0,10.0,0.2
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.2
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.2
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.2
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.2
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.2
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.2
ticks_20251120.xlsx,8306,98,-3150.0,5.0,0.3
ticks_20251120.xlsx,8306,98,-2650.0,10.0,0.3
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.3
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.3
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.3
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.3
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.3
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.3
ticks_20251120.xlsx,8306,98,-3050.0,5.0,0.4
ticks_20251120.xlsx,8306,98,-2750.0,10.0,0.4
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.4
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.4
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.4
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.4
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.4
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.4
ticks_20251120.xlsx,8306,98,-2600.0,5.0,0.5
ticks_20251120.xlsx,8306,98,-2750.0,10.0,0.5
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.5
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.5
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.5
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.5
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.5
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.5
ticks_20251120.xlsx,8306,98,-2600.0,5.0,0.6
ticks_20251120.xlsx,8306,98,-2750.0,10.0,0.6
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.6
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.6
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.6
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.6
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.6
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.6
ticks_20251120.xlsx,8306,98,-2700.0,5.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,10.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.7
ticks_20251120.xlsx,8306,98,-2750.0,5.0,0.8
ticks_20251120.xlsx,8306,98,-2750.0,10.0,0.8
ticks_20251120.xlsx,8306,98,-2750.0,15.0,0.8
ticks_20251120.xlsx,8306,98,-2750.0,20.0,0.8
ticks_20251120.xlsx,8306,98,-2750.0,25.0,0.8
ticks_20251120.xlsx,8306,98,-2750.0,30.0,0.8
ticks_20251120.xlsx,8306,98,-2750.0,35.0,0.8
ticks_20251120.xlsx,8306,98,-2750.0,40.0,0.8
