file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251107.xlsx,8306,64,350.0,5.0,0.1
ticks_20251107.xlsx,8306,62,950.0,10.0,0.1
ticks_20251107.xlsx,8306,62,950.0,15.0,0.1
ticks_20251107.xlsx,8306,62,850.0,20.0,0.1
ticks_20251107.xlsx,8306,62,850.0,25.0,0.1
ticks_20251107.xlsx,8306,62,850.0,30.0,0.1
ticks_20251107.xlsx,8306,62,850.0,35.0,0.1
ticks_20251107.xlsx,8306,62,850.0,40.0,0.1
ticks_20251107.xlsx,8306,64,900.0,5.0,0.2
ticks_20251107.xlsx,8306,62,850.0,10.0,0.2
ticks_20251107.xlsx,8306,62,850.0,15.0,0.2
ticks_20251107.xlsx,8306,62,850.0,20.0,0.2
ticks_20251107.xlsx,8306,62,850.0,25.0,0.2
ticks_20251107.xlsx,8306,62,850.0,30.0,0.2
ticks_20251107.xlsx,8306,62,850.0,35.0,0.2
ticks_20251107.xlsx,8306,62,850.0,40.0,0.2
ticks_20251107.xlsx,8306,64,850.0,5.0,0.3
ticks_20251107.xlsx,8306,62,850.0,10.0,0.3
ticks_20251107.xlsx,8306,62,850.0,15.0,0.3
ticks_20251107.xlsx,8306,62,850.0,20.0,0.3
ticks_20251107.xlsx,8306,62,850.0,25.0,0.3
ticks_20251107.xlsx,8306,62,850.0,30.0,0.3
ticks_20251107.xlsx,8306,62,850.0,35.0,0.3
ticks_20251107.xlsx,8306,62,850.0,40.0,0.3
ticks_20251107.xlsx,8306,64,750.0,5.0,0.4
ticks_20251107.xlsx,8306,62,850.0,10.0,0.4
ticks_20251107.xlsx,8306,62,850.0,15.0,0.4
ticks_20251107.xlsx,8306,62,850.0,20.0,0.4
ticks_20251107.xlsx,8306,62,850.0,25.0,0.4
ticks_20251107.xlsx,8306,62,850.0,30.0,0.4
ticks_20251107.xlsx,8306,62,850.0,35.0,0.4
ticks_20251107.xlsx,8306,62,850.0,40.0,0.4
ticks_20251107.xlsx,8306,62,850.0,5.0,0.5
ticks_20251107.xlsx,8306,62,850.0,10.0,0.5
ticks_20251107.xlsx,8306,62,850.0,15.0,0.5
ticks_20251107.xlsx,8306,62,850.0,20.0,0.5
ticks_20251107.xlsx,8306,62,850.0,25.0,0.5
ticks_20251107.xlsx,8306,62,850.0,30.0,0.5
ticks_20251107.xlsx,8306,62,850.0,35.0,0.5
ticks_20251107.xlsx,8306,62,850.0,40.0,0.5
ticks_20251107.xlsx,8306,62,850.0,5.0,0.6
ticks_20251107.xlsx,8306,62,850.0,10.0,0.6
ticks_20251107.xlsx,8306,62,850.0,15.0,0.6
ticks_20251107.xlsx,8306,62,850.0,20.0,0.6
ticks_20251107.xlsx,8306,62,850.0,25.0,0.6
ticks_20251107.xlsx,8306,62,850.0,30.0,0.6
ticks_20251107.xlsx,8306,62,850.0,35.0,0.6
ticks_20251107.xlsx,8306,62,850.0,40.0,0.6
ticks_20251107.xlsx,8306,62,850.0,5.0,0.7
ticks_20251107.xlsx,8306,62,850.0,10.0,0.7
ticks_20251107.xlsx,8306,62,850.0,15.0,0.7
ticks_20251107.xlsx,8306,62,850.0,20.0,0.7
ticks_20251107.xlsx,8306,62,850.0,25.0,0.7
ticks_20251107.xlsx,8306,62,850.0,30.0,0.7
ticks_20251107.xlsx,8306,62,850.0,35.0,0.7
ticks_20251107.xlsx,8306,62,850.0,40.0,0.7
ticks_20251107.xlsx,8306,62,850.0,5.0,0.8
ticks_20251107.xlsx,8306,62,850.0,10.0,0.8
ticks_20251107.xlsx,8306,62,850.0,15.0,0.8
ticks_20251107.xlsx,8306,62,850.0,20.0,0.8
ticks_20251107.xlsx,8306,62,850.0,25.0,0.8
ticks_20251107.xlsx,8306,62,850.0,30.0,0.8
ticks_20251107.xlsx,8306,62,850.0,35.0,0.8
ticks_20251107.xlsx,8306,62,850.0,40.0,0.8
