file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251020.xlsx,7203,4,200.0,5.0,0.1
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.1
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.1
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.1
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.1
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.1
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.1
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.1
ticks_20251020.xlsx,7203,4,50.0,5.0,0.2
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.2
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.2
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.2
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.2
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.2
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.2
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.2
ticks_20251020.xlsx,7203,4,50.0,5.0,0.3
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.3
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.3
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.3
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.3
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.3
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.3
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.3
ticks_20251020.xlsx,7203,4,0.0,5.0,0.4
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.4
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.4
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.4
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.4
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.4
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.4
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.4
ticks_20251020.xlsx,7203,4,-100.0,5.0,0.5
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.5
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.5
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.5
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.5
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.5
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.5
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.5
ticks_20251020.xlsx,7203,4,-150.0,5.0,0.6
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.6
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.6
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.6
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.6
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.6
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.6
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.6
ticks_20251020.xlsx,7203,4,-350.0,5.0,0.7
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.7
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.7
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.7
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.7
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.7
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.7
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.7
ticks_20251020.xlsx,7203,4,-350.0,5.0,0.8
ticks_20251020.xlsx,7203,4,-850.0,10.0,0.8
ticks_20251020.xlsx,7203,4,-850.0,15.0,0.8
ticks_20251020.xlsx,7203,4,-850.0,20.0,0.8
ticks_20251020.xlsx,7203,4,-850.0,25.0,0.8
ticks_20251020.xlsx,7203,4,-850.0,30.0,0.8
ticks_20251020.xlsx,7203,4,-850.0,35.0,0.8
ticks_20251020.xlsx,7203,4,-850.0,40.0,0.8
