file,code,trade,total,PERIOD_MA_1,PERIOD_MA_2,TURBULENCE
ticks_20251229.xlsx,7203,0,0.0,140,500,15
ticks_20251229.xlsx,7203,2,100.0,150,500,15
ticks_20251229.xlsx,7203,0,0.0,160,500,15
ticks_20251229.xlsx,7203,0,0.0,170,500,15
ticks_20251229.xlsx,7203,0,0.0,180,500,15
ticks_20251229.xlsx,7203,0,0.0,190,500,15
ticks_20251229.xlsx,7203,64,-2000.0,30,550,15
ticks_20251229.xlsx,7203,48,-700.0,40,550,15
ticks_20251229.xlsx,7203,28,-1700.0,50,550,15
ticks_20251229.xlsx,7203,24,-2000.0,60,550,15
ticks_20251229.xlsx,7203,14,-1900.0,70,550,15
ticks_20251229.xlsx,7203,14,-1900.0,80,550,15
ticks_20251229.xlsx,7203,10,-1200.0,90,550,15
ticks_20251229.xlsx,7203,8,-1900.0,100,550,15
ticks_20251229.xlsx,7203,4,-400.0,110,550,15
ticks_20251229.xlsx,7203,6,-1300.0,120,550,15
ticks_20251229.xlsx,7203,4,-700.0,130,550,15
ticks_20251229.xlsx,7203,2,200.0,140,550,15
ticks_20251229.xlsx,7203,0,0.0,150,550,15
ticks_20251229.xlsx,7203,0,0.0,160,550,15
ticks_20251229.xlsx,7203,0,0.0,170,550,15
ticks_20251229.xlsx,7203,0,0.0,180,550,15
ticks_20251229.xlsx,7203,0,0.0,190,550,15
ticks_20251229.xlsx,7203,56,-2400.0,30,600,15
ticks_20251229.xlsx,7203,36,-100.0,40,600,15
ticks_20251229.xlsx,7203,26,-2200.0,50,600,15
ticks_20251229.xlsx,7203,24,-1500.0,60,600,15
ticks_20251229.xlsx,7203,18,-2700.0,70,600,15
ticks_20251229.xlsx,7203,12,-1400.0,80,600,15
ticks_20251229.xlsx,7203,10,-1400.0,90,600,15
ticks_20251229.xlsx,7203,8,-400.0,100,600,15
ticks_20251229.xlsx,7203,6,-1100.0,110,600,15
ticks_20251229.xlsx,7203,8,-600.0,120,600,15
ticks_20251229.xlsx,7203,6,-1300.0,130,600,15
ticks_20251229.xlsx,7203,2,-700.0,140,600,15
ticks_20251229.xlsx,7203,0,0.0,150,600,15
ticks_20251229.xlsx,7203,0,0.0,160,600,15
ticks_20251229.xlsx,7203,0,0.0,170,600,15
ticks_20251229.xlsx,7203,0,0.0,180,600,15
ticks_20251229.xlsx,7203,0,0.0,190,600,15
ticks_20251229.xlsx,7203,56,-2000.0,30,650,15
ticks_20251229.xlsx,7203,32,-1900.0,40,650,15
ticks_20251229.xlsx,7203,20,-2100.0,50,650,15
ticks_20251229.xlsx,7203,22,-1400.0,60,650,15
ticks_20251229.xlsx,7203,16,-2000.0,70,650,15
ticks_20251229.xlsx,7203,14,-1800.0,80,650,15
ticks_20251229.xlsx,7203,10,-700.0,90,650,15
ticks_20251229.xlsx,7203,8,-500.0,100,650,15
ticks_20251229.xlsx,7203,6,-1000.0,110,650,15
ticks_20251229.xlsx,7203,6,-1300.0,120,650,15
ticks_20251229.xlsx,7203,6,-1200.0,130,650,15
ticks_20251229.xlsx,7203,2,-600.0,140,650,15
ticks_20251229.xlsx,7203,2,-600.0,150,650,15
ticks_20251229.xlsx,7203,0,0.0,160,650,15
ticks_20251229.xlsx,7203,0,0.0,170,650,15
ticks_20251229.xlsx,7203,0,0.0,180,650,15
ticks_20251229.xlsx,7203,0,0.0,190,650,15
ticks_20251229.xlsx,7203,56,-2700.0,30,700,15
ticks_20251229.xlsx,7203,34,-2200.0,40,700,15
ticks_20251229.xlsx,7203,26,-1000.0,50,700,15
ticks_20251229.xlsx,7203,22,-2100.0,60,700,15
ticks_20251229.xlsx,7203,18,-1300.0,70,700,15
ticks_20251229.xlsx,7203,12,-900.0,80,700,15
ticks_20251229.xlsx,7203,12,-900.0,90,700,15
ticks_20251229.xlsx,7203,8,-300.0,100,700,15
ticks_20251229.xlsx,7203,8,-700.0,110,700,15
ticks_20251229.xlsx,7203,8,-600.0,120,700,15
ticks_20251229.xlsx,7203,4,-1500.0,130,700,15
ticks_20251229.xlsx,7203,4,-100.0,140,700,15
ticks_20251229.xlsx,7203,4,200.0,150,700,15
ticks_20251229.xlsx,7203,0,0.0,160,700,15
ticks_20251229.xlsx,7203,0,0.0,170,700,15
ticks_20251229.xlsx,7203,0,0.0,180,700,15
ticks_20251229.xlsx,7203,0,0.0,190,700,15
ticks_20251229.xlsx,7203,44,-2100.0,30,750,15
ticks_20251229.xlsx,7203,34,-1300.0,40,750,15
ticks_20251229.xlsx,7203,30,-1400.0,50,750,15
ticks_20251229.xlsx,7203,30,-2400.0,60,750,15
ticks_20251229.xlsx,7203,18,-1200.0,70,750,15
ticks_20251229.xlsx,7203,12,-800.0,80,750,15
ticks_20251229.xlsx,7203,10,-600.0,90,750,15
ticks_20251229.xlsx,7203,8,-200.0,100,750,15
ticks_20251229.xlsx,7203,8,-700.0,110,750,15
ticks_20251229.xlsx,7203,8,-700.0,120,750,15
ticks_20251229.xlsx,7203,4,-1500.0,130,750,15
ticks_20251229.xlsx,7203,4,-100.0,140,750,15
ticks_20251229.xlsx,7203,2,400.0,150,750,15
ticks_20251229.xlsx,7203,2,-1300.0,160,750,15
ticks_20251229.xlsx,7203,0,0.0,170,750,15
ticks_20251229.xlsx,7203,0,0.0,180,750,15
ticks_20251229.xlsx,7203,0,0.0,190,750,15
ticks_20251229.xlsx,7203,44,-600.0,30,800,15
ticks_20251229.xlsx,7203,32,-400.0,40,800,15
ticks_20251229.xlsx,7203,24,-2000.0,50,800,15
ticks_20251229.xlsx,7203,26,-1500.0,60,800,15
ticks_20251229.xlsx,7203,26,-1600.0,70,800,15
ticks_20251229.xlsx,7203,14,-700.0,80,800,15
ticks_20251229.xlsx,7203,12,-700.0,90,800,15
ticks_20251229.xlsx,7203,10,-1400.0,100,800,15
ticks_20251229.xlsx,7203,8,-300.0,110,800,15
ticks_20251229.xlsx,7203,4,-1500.0,120,800,15
ticks_20251229.xlsx,7203,6,-900.0,130,800,15
ticks_20251229.xlsx,7203,2,-500.0,140,800,15
ticks_20251229.xlsx,7203,2,-600.0,150,800,15
ticks_20251229.xlsx,7203,2,-1200.0,160,800,15
ticks_20251229.xlsx,7203,0,0.0,170,800,15
ticks_20251229.xlsx,7203,0,0.0,180,800,15
ticks_20251229.xlsx,7203,0,0.0,190,800,15
ticks_20251229.xlsx,7203,46,-700.0,30,850,15
ticks_20251229.xlsx,7203,34,-1500.0,40,850,15
ticks_20251229.xlsx,7203,22,-500.0,50,850,15
ticks_20251229.xlsx,7203,24,-1100.0,60,850,15
ticks_20251229.xlsx,7203,20,-2900.0,70,850,15
ticks_20251229.xlsx,7203,16,-1000.0,80,850,15
ticks_20251229.xlsx,7203,8,100.0,90,850,15
ticks_20251229.xlsx,7203,10,-800.0,100,850,15
ticks_20251229.xlsx,7203,10,-1100.0,110,850,15
ticks_20251229.xlsx,7203,4,-1200.0,120,850,15
ticks_20251229.xlsx,7203,6,-500.0,130,850,15
ticks_20251229.xlsx,7203,0,0.0,140,850,15
ticks_20251229.xlsx,7203,2,-600.0,150,850,15
ticks_20251229.xlsx,7203,0,0.0,160,850,15
ticks_20251229.xlsx,7203,0,0.0,170,850,15
ticks_20251229.xlsx,7203,0,0.0,180,850,15
ticks_20251229.xlsx,7203,0,0.0,190,850,15
ticks_20251229.xlsx,7203,46,-1100.0,30,900,15
ticks_20251229.xlsx,7203,34,-1500.0,40,900,15
ticks_20251229.xlsx,7203,22,-800.0,50,900,15
ticks_20251229.xlsx,7203,20,-1800.0,60,900,15
ticks_20251229.xlsx,7203,22,-2500.0,70,900,15
ticks_20251229.xlsx,7203,14,-900.0,80,900,15
ticks_20251229.xlsx,7203,8,300.0,90,900,15
ticks_20251229.xlsx,7203,6,-800.0,100,900,15
ticks_20251229.xlsx,7203,10,-500.0,110,900,15
ticks_20251229.xlsx,7203,6,-1500.0,120,900,15
ticks_20251229.xlsx,7203,4,-1100.0,130,900,15
ticks_20251229.xlsx,7203,2,-600.0,140,900,15
ticks_20251229.xlsx,7203,2,-600.0,150,900,15
ticks_20251229.xlsx,7203,0,0.0,160,900,15
ticks_20251229.xlsx,7203,0,0.0,170,900,15
ticks_20251229.xlsx,7203,2,-900.0,180,900,15
ticks_20251229.xlsx,7203,0,0.0,190,900,15
ticks_20251229.xlsx,7203,42,-1200.0,30,950,15
ticks_20251229.xlsx,7203,32,-700.0,40,950,15
ticks_20251229.xlsx,7203,22,-900.0,50,950,15
ticks_20251229.xlsx,7203,20,-600.0,60,950,15
ticks_20251229.xlsx,7203,16,-1300.0,70,950,15
ticks_20251229.xlsx,7203,12,-600.0,80,950,15
ticks_20251229.xlsx,7203,10,-200.0,90,950,15
ticks_20251229.xlsx,7203,8,100.0,100,950,15
ticks_20251229.xlsx,7203,8,-1000.0,110,950,15
ticks_20251229.xlsx,7203,8,-500.0,120,950,15
ticks_20251229.xlsx,7203,4,-1100.0,130,950,15
ticks_20251229.xlsx,7203,2,-800.0,140,950,15
ticks_20251229.xlsx,7203,2,-800.0,150,950,15
ticks_20251229.xlsx,7203,2,-700.0,160,950,15
ticks_20251229.xlsx,7203,2,-800.0,170,950,15
ticks_20251229.xlsx,7203,2,-900.0,180,950,15
ticks_20251229.xlsx,7203,0,0.0,190,950,15
ticks_20251229.xlsx,7203,42,-600.0,30,1000,15
ticks_20251229.xlsx,7203,32,0.0,40,1000,15
ticks_20251229.xlsx,7203,24,-500.0,50,1000,15
ticks_20251229.xlsx,7203,16,-300.0,60,1000,15
ticks_20251229.xlsx,7203,14,-1000.0,70,1000,15
ticks_20251229.xlsx,7203,14,-900.0,80,1000,15
ticks_20251229.xlsx,7203,8,-200.0,90,1000,15
ticks_20251229.xlsx,7203,6,-800.0,100,1000,15
ticks_20251229.xlsx,7203,6,-100.0,110,1000,15
ticks_20251229.xlsx,7203,6,-200.0,120,1000,15
ticks_20251229.xlsx,7203,6,-100.0,130,1000,15
ticks_20251229.xlsx,7203,2,-800.0,140,1000,15
ticks_20251229.xlsx,7203,2,-800.0,150,1000,15
ticks_20251229.xlsx,7203,2,-1200.0,160,1000,15
ticks_20251229.xlsx,7203,2,-800.0,170,1000,15
ticks_20251229.xlsx,7203,2,-800.0,180,1000,15
ticks_20251229.xlsx,7203,0,0.0,190,1000,15
ticks_20251229.xlsx,7203,42,-100.0,30,1050,15
ticks_20251229.xlsx,7203,30,0.0,40,1050,15
ticks_20251229.xlsx,7203,20,300.0,50,1050,15
ticks_20251229.xlsx,7203,18,-400.0,60,1050,15
ticks_20251229.xlsx,7203,12,-1500.0,70,1050,15
ticks_20251229.xlsx,7203,14,-900.0,80,1050,15
ticks_20251229.xlsx,7203,8,-1200.0,90,1050,15
ticks_20251229.xlsx,7203,8,-1100.0,100,1050,15
ticks_20251229.xlsx,7203,6,-100.0,110,1050,15
ticks_20251229.xlsx,7203,4,-1200.0,120,1050,15
ticks_20251229.xlsx,7203,4,-1300.0,130,1050,15
ticks_20251229.xlsx,7203,2,-800.0,140,1050,15
ticks_20251229.xlsx,7203,2,-700.0,150,1050,15
ticks_20251229.xlsx,7203,2,-600.0,160,1050,15
ticks_20251229.xlsx,7203,0,0.0,170,1050,15
ticks_20251229.xlsx,7203,0,0.0,180,1050,15
ticks_20251229.xlsx,7203,0,0.0,190,1050,15
ticks_20251229.xlsx,7203,38,1500.0,30,1100,15
ticks_20251229.xlsx,7203,30,-300.0,40,1100,15
ticks_20251229.xlsx,7203,22,0.0,50,1100,15
ticks_20251229.xlsx,7203,16,-900.0,60,1100,15
ticks_20251229.xlsx,7203,16,-1700.0,70,1100,15
ticks_20251229.xlsx,7203,18,-1800.0,80,1100,15
ticks_20251229.xlsx,7203,10,-800.0,90,1100,15
ticks_20251229.xlsx,7203,8,-1100.0,100,1100,15
ticks_20251229.xlsx,7203,4,-1400.0,110,1100,15
ticks_20251229.xlsx,7203,4,-1300.0,120,1100,15
ticks_20251229.xlsx,7203,4,-1400.0,130,1100,15
ticks_20251229.xlsx,7203,2,-700.0,140,1100,15
ticks_20251229.xlsx,7203,2,-500.0,150,1100,15
ticks_20251229.xlsx,7203,0,0.0,160,1100,15
ticks_20251229.xlsx,7203,0,0.0,170,1100,15
ticks_20251229.xlsx,7203,0,0.0,180,1100,15
ticks_20251229.xlsx,7203,0,0.0,190,1100,15
