file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251007.xlsx,7203,44,1100.0,5.0,0.1
ticks_20251007.xlsx,7203,42,1400.0,10.0,0.1
ticks_20251007.xlsx,7203,42,300.0,15.0,0.1
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.1
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.1
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.1
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.1
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.1
ticks_20251007.xlsx,7203,44,400.0,5.0,0.2
ticks_20251007.xlsx,7203,42,1000.0,10.0,0.2
ticks_20251007.xlsx,7203,42,100.0,15.0,0.2
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.2
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.2
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.2
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.2
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.2
ticks_20251007.xlsx,7203,44,200.0,5.0,0.3
ticks_20251007.xlsx,7203,42,800.0,10.0,0.3
ticks_20251007.xlsx,7203,42,0.0,15.0,0.3
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.3
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.3
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.3
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.3
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.3
ticks_20251007.xlsx,7203,44,-100.0,5.0,0.4
ticks_20251007.xlsx,7203,42,300.0,10.0,0.4
ticks_20251007.xlsx,7203,42,-200.0,15.0,0.4
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.4
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.4
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.4
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.4
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.4
ticks_20251007.xlsx,7203,42,100.0,5.0,0.5
ticks_20251007.xlsx,7203,42,100.0,10.0,0.5
ticks_20251007.xlsx,7203,42,-200.0,15.0,0.5
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.5
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.5
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.5
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.5
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.5
ticks_20251007.xlsx,7203,42,-200.0,5.0,0.6
ticks_20251007.xlsx,7203,42,-200.0,10.0,0.6
ticks_20251007.xlsx,7203,42,-200.0,15.0,0.6
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.6
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.6
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.6
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.6
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.6
ticks_20251007.xlsx,7203,42,-400.0,5.0,0.7
ticks_20251007.xlsx,7203,42,-400.0,10.0,0.7
ticks_20251007.xlsx,7203,42,-200.0,15.0,0.7
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.7
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.7
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.7
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.7
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.7
ticks_20251007.xlsx,7203,42,-600.0,5.0,0.8
ticks_20251007.xlsx,7203,42,-600.0,10.0,0.8
ticks_20251007.xlsx,7203,42,-200.0,15.0,0.8
ticks_20251007.xlsx,7203,42,-200.0,20.0,0.8
ticks_20251007.xlsx,7203,42,-200.0,25.0,0.8
ticks_20251007.xlsx,7203,42,-200.0,30.0,0.8
ticks_20251007.xlsx,7203,42,-200.0,35.0,0.8
ticks_20251007.xlsx,7203,42,-200.0,40.0,0.8
