file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251217.xlsx,7203,42,300.0,5.0,0.1
ticks_20251217.xlsx,7203,42,400.0,10.0,0.1
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.1
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.1
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.1
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.1
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.1
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.1
ticks_20251217.xlsx,7203,42,200.0,5.0,0.2
ticks_20251217.xlsx,7203,42,200.0,10.0,0.2
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.2
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.2
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.2
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.2
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.2
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.2
ticks_20251217.xlsx,7203,42,-100.0,5.0,0.3
ticks_20251217.xlsx,7203,42,0.0,10.0,0.3
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.3
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.3
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.3
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.3
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.3
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.3
ticks_20251217.xlsx,7203,42,-600.0,5.0,0.4
ticks_20251217.xlsx,7203,42,-200.0,10.0,0.4
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.4
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.4
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.4
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.4
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.4
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.4
ticks_20251217.xlsx,7203,42,-900.0,5.0,0.5
ticks_20251217.xlsx,7203,42,-400.0,10.0,0.5
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.5
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.5
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.5
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.5
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.5
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.5
ticks_20251217.xlsx,7203,42,-1000.0,5.0,0.6
ticks_20251217.xlsx,7203,42,-500.0,10.0,0.6
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.6
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.6
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.6
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.6
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.6
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.6
ticks_20251217.xlsx,7203,42,-1200.0,5.0,0.7
ticks_20251217.xlsx,7203,42,-600.0,10.0,0.7
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.7
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.7
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.7
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.7
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.7
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.7
ticks_20251217.xlsx,7203,42,-1300.0,5.0,0.8
ticks_20251217.xlsx,7203,42,-700.0,10.0,0.8
ticks_20251217.xlsx,7203,42,-600.0,15.0,0.8
ticks_20251217.xlsx,7203,42,-600.0,20.0,0.8
ticks_20251217.xlsx,7203,42,-600.0,25.0,0.8
ticks_20251217.xlsx,7203,42,-600.0,30.0,0.8
ticks_20251217.xlsx,7203,42,-600.0,35.0,0.8
ticks_20251217.xlsx,7203,42,-600.0,40.0,0.8
