file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251111.xlsx,7203,62,-2200.0,5.0,0.1
ticks_20251111.xlsx,7203,62,-1700.0,10.0,0.1
ticks_20251111.xlsx,7203,62,-1200.0,15.0,0.1
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.1
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.1
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.1
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.1
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.1
ticks_20251111.xlsx,7203,62,-2700.0,5.0,0.2
ticks_20251111.xlsx,7203,62,-1700.0,10.0,0.2
ticks_20251111.xlsx,7203,62,-1200.0,15.0,0.2
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.2
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.2
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.2
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.2
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.2
ticks_20251111.xlsx,7203,62,-2600.0,5.0,0.3
ticks_20251111.xlsx,7203,62,-1500.0,10.0,0.3
ticks_20251111.xlsx,7203,62,-1500.0,15.0,0.3
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.3
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.3
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.3
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.3
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.3
ticks_20251111.xlsx,7203,62,-2900.0,5.0,0.4
ticks_20251111.xlsx,7203,62,-1700.0,10.0,0.4
ticks_20251111.xlsx,7203,62,-1600.0,15.0,0.4
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.4
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.4
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.4
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.4
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.4
ticks_20251111.xlsx,7203,62,-2500.0,5.0,0.5
ticks_20251111.xlsx,7203,62,-1200.0,10.0,0.5
ticks_20251111.xlsx,7203,62,-1200.0,15.0,0.5
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.5
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.5
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.5
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.5
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.5
ticks_20251111.xlsx,7203,62,-2600.0,5.0,0.6
ticks_20251111.xlsx,7203,62,-1200.0,10.0,0.6
ticks_20251111.xlsx,7203,62,-1200.0,15.0,0.6
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.6
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.6
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.6
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.6
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.6
ticks_20251111.xlsx,7203,62,-2400.0,5.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,10.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,15.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.7
ticks_20251111.xlsx,7203,62,-1200.0,5.0,0.8
ticks_20251111.xlsx,7203,62,-1200.0,10.0,0.8
ticks_20251111.xlsx,7203,62,-1200.0,15.0,0.8
ticks_20251111.xlsx,7203,62,-1200.0,20.0,0.8
ticks_20251111.xlsx,7203,62,-1200.0,25.0,0.8
ticks_20251111.xlsx,7203,62,-1200.0,30.0,0.8
ticks_20251111.xlsx,7203,62,-1200.0,35.0,0.8
ticks_20251111.xlsx,7203,62,-1200.0,40.0,0.8
