file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251015.xlsx,7011,22,800.0,2.5,0.1
ticks_20251015.xlsx,7011,22,2800.0,5.0,0.1
ticks_20251015.xlsx,7011,22,2300.0,10.0,0.1
ticks_20251015.xlsx,7011,22,2300.0,12.5,0.1
ticks_20251015.xlsx,7011,22,1700.0,15.0,0.1
ticks_20251015.xlsx,7011,22,2800.0,17.5,0.1
ticks_20251015.xlsx,7011,22,2700.0,20.0,0.1
ticks_20251015.xlsx,7011,22,800.0,2.5,0.2
ticks_20251015.xlsx,7011,22,3000.0,5.0,0.2
ticks_20251015.xlsx,7011,22,3100.0,10.0,0.2
ticks_20251015.xlsx,7011,22,4700.0,12.5,0.2
ticks_20251015.xlsx,7011,22,3500.0,15.0,0.2
ticks_20251015.xlsx,7011,22,3500.0,17.5,0.2
ticks_20251015.xlsx,7011,22,3600.0,20.0,0.2
ticks_20251015.xlsx,7011,22,1200.0,2.5,0.3
ticks_20251015.xlsx,7011,22,2400.0,5.0,0.3
ticks_20251015.xlsx,7011,22,2000.0,10.0,0.3
ticks_20251015.xlsx,7011,22,3400.0,12.5,0.3
ticks_20251015.xlsx,7011,22,2300.0,15.0,0.3
ticks_20251015.xlsx,7011,22,2300.0,17.5,0.3
ticks_20251015.xlsx,7011,22,2600.0,20.0,0.3
ticks_20251015.xlsx,7011,22,1200.0,2.5,0.4
ticks_20251015.xlsx,7011,22,1700.0,5.0,0.4
ticks_20251015.xlsx,7011,22,1300.0,10.0,0.4
ticks_20251015.xlsx,7011,22,3500.0,12.5,0.4
ticks_20251015.xlsx,7011,22,2600.0,15.0,0.4
ticks_20251015.xlsx,7011,22,2600.0,17.5,0.4
ticks_20251015.xlsx,7011,22,3000.0,20.0,0.4
ticks_20251015.xlsx,7011,22,1100.0,2.5,0.5
ticks_20251015.xlsx,7011,22,1200.0,5.0,0.5
ticks_20251015.xlsx,7011,22,2900.0,10.0,0.5
ticks_20251015.xlsx,7011,22,4600.0,12.5,0.5
ticks_20251015.xlsx,7011,22,3400.0,15.0,0.5
ticks_20251015.xlsx,7011,22,3400.0,17.5,0.5
ticks_20251015.xlsx,7011,22,3400.0,20.0,0.5
ticks_20251015.xlsx,7011,22,900.0,2.5,0.6
ticks_20251015.xlsx,7011,22,1000.0,5.0,0.6
ticks_20251015.xlsx,7011,22,2700.0,10.0,0.6
ticks_20251015.xlsx,7011,22,4500.0,12.5,0.6
ticks_20251015.xlsx,7011,22,3400.0,15.0,0.6
ticks_20251015.xlsx,7011,22,3400.0,17.5,0.6
ticks_20251015.xlsx,7011,22,3400.0,20.0,0.6
ticks_20251015.xlsx,7011,22,700.0,2.5,0.7
ticks_20251015.xlsx,7011,22,500.0,5.0,0.7
ticks_20251015.xlsx,7011,22,2200.0,10.0,0.7
ticks_20251015.xlsx,7011,22,4300.0,12.5,0.7
ticks_20251015.xlsx,7011,22,3400.0,15.0,0.7
ticks_20251015.xlsx,7011,22,3400.0,17.5,0.7
ticks_20251015.xlsx,7011,22,3400.0,20.0,0.7
