file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251125.xlsx,7011,22,-2600.0,2.5,0.1
ticks_20251125.xlsx,7011,22,-2500.0,5.0,0.1
ticks_20251125.xlsx,7011,22,-1600.0,10.0,0.1
ticks_20251125.xlsx,7011,22,-2800.0,12.5,0.1
ticks_20251125.xlsx,7011,22,-1300.0,15.0,0.1
ticks_20251125.xlsx,7011,22,-2300.0,17.5,0.1
ticks_20251125.xlsx,7011,22,-1900.0,20.0,0.1
ticks_20251125.xlsx,7011,22,-2400.0,2.5,0.2
ticks_20251125.xlsx,7011,22,-2900.0,5.0,0.2
ticks_20251125.xlsx,7011,22,-1400.0,10.0,0.2
ticks_20251125.xlsx,7011,22,-2500.0,12.5,0.2
ticks_20251125.xlsx,7011,22,-1700.0,15.0,0.2
ticks_20251125.xlsx,7011,22,-2500.0,17.5,0.2
ticks_20251125.xlsx,7011,22,-2500.0,20.0,0.2
ticks_20251125.xlsx,7011,22,-2900.0,2.5,0.3
ticks_20251125.xlsx,7011,22,-3500.0,5.0,0.3
ticks_20251125.xlsx,7011,22,-2000.0,10.0,0.3
ticks_20251125.xlsx,7011,22,-2900.0,12.5,0.3
ticks_20251125.xlsx,7011,22,-2300.0,15.0,0.3
ticks_20251125.xlsx,7011,22,-3200.0,17.5,0.3
ticks_20251125.xlsx,7011,22,-3200.0,20.0,0.3
ticks_20251125.xlsx,7011,22,-3200.0,2.5,0.4
ticks_20251125.xlsx,7011,22,-4000.0,5.0,0.4
ticks_20251125.xlsx,7011,22,-2800.0,10.0,0.4
ticks_20251125.xlsx,7011,22,-3400.0,12.5,0.4
ticks_20251125.xlsx,7011,22,-3400.0,15.0,0.4
ticks_20251125.xlsx,7011,22,-4000.0,17.5,0.4
ticks_20251125.xlsx,7011,22,-4000.0,20.0,0.4
ticks_20251125.xlsx,7011,22,-3500.0,2.5,0.5
ticks_20251125.xlsx,7011,22,-4100.0,5.0,0.5
ticks_20251125.xlsx,7011,22,-3000.0,10.0,0.5
ticks_20251125.xlsx,7011,22,-4000.0,12.5,0.5
ticks_20251125.xlsx,7011,22,-4000.0,15.0,0.5
ticks_20251125.xlsx,7011,22,-4400.0,17.5,0.5
ticks_20251125.xlsx,7011,22,-4400.0,20.0,0.5
ticks_20251125.xlsx,7011,22,-2600.0,2.5,0.6
ticks_20251125.xlsx,7011,22,-3500.0,5.0,0.6
ticks_20251125.xlsx,7011,22,-3400.0,10.0,0.6
ticks_20251125.xlsx,7011,22,-4300.0,12.5,0.6
ticks_20251125.xlsx,7011,22,-4300.0,15.0,0.6
ticks_20251125.xlsx,7011,22,-4700.0,17.5,0.6
ticks_20251125.xlsx,7011,22,-4700.0,20.0,0.6
ticks_20251125.xlsx,7011,22,-4200.0,2.5,0.7
ticks_20251125.xlsx,7011,22,-3900.0,5.0,0.7
ticks_20251125.xlsx,7011,22,-3700.0,10.0,0.7
ticks_20251125.xlsx,7011,22,-4600.0,12.5,0.7
ticks_20251125.xlsx,7011,22,-4600.0,15.0,0.7
ticks_20251125.xlsx,7011,22,-4600.0,17.5,0.7
ticks_20251125.xlsx,7011,22,-4600.0,20.0,0.7
