file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20250908.xlsx,7011,22,300.0,2.5,0.1
ticks_20250908.xlsx,7011,22,-500.0,5.0,0.1
ticks_20250908.xlsx,7011,22,1400.0,10.0,0.1
ticks_20250908.xlsx,7011,22,2000.0,12.5,0.1
ticks_20250908.xlsx,7011,22,2000.0,15.0,0.1
ticks_20250908.xlsx,7011,22,2000.0,17.5,0.1
ticks_20250908.xlsx,7011,22,1700.0,20.0,0.1
ticks_20250908.xlsx,7011,22,200.0,2.5,0.2
ticks_20250908.xlsx,7011,22,-800.0,5.0,0.2
ticks_20250908.xlsx,7011,22,900.0,10.0,0.2
ticks_20250908.xlsx,7011,22,1500.0,12.5,0.2
ticks_20250908.xlsx,7011,22,1500.0,15.0,0.2
ticks_20250908.xlsx,7011,22,1500.0,17.5,0.2
ticks_20250908.xlsx,7011,22,1200.0,20.0,0.2
ticks_20250908.xlsx,7011,22,1500.0,2.5,0.3
ticks_20250908.xlsx,7011,22,1700.0,5.0,0.3
ticks_20250908.xlsx,7011,22,1200.0,10.0,0.3
ticks_20250908.xlsx,7011,22,1200.0,12.5,0.3
ticks_20250908.xlsx,7011,22,1200.0,15.0,0.3
ticks_20250908.xlsx,7011,22,1200.0,17.5,0.3
ticks_20250908.xlsx,7011,22,800.0,20.0,0.3
ticks_20250908.xlsx,7011,22,1200.0,2.5,0.4
ticks_20250908.xlsx,7011,22,1300.0,5.0,0.4
ticks_20250908.xlsx,7011,22,700.0,10.0,0.4
ticks_20250908.xlsx,7011,22,700.0,12.5,0.4
ticks_20250908.xlsx,7011,22,700.0,15.0,0.4
ticks_20250908.xlsx,7011,22,700.0,17.5,0.4
ticks_20250908.xlsx,7011,22,500.0,20.0,0.4
ticks_20250908.xlsx,7011,22,300.0,2.5,0.5
ticks_20250908.xlsx,7011,22,-100.0,5.0,0.5
ticks_20250908.xlsx,7011,22,-300.0,10.0,0.5
ticks_20250908.xlsx,7011,22,-300.0,12.5,0.5
ticks_20250908.xlsx,7011,22,-300.0,15.0,0.5
ticks_20250908.xlsx,7011,22,-300.0,17.5,0.5
ticks_20250908.xlsx,7011,22,-300.0,20.0,0.5
ticks_20250908.xlsx,7011,22,-800.0,2.5,0.6
ticks_20250908.xlsx,7011,20,-200.0,5.0,0.6
ticks_20250908.xlsx,7011,20,-200.0,10.0,0.6
ticks_20250908.xlsx,7011,20,-200.0,12.5,0.6
ticks_20250908.xlsx,7011,20,-200.0,15.0,0.6
ticks_20250908.xlsx,7011,20,-200.0,17.5,0.6
ticks_20250908.xlsx,7011,20,-200.0,20.0,0.6
ticks_20250908.xlsx,7011,22,-2400.0,2.5,0.7
ticks_20250908.xlsx,7011,20,-400.0,5.0,0.7
ticks_20250908.xlsx,7011,20,-200.0,10.0,0.7
ticks_20250908.xlsx,7011,20,-200.0,12.5,0.7
ticks_20250908.xlsx,7011,20,-200.0,15.0,0.7
ticks_20250908.xlsx,7011,20,-200.0,17.5,0.7
ticks_20250908.xlsx,7011,20,-200.0,20.0,0.7
