file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251204.xlsx,7011,10,-100.0,2.5,0.1
ticks_20251204.xlsx,7011,10,-800.0,5.0,0.1
ticks_20251204.xlsx,7011,10,-200.0,10.0,0.1
ticks_20251204.xlsx,7011,10,800.0,12.5,0.1
ticks_20251204.xlsx,7011,10,2100.0,15.0,0.1
ticks_20251204.xlsx,7011,10,2100.0,17.5,0.1
ticks_20251204.xlsx,7011,10,2100.0,20.0,0.1
ticks_20251204.xlsx,7011,10,-200.0,2.5,0.2
ticks_20251204.xlsx,7011,10,-700.0,5.0,0.2
ticks_20251204.xlsx,7011,10,-400.0,10.0,0.2
ticks_20251204.xlsx,7011,10,1000.0,12.5,0.2
ticks_20251204.xlsx,7011,10,2100.0,15.0,0.2
ticks_20251204.xlsx,7011,10,2100.0,17.5,0.2
ticks_20251204.xlsx,7011,10,2100.0,20.0,0.2
ticks_20251204.xlsx,7011,10,-300.0,2.5,0.3
ticks_20251204.xlsx,7011,10,-800.0,5.0,0.3
ticks_20251204.xlsx,7011,10,-500.0,10.0,0.3
ticks_20251204.xlsx,7011,10,500.0,12.5,0.3
ticks_20251204.xlsx,7011,10,1600.0,15.0,0.3
ticks_20251204.xlsx,7011,10,1600.0,17.5,0.3
ticks_20251204.xlsx,7011,10,1600.0,20.0,0.3
ticks_20251204.xlsx,7011,10,-700.0,2.5,0.4
ticks_20251204.xlsx,7011,10,-1200.0,5.0,0.4
ticks_20251204.xlsx,7011,10,1000.0,10.0,0.4
ticks_20251204.xlsx,7011,10,1000.0,12.5,0.4
ticks_20251204.xlsx,7011,10,1000.0,15.0,0.4
ticks_20251204.xlsx,7011,10,1000.0,17.5,0.4
ticks_20251204.xlsx,7011,10,1000.0,20.0,0.4
ticks_20251204.xlsx,7011,10,-800.0,2.5,0.5
ticks_20251204.xlsx,7011,10,-1500.0,5.0,0.5
ticks_20251204.xlsx,7011,10,600.0,10.0,0.5
ticks_20251204.xlsx,7011,10,600.0,12.5,0.5
ticks_20251204.xlsx,7011,10,600.0,15.0,0.5
ticks_20251204.xlsx,7011,10,600.0,17.5,0.5
ticks_20251204.xlsx,7011,10,600.0,20.0,0.5
ticks_20251204.xlsx,7011,10,-800.0,2.5,0.6
ticks_20251204.xlsx,7011,10,-1600.0,5.0,0.6
ticks_20251204.xlsx,7011,10,1200.0,10.0,0.6
ticks_20251204.xlsx,7011,10,1200.0,12.5,0.6
ticks_20251204.xlsx,7011,10,1200.0,15.0,0.6
ticks_20251204.xlsx,7011,10,1200.0,17.5,0.6
ticks_20251204.xlsx,7011,10,1200.0,20.0,0.6
ticks_20251204.xlsx,7011,10,-700.0,2.5,0.7
ticks_20251204.xlsx,7011,10,-1800.0,5.0,0.7
ticks_20251204.xlsx,7011,10,1200.0,10.0,0.7
ticks_20251204.xlsx,7011,10,1200.0,12.5,0.7
ticks_20251204.xlsx,7011,10,1200.0,15.0,0.7
ticks_20251204.xlsx,7011,10,1200.0,17.5,0.7
ticks_20251204.xlsx,7011,10,1200.0,20.0,0.7
