file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251229.xlsx,8306,6,1000.0,5.0,0.1
ticks_20251229.xlsx,8306,6,1400.0,10.0,0.1
ticks_20251229.xlsx,8306,6,950.0,15.0,0.1
ticks_20251229.xlsx,8306,6,950.0,20.0,0.1
ticks_20251229.xlsx,8306,6,950.0,25.0,0.1
ticks_20251229.xlsx,8306,6,950.0,30.0,0.1
ticks_20251229.xlsx,8306,6,950.0,35.0,0.1
ticks_20251229.xlsx,8306,6,950.0,40.0,0.1
ticks_20251229.xlsx,8306,6,1150.0,5.0,0.2
ticks_20251229.xlsx,8306,6,1350.0,10.0,0.2
ticks_20251229.xlsx,8306,6,950.0,15.0,0.2
ticks_20251229.xlsx,8306,6,950.0,20.0,0.2
ticks_20251229.xlsx,8306,6,950.0,25.0,0.2
ticks_20251229.xlsx,8306,6,950.0,30.0,0.2
ticks_20251229.xlsx,8306,6,950.0,35.0,0.2
ticks_20251229.xlsx,8306,6,950.0,40.0,0.2
ticks_20251229.xlsx,8306,6,1250.0,5.0,0.3
ticks_20251229.xlsx,8306,6,1250.0,10.0,0.3
ticks_20251229.xlsx,8306,6,950.0,15.0,0.3
ticks_20251229.xlsx,8306,6,950.0,20.0,0.3
ticks_20251229.xlsx,8306,6,950.0,25.0,0.3
ticks_20251229.xlsx,8306,6,950.0,30.0,0.3
ticks_20251229.xlsx,8306,6,950.0,35.0,0.3
ticks_20251229.xlsx,8306,6,950.0,40.0,0.3
ticks_20251229.xlsx,8306,6,1150.0,5.0,0.4
ticks_20251229.xlsx,8306,6,1150.0,10.0,0.4
ticks_20251229.xlsx,8306,6,950.0,15.0,0.4
ticks_20251229.xlsx,8306,6,950.0,20.0,0.4
ticks_20251229.xlsx,8306,6,950.0,25.0,0.4
ticks_20251229.xlsx,8306,6,950.0,30.0,0.4
ticks_20251229.xlsx,8306,6,950.0,35.0,0.4
ticks_20251229.xlsx,8306,6,950.0,40.0,0.4
ticks_20251229.xlsx,8306,6,1000.0,5.0,0.5
ticks_20251229.xlsx,8306,6,1000.0,10.0,0.5
ticks_20251229.xlsx,8306,6,950.0,15.0,0.5
ticks_20251229.xlsx,8306,6,950.0,20.0,0.5
ticks_20251229.xlsx,8306,6,950.0,25.0,0.5
ticks_20251229.xlsx,8306,6,950.0,30.0,0.5
ticks_20251229.xlsx,8306,6,950.0,35.0,0.5
ticks_20251229.xlsx,8306,6,950.0,40.0,0.5
ticks_20251229.xlsx,8306,6,900.0,5.0,0.6
ticks_20251229.xlsx,8306,6,900.0,10.0,0.6
ticks_20251229.xlsx,8306,6,950.0,15.0,0.6
ticks_20251229.xlsx,8306,6,950.0,20.0,0.6
ticks_20251229.xlsx,8306,6,950.0,25.0,0.6
ticks_20251229.xlsx,8306,6,950.0,30.0,0.6
ticks_20251229.xlsx,8306,6,950.0,35.0,0.6
ticks_20251229.xlsx,8306,6,950.0,40.0,0.6
ticks_20251229.xlsx,8306,6,950.0,5.0,0.7
ticks_20251229.xlsx,8306,6,950.0,10.0,0.7
ticks_20251229.xlsx,8306,6,950.0,15.0,0.7
ticks_20251229.xlsx,8306,6,950.0,20.0,0.7
ticks_20251229.xlsx,8306,6,950.0,25.0,0.7
ticks_20251229.xlsx,8306,6,950.0,30.0,0.7
ticks_20251229.xlsx,8306,6,950.0,35.0,0.7
ticks_20251229.xlsx,8306,6,950.0,40.0,0.7
ticks_20251229.xlsx,8306,6,950.0,5.0,0.8
ticks_20251229.xlsx,8306,6,950.0,10.0,0.8
ticks_20251229.xlsx,8306,6,950.0,15.0,0.8
ticks_20251229.xlsx,8306,6,950.0,20.0,0.8
ticks_20251229.xlsx,8306,6,950.0,25.0,0.8
ticks_20251229.xlsx,8306,6,950.0,30.0,0.8
ticks_20251229.xlsx,8306,6,950.0,35.0,0.8
ticks_20251229.xlsx,8306,6,950.0,40.0,0.8
