file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20250910.xlsx,7203,2,550.0,5.0,0.1
ticks_20250910.xlsx,7203,2,900.0,10.0,0.1
ticks_20250910.xlsx,7203,2,1500.0,15.0,0.1
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.1
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.1
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.1
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.1
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.1
ticks_20250910.xlsx,7203,2,500.0,5.0,0.2
ticks_20250910.xlsx,7203,2,750.0,10.0,0.2
ticks_20250910.xlsx,7203,2,1250.0,15.0,0.2
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.2
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.2
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.2
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.2
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.2
ticks_20250910.xlsx,7203,2,450.0,5.0,0.3
ticks_20250910.xlsx,7203,2,700.0,10.0,0.3
ticks_20250910.xlsx,7203,2,1150.0,15.0,0.3
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.3
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.3
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.3
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.3
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.3
ticks_20250910.xlsx,7203,2,1250.0,5.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,10.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,15.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.4
ticks_20250910.xlsx,7203,2,1250.0,5.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,10.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,15.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.5
ticks_20250910.xlsx,7203,2,1250.0,5.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,10.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,15.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.6
ticks_20250910.xlsx,7203,2,1250.0,5.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,10.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,15.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.7
ticks_20250910.xlsx,7203,2,1250.0,5.0,0.8
ticks_20250910.xlsx,7203,2,1250.0,10.0,0.8
ticks_20250910.xlsx,7203,2,1250.0,15.0,0.8
ticks_20250910.xlsx,7203,2,1250.0,20.0,0.8
ticks_20250910.xlsx,7203,2,1250.0,25.0,0.8
ticks_20250910.xlsx,7203,2,1250.0,30.0,0.8
ticks_20250910.xlsx,7203,2,1250.0,35.0,0.8
ticks_20250910.xlsx,7203,2,1250.0,40.0,0.8
