file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251110.xlsx,7203,14,1200.0,5.0,0.1
ticks_20251110.xlsx,7203,14,1100.0,10.0,0.1
ticks_20251110.xlsx,7203,14,800.0,15.0,0.1
ticks_20251110.xlsx,7203,14,800.0,20.0,0.1
ticks_20251110.xlsx,7203,14,800.0,25.0,0.1
ticks_20251110.xlsx,7203,14,800.0,30.0,0.1
ticks_20251110.xlsx,7203,14,800.0,35.0,0.1
ticks_20251110.xlsx,7203,14,800.0,40.0,0.1
ticks_20251110.xlsx,7203,14,1000.0,5.0,0.2
ticks_20251110.xlsx,7203,14,1100.0,10.0,0.2
ticks_20251110.xlsx,7203,14,800.0,15.0,0.2
ticks_20251110.xlsx,7203,14,800.0,20.0,0.2
ticks_20251110.xlsx,7203,14,800.0,25.0,0.2
ticks_20251110.xlsx,7203,14,800.0,30.0,0.2
ticks_20251110.xlsx,7203,14,800.0,35.0,0.2
ticks_20251110.xlsx,7203,14,800.0,40.0,0.2
ticks_20251110.xlsx,7203,14,800.0,5.0,0.3
ticks_20251110.xlsx,7203,14,800.0,10.0,0.3
ticks_20251110.xlsx,7203,14,800.0,15.0,0.3
ticks_20251110.xlsx,7203,14,800.0,20.0,0.3
ticks_20251110.xlsx,7203,14,800.0,25.0,0.3
ticks_20251110.xlsx,7203,14,800.0,30.0,0.3
ticks_20251110.xlsx,7203,14,800.0,35.0,0.3
ticks_20251110.xlsx,7203,14,800.0,40.0,0.3
ticks_20251110.xlsx,7203,14,700.0,5.0,0.4
ticks_20251110.xlsx,7203,14,800.0,10.0,0.4
ticks_20251110.xlsx,7203,14,800.0,15.0,0.4
ticks_20251110.xlsx,7203,14,800.0,20.0,0.4
ticks_20251110.xlsx,7203,14,800.0,25.0,0.4
ticks_20251110.xlsx,7203,14,800.0,30.0,0.4
ticks_20251110.xlsx,7203,14,800.0,35.0,0.4
ticks_20251110.xlsx,7203,14,800.0,40.0,0.4
ticks_20251110.xlsx,7203,14,600.0,5.0,0.5
ticks_20251110.xlsx,7203,14,600.0,10.0,0.5
ticks_20251110.xlsx,7203,14,800.0,15.0,0.5
ticks_20251110.xlsx,7203,14,800.0,20.0,0.5
ticks_20251110.xlsx,7203,14,800.0,25.0,0.5
ticks_20251110.xlsx,7203,14,800.0,30.0,0.5
ticks_20251110.xlsx,7203,14,800.0,35.0,0.5
ticks_20251110.xlsx,7203,14,800.0,40.0,0.5
ticks_20251110.xlsx,7203,14,400.0,5.0,0.6
ticks_20251110.xlsx,7203,14,500.0,10.0,0.6
ticks_20251110.xlsx,7203,14,800.0,15.0,0.6
ticks_20251110.xlsx,7203,14,800.0,20.0,0.6
ticks_20251110.xlsx,7203,14,800.0,25.0,0.6
ticks_20251110.xlsx,7203,14,800.0,30.0,0.6
ticks_20251110.xlsx,7203,14,800.0,35.0,0.6
ticks_20251110.xlsx,7203,14,800.0,40.0,0.6
ticks_20251110.xlsx,7203,14,200.0,5.0,0.7
ticks_20251110.xlsx,7203,14,300.0,10.0,0.7
ticks_20251110.xlsx,7203,14,800.0,15.0,0.7
ticks_20251110.xlsx,7203,14,800.0,20.0,0.7
ticks_20251110.xlsx,7203,14,800.0,25.0,0.7
ticks_20251110.xlsx,7203,14,800.0,30.0,0.7
ticks_20251110.xlsx,7203,14,800.0,35.0,0.7
ticks_20251110.xlsx,7203,14,800.0,40.0,0.7
ticks_20251110.xlsx,7203,14,700.0,5.0,0.8
ticks_20251110.xlsx,7203,14,800.0,10.0,0.8
ticks_20251110.xlsx,7203,14,800.0,15.0,0.8
ticks_20251110.xlsx,7203,14,800.0,20.0,0.8
ticks_20251110.xlsx,7203,14,800.0,25.0,0.8
ticks_20251110.xlsx,7203,14,800.0,30.0,0.8
ticks_20251110.xlsx,7203,14,800.0,35.0,0.8
ticks_20251110.xlsx,7203,14,800.0,40.0,0.8
