file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251028.xlsx,7203,24,-700.0,5.0,0.1
ticks_20251028.xlsx,7203,24,-600.0,10.0,0.1
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.1
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.1
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.1
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.1
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.1
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.1
ticks_20251028.xlsx,7203,24,-900.0,5.0,0.2
ticks_20251028.xlsx,7203,24,-900.0,10.0,0.2
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.2
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.2
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.2
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.2
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.2
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.2
ticks_20251028.xlsx,7203,24,-1000.0,5.0,0.3
ticks_20251028.xlsx,7203,24,-1100.0,10.0,0.3
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.3
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.3
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.3
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.3
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.3
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.3
ticks_20251028.xlsx,7203,24,-1200.0,5.0,0.4
ticks_20251028.xlsx,7203,24,-1400.0,10.0,0.4
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.4
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.4
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.4
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.4
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.4
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.4
ticks_20251028.xlsx,7203,24,-1200.0,5.0,0.5
ticks_20251028.xlsx,7203,24,-1700.0,10.0,0.5
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.5
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.5
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.5
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.5
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.5
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.5
ticks_20251028.xlsx,7203,24,-1400.0,5.0,0.6
ticks_20251028.xlsx,7203,24,-1800.0,10.0,0.6
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.6
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.6
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.6
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.6
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.6
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.6
ticks_20251028.xlsx,7203,22,-700.0,5.0,0.7
ticks_20251028.xlsx,7203,22,-1100.0,10.0,0.7
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.7
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.7
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.7
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.7
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.7
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.7
ticks_20251028.xlsx,7203,22,-800.0,5.0,0.8
ticks_20251028.xlsx,7203,22,-1100.0,10.0,0.8
ticks_20251028.xlsx,7203,22,-1100.0,15.0,0.8
ticks_20251028.xlsx,7203,22,-1100.0,20.0,0.8
ticks_20251028.xlsx,7203,22,-1100.0,25.0,0.8
ticks_20251028.xlsx,7203,22,-1100.0,30.0,0.8
ticks_20251028.xlsx,7203,22,-1100.0,35.0,0.8
ticks_20251028.xlsx,7203,22,-1100.0,40.0,0.8
