file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251106.xlsx,7203,24,-1800.0,5.0,0.1
ticks_20251106.xlsx,7203,24,900.0,10.0,0.1
ticks_20251106.xlsx,7203,24,1600.0,15.0,0.1
ticks_20251106.xlsx,7203,24,1200.0,20.0,0.1
ticks_20251106.xlsx,7203,24,-800.0,25.0,0.1
ticks_20251106.xlsx,7203,24,-800.0,30.0,0.1
ticks_20251106.xlsx,7203,24,-100.0,35.0,0.1
ticks_20251106.xlsx,7203,24,400.0,40.0,0.1
ticks_20251106.xlsx,7203,24,-1700.0,5.0,0.2
ticks_20251106.xlsx,7203,24,1800.0,10.0,0.2
ticks_20251106.xlsx,7203,24,1900.0,15.0,0.2
ticks_20251106.xlsx,7203,24,1500.0,20.0,0.2
ticks_20251106.xlsx,7203,24,-1000.0,25.0,0.2
ticks_20251106.xlsx,7203,24,-1000.0,30.0,0.2
ticks_20251106.xlsx,7203,24,0.0,35.0,0.2
ticks_20251106.xlsx,7203,24,0.0,40.0,0.2
ticks_20251106.xlsx,7203,24,-600.0,5.0,0.3
ticks_20251106.xlsx,7203,24,1600.0,10.0,0.3
ticks_20251106.xlsx,7203,24,1300.0,15.0,0.3
ticks_20251106.xlsx,7203,24,1100.0,20.0,0.3
ticks_20251106.xlsx,7203,24,-1300.0,25.0,0.3
ticks_20251106.xlsx,7203,24,-1300.0,30.0,0.3
ticks_20251106.xlsx,7203,24,1300.0,35.0,0.3
ticks_20251106.xlsx,7203,24,1300.0,40.0,0.3
ticks_20251106.xlsx,7203,24,3400.0,5.0,0.4
ticks_20251106.xlsx,7203,24,3700.0,10.0,0.4
ticks_20251106.xlsx,7203,24,3600.0,15.0,0.4
ticks_20251106.xlsx,7203,24,3600.0,20.0,0.4
ticks_20251106.xlsx,7203,24,1300.0,25.0,0.4
ticks_20251106.xlsx,7203,24,1300.0,30.0,0.4
ticks_20251106.xlsx,7203,24,1300.0,35.0,0.4
ticks_20251106.xlsx,7203,24,1300.0,40.0,0.4
ticks_20251106.xlsx,7203,24,3200.0,5.0,0.5
ticks_20251106.xlsx,7203,24,3400.0,10.0,0.5
ticks_20251106.xlsx,7203,24,3300.0,15.0,0.5
ticks_20251106.xlsx,7203,24,3400.0,20.0,0.5
ticks_20251106.xlsx,7203,24,1300.0,25.0,0.5
ticks_20251106.xlsx,7203,24,1300.0,30.0,0.5
ticks_20251106.xlsx,7203,24,1300.0,35.0,0.5
ticks_20251106.xlsx,7203,24,1300.0,40.0,0.5
ticks_20251106.xlsx,7203,24,2900.0,5.0,0.6
ticks_20251106.xlsx,7203,24,3100.0,10.0,0.6
ticks_20251106.xlsx,7203,24,3100.0,15.0,0.6
ticks_20251106.xlsx,7203,24,3100.0,20.0,0.6
ticks_20251106.xlsx,7203,24,1300.0,25.0,0.6
ticks_20251106.xlsx,7203,24,1300.0,30.0,0.6
ticks_20251106.xlsx,7203,24,1300.0,35.0,0.6
ticks_20251106.xlsx,7203,24,1300.0,40.0,0.6
ticks_20251106.xlsx,7203,24,2500.0,5.0,0.7
ticks_20251106.xlsx,7203,24,2700.0,10.0,0.7
ticks_20251106.xlsx,7203,24,2800.0,15.0,0.7
ticks_20251106.xlsx,7203,24,2800.0,20.0,0.7
ticks_20251106.xlsx,7203,24,1300.0,25.0,0.7
ticks_20251106.xlsx,7203,24,1300.0,30.0,0.7
ticks_20251106.xlsx,7203,24,1300.0,35.0,0.7
ticks_20251106.xlsx,7203,24,1300.0,40.0,0.7
ticks_20251106.xlsx,7203,24,2100.0,5.0,0.8
ticks_20251106.xlsx,7203,24,2500.0,10.0,0.8
ticks_20251106.xlsx,7203,24,2500.0,15.0,0.8
ticks_20251106.xlsx,7203,24,2500.0,20.0,0.8
ticks_20251106.xlsx,7203,24,1300.0,25.0,0.8
ticks_20251106.xlsx,7203,24,1300.0,30.0,0.8
ticks_20251106.xlsx,7203,24,1300.0,35.0,0.8
ticks_20251106.xlsx,7203,24,1300.0,40.0,0.8
