file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20250901.xlsx,8306,8,700.0,5.0,0.1
ticks_20250901.xlsx,8306,8,450.0,10.0,0.1
ticks_20250901.xlsx,8306,8,150.0,15.0,0.1
ticks_20250901.xlsx,8306,8,150.0,20.0,0.1
ticks_20250901.xlsx,8306,8,150.0,25.0,0.1
ticks_20250901.xlsx,8306,8,150.0,30.0,0.1
ticks_20250901.xlsx,8306,8,150.0,35.0,0.1
ticks_20250901.xlsx,8306,8,150.0,40.0,0.1
ticks_20250901.xlsx,8306,8,1000.0,5.0,0.2
ticks_20250901.xlsx,8306,8,250.0,10.0,0.2
ticks_20250901.xlsx,8306,8,150.0,15.0,0.2
ticks_20250901.xlsx,8306,8,150.0,20.0,0.2
ticks_20250901.xlsx,8306,8,150.0,25.0,0.2
ticks_20250901.xlsx,8306,8,150.0,30.0,0.2
ticks_20250901.xlsx,8306,8,150.0,35.0,0.2
ticks_20250901.xlsx,8306,8,150.0,40.0,0.2
ticks_20250901.xlsx,8306,8,800.0,5.0,0.3
ticks_20250901.xlsx,8306,8,150.0,10.0,0.3
ticks_20250901.xlsx,8306,8,150.0,15.0,0.3
ticks_20250901.xlsx,8306,8,150.0,20.0,0.3
ticks_20250901.xlsx,8306,8,150.0,25.0,0.3
ticks_20250901.xlsx,8306,8,150.0,30.0,0.3
ticks_20250901.xlsx,8306,8,150.0,35.0,0.3
ticks_20250901.xlsx,8306,8,150.0,40.0,0.3
ticks_20250901.xlsx,8306,8,700.0,5.0,0.4
ticks_20250901.xlsx,8306,8,100.0,10.0,0.4
ticks_20250901.xlsx,8306,8,150.0,15.0,0.4
ticks_20250901.xlsx,8306,8,150.0,20.0,0.4
ticks_20250901.xlsx,8306,8,150.0,25.0,0.4
ticks_20250901.xlsx,8306,8,150.0,30.0,0.4
ticks_20250901.xlsx,8306,8,150.0,35.0,0.4
ticks_20250901.xlsx,8306,8,150.0,40.0,0.4
ticks_20250901.xlsx,8306,8,650.0,5.0,0.5
ticks_20250901.xlsx,8306,8,150.0,10.0,0.5
ticks_20250901.xlsx,8306,8,150.0,15.0,0.5
ticks_20250901.xlsx,8306,8,150.0,20.0,0.5
ticks_20250901.xlsx,8306,8,150.0,25.0,0.5
ticks_20250901.xlsx,8306,8,150.0,30.0,0.5
ticks_20250901.xlsx,8306,8,150.0,35.0,0.5
ticks_20250901.xlsx,8306,8,150.0,40.0,0.5
ticks_20250901.xlsx,8306,8,450.0,5.0,0.6
ticks_20250901.xlsx,8306,8,150.0,10.0,0.6
ticks_20250901.xlsx,8306,8,150.0,15.0,0.6
ticks_20250901.xlsx,8306,8,150.0,20.0,0.6
ticks_20250901.xlsx,8306,8,150.0,25.0,0.6
ticks_20250901.xlsx,8306,8,150.0,30.0,0.6
ticks_20250901.xlsx,8306,8,150.0,35.0,0.6
ticks_20250901.xlsx,8306,8,150.0,40.0,0.6
ticks_20250901.xlsx,8306,8,450.0,5.0,0.7
ticks_20250901.xlsx,8306,8,150.0,10.0,0.7
ticks_20250901.xlsx,8306,8,150.0,15.0,0.7
ticks_20250901.xlsx,8306,8,150.0,20.0,0.7
ticks_20250901.xlsx,8306,8,150.0,25.0,0.7
ticks_20250901.xlsx,8306,8,150.0,30.0,0.7
ticks_20250901.xlsx,8306,8,150.0,35.0,0.7
ticks_20250901.xlsx,8306,8,150.0,40.0,0.7
ticks_20250901.xlsx,8306,8,300.0,5.0,0.8
ticks_20250901.xlsx,8306,8,150.0,10.0,0.8
ticks_20250901.xlsx,8306,8,150.0,15.0,0.8
ticks_20250901.xlsx,8306,8,150.0,20.0,0.8
ticks_20250901.xlsx,8306,8,150.0,25.0,0.8
ticks_20250901.xlsx,8306,8,150.0,30.0,0.8
ticks_20250901.xlsx,8306,8,150.0,35.0,0.8
ticks_20250901.xlsx,8306,8,150.0,40.0,0.8
