file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20250911.xlsx,8306,2,450.0,5.0,0.1
ticks_20250911.xlsx,8306,2,550.0,10.0,0.1
ticks_20250911.xlsx,8306,2,550.0,15.0,0.1
ticks_20250911.xlsx,8306,2,550.0,20.0,0.1
ticks_20250911.xlsx,8306,2,550.0,25.0,0.1
ticks_20250911.xlsx,8306,2,550.0,30.0,0.1
ticks_20250911.xlsx,8306,2,550.0,35.0,0.1
ticks_20250911.xlsx,8306,2,550.0,40.0,0.1
ticks_20250911.xlsx,8306,2,400.0,5.0,0.2
ticks_20250911.xlsx,8306,2,550.0,10.0,0.2
ticks_20250911.xlsx,8306,2,550.0,15.0,0.2
ticks_20250911.xlsx,8306,2,550.0,20.0,0.2
ticks_20250911.xlsx,8306,2,550.0,25.0,0.2
ticks_20250911.xlsx,8306,2,550.0,30.0,0.2
ticks_20250911.xlsx,8306,2,550.0,35.0,0.2
ticks_20250911.xlsx,8306,2,550.0,40.0,0.2
ticks_20250911.xlsx,8306,2,350.0,5.0,0.3
ticks_20250911.xlsx,8306,2,550.0,10.0,0.3
ticks_20250911.xlsx,8306,2,550.0,15.0,0.3
ticks_20250911.xlsx,8306,2,550.0,20.0,0.3
ticks_20250911.xlsx,8306,2,550.0,25.0,0.3
ticks_20250911.xlsx,8306,2,550.0,30.0,0.3
ticks_20250911.xlsx,8306,2,550.0,35.0,0.3
ticks_20250911.xlsx,8306,2,550.0,40.0,0.3
ticks_20250911.xlsx,8306,2,300.0,5.0,0.4
ticks_20250911.xlsx,8306,2,550.0,10.0,0.4
ticks_20250911.xlsx,8306,2,550.0,15.0,0.4
ticks_20250911.xlsx,8306,2,550.0,20.0,0.4
ticks_20250911.xlsx,8306,2,550.0,25.0,0.4
ticks_20250911.xlsx,8306,2,550.0,30.0,0.4
ticks_20250911.xlsx,8306,2,550.0,35.0,0.4
ticks_20250911.xlsx,8306,2,550.0,40.0,0.4
ticks_20250911.xlsx,8306,2,250.0,5.0,0.5
ticks_20250911.xlsx,8306,2,550.0,10.0,0.5
ticks_20250911.xlsx,8306,2,550.0,15.0,0.5
ticks_20250911.xlsx,8306,2,550.0,20.0,0.5
ticks_20250911.xlsx,8306,2,550.0,25.0,0.5
ticks_20250911.xlsx,8306,2,550.0,30.0,0.5
ticks_20250911.xlsx,8306,2,550.0,35.0,0.5
ticks_20250911.xlsx,8306,2,550.0,40.0,0.5
ticks_20250911.xlsx,8306,2,200.0,5.0,0.6
ticks_20250911.xlsx,8306,2,550.0,10.0,0.6
ticks_20250911.xlsx,8306,2,550.0,15.0,0.6
ticks_20250911.xlsx,8306,2,550.0,20.0,0.6
ticks_20250911.xlsx,8306,2,550.0,25.0,0.6
ticks_20250911.xlsx,8306,2,550.0,30.0,0.6
ticks_20250911.xlsx,8306,2,550.0,35.0,0.6
ticks_20250911.xlsx,8306,2,550.0,40.0,0.6
ticks_20250911.xlsx,8306,2,150.0,5.0,0.7
ticks_20250911.xlsx,8306,2,550.0,10.0,0.7
ticks_20250911.xlsx,8306,2,550.0,15.0,0.7
ticks_20250911.xlsx,8306,2,550.0,20.0,0.7
ticks_20250911.xlsx,8306,2,550.0,25.0,0.7
ticks_20250911.xlsx,8306,2,550.0,30.0,0.7
ticks_20250911.xlsx,8306,2,550.0,35.0,0.7
ticks_20250911.xlsx,8306,2,550.0,40.0,0.7
ticks_20250911.xlsx,8306,2,550.0,5.0,0.8
ticks_20250911.xlsx,8306,2,550.0,10.0,0.8
ticks_20250911.xlsx,8306,2,550.0,15.0,0.8
ticks_20250911.xlsx,8306,2,550.0,20.0,0.8
ticks_20250911.xlsx,8306,2,550.0,25.0,0.8
ticks_20250911.xlsx,8306,2,550.0,30.0,0.8
ticks_20250911.xlsx,8306,2,550.0,35.0,0.8
ticks_20250911.xlsx,8306,2,550.0,40.0,0.8
