file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20250821.xlsx,7011,62,-3500.0,5.0,0.1
ticks_20250821.xlsx,7011,62,-2600.0,10.0,0.1
ticks_20250821.xlsx,7011,62,-2100.0,15.0,0.1
ticks_20250821.xlsx,7011,62,-1200.0,20.0,0.1
ticks_20250821.xlsx,7011,62,200.0,25.0,0.1
ticks_20250821.xlsx,7011,62,500.0,30.0,0.1
ticks_20250821.xlsx,7011,62,0.0,35.0,0.1
ticks_20250821.xlsx,7011,62,0.0,40.0,0.1
ticks_20250821.xlsx,7011,62,-3600.0,5.0,0.2
ticks_20250821.xlsx,7011,62,-2600.0,10.0,0.2
ticks_20250821.xlsx,7011,62,-1800.0,15.0,0.2
ticks_20250821.xlsx,7011,62,-1400.0,20.0,0.2
ticks_20250821.xlsx,7011,62,400.0,25.0,0.2
ticks_20250821.xlsx,7011,62,400.0,30.0,0.2
ticks_20250821.xlsx,7011,62,-400.0,35.0,0.2
ticks_20250821.xlsx,7011,62,-400.0,40.0,0.2
ticks_20250821.xlsx,7011,62,-3400.0,5.0,0.3
ticks_20250821.xlsx,7011,62,-2800.0,10.0,0.3
ticks_20250821.xlsx,7011,62,-1300.0,15.0,0.3
ticks_20250821.xlsx,7011,62,-300.0,20.0,0.3
ticks_20250821.xlsx,7011,62,-300.0,25.0,0.3
ticks_20250821.xlsx,7011,62,-300.0,30.0,0.3
ticks_20250821.xlsx,7011,62,-800.0,35.0,0.3
ticks_20250821.xlsx,7011,62,-800.0,40.0,0.3
ticks_20250821.xlsx,7011,62,-4100.0,5.0,0.4
ticks_20250821.xlsx,7011,62,-2900.0,10.0,0.4
ticks_20250821.xlsx,7011,62,-1800.0,15.0,0.4
ticks_20250821.xlsx,7011,62,-1000.0,20.0,0.4
ticks_20250821.xlsx,7011,62,-1000.0,25.0,0.4
ticks_20250821.xlsx,7011,62,-1000.0,30.0,0.4
ticks_20250821.xlsx,7011,62,-1200.0,35.0,0.4
ticks_20250821.xlsx,7011,62,-1200.0,40.0,0.4
ticks_20250821.xlsx,7011,62,-3900.0,5.0,0.5
ticks_20250821.xlsx,7011,62,-2600.0,10.0,0.5
ticks_20250821.xlsx,7011,62,-1800.0,15.0,0.5
ticks_20250821.xlsx,7011,62,-1800.0,20.0,0.5
ticks_20250821.xlsx,7011,62,-1800.0,25.0,0.5
ticks_20250821.xlsx,7011,62,-1800.0,30.0,0.5
ticks_20250821.xlsx,7011,62,-1700.0,35.0,0.5
ticks_20250821.xlsx,7011,62,-1700.0,40.0,0.5
ticks_20250821.xlsx,7011,62,-2900.0,5.0,0.6
ticks_20250821.xlsx,7011,62,-2800.0,10.0,0.6
ticks_20250821.xlsx,7011,62,-1900.0,15.0,0.6
ticks_20250821.xlsx,7011,62,-1900.0,20.0,0.6
ticks_20250821.xlsx,7011,62,-1900.0,25.0,0.6
ticks_20250821.xlsx,7011,62,-1900.0,30.0,0.6
ticks_20250821.xlsx,7011,62,-1900.0,35.0,0.6
ticks_20250821.xlsx,7011,62,-1900.0,40.0,0.6
ticks_20250821.xlsx,7011,62,-3200.0,5.0,0.7
ticks_20250821.xlsx,7011,62,-1700.0,10.0,0.7
ticks_20250821.xlsx,7011,62,-1900.0,15.0,0.7
ticks_20250821.xlsx,7011,62,-1900.0,20.0,0.7
ticks_20250821.xlsx,7011,62,-1900.0,25.0,0.7
ticks_20250821.xlsx,7011,62,-1900.0,30.0,0.7
ticks_20250821.xlsx,7011,62,-1900.0,35.0,0.7
ticks_20250821.xlsx,7011,62,-1900.0,40.0,0.7
ticks_20250821.xlsx,7011,62,-3300.0,5.0,0.8
ticks_20250821.xlsx,7011,62,-1800.0,10.0,0.8
ticks_20250821.xlsx,7011,62,-1900.0,15.0,0.8
ticks_20250821.xlsx,7011,62,-1900.0,20.0,0.8
ticks_20250821.xlsx,7011,62,-1900.0,25.0,0.8
ticks_20250821.xlsx,7011,62,-1900.0,30.0,0.8
ticks_20250821.xlsx,7011,62,-1900.0,35.0,0.8
ticks_20250821.xlsx,7011,62,-1900.0,40.0,0.8
