file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20260113.xlsx,7011,78,-2600.0,5.0,0.1
ticks_20260113.xlsx,7011,78,-5200.0,10.0,0.1
ticks_20260113.xlsx,7011,78,-600.0,15.0,0.1
ticks_20260113.xlsx,7011,78,1000.0,20.0,0.1
ticks_20260113.xlsx,7011,78,900.0,25.0,0.1
ticks_20260113.xlsx,7011,78,-2900.0,30.0,0.1
ticks_20260113.xlsx,7011,78,-1700.0,35.0,0.1
ticks_20260113.xlsx,7011,78,-1700.0,40.0,0.1
ticks_20260113.xlsx,7011,78,-2500.0,5.0,0.2
ticks_20260113.xlsx,7011,78,-5400.0,10.0,0.2
ticks_20260113.xlsx,7011,78,-800.0,15.0,0.2
ticks_20260113.xlsx,7011,78,-200.0,20.0,0.2
ticks_20260113.xlsx,7011,78,-600.0,25.0,0.2
ticks_20260113.xlsx,7011,78,-3400.0,30.0,0.2
ticks_20260113.xlsx,7011,78,-2100.0,35.0,0.2
ticks_20260113.xlsx,7011,78,-2100.0,40.0,0.2
ticks_20260113.xlsx,7011,78,-3000.0,5.0,0.3
ticks_20260113.xlsx,7011,78,-4800.0,10.0,0.3
ticks_20260113.xlsx,7011,78,-2000.0,15.0,0.3
ticks_20260113.xlsx,7011,78,-1400.0,20.0,0.3
ticks_20260113.xlsx,7011,78,-1600.0,25.0,0.3
ticks_20260113.xlsx,7011,78,-3500.0,30.0,0.3
ticks_20260113.xlsx,7011,78,-2500.0,35.0,0.3
ticks_20260113.xlsx,7011,78,-2500.0,40.0,0.3
ticks_20260113.xlsx,7011,78,-1600.0,5.0,0.4
ticks_20260113.xlsx,7011,78,-2800.0,10.0,0.4
ticks_20260113.xlsx,7011,78,-1800.0,15.0,0.4
ticks_20260113.xlsx,7011,78,-1500.0,20.0,0.4
ticks_20260113.xlsx,7011,78,-1900.0,25.0,0.4
ticks_20260113.xlsx,7011,78,-2600.0,30.0,0.4
ticks_20260113.xlsx,7011,78,-3100.0,35.0,0.4
ticks_20260113.xlsx,7011,78,-3100.0,40.0,0.4
ticks_20260113.xlsx,7011,78,-600.0,5.0,0.5
ticks_20260113.xlsx,7011,78,-2500.0,10.0,0.5
ticks_20260113.xlsx,7011,78,-1900.0,15.0,0.5
ticks_20260113.xlsx,7011,78,-1900.0,20.0,0.5
ticks_20260113.xlsx,7011,78,-2000.0,25.0,0.5
ticks_20260113.xlsx,7011,78,-2700.0,30.0,0.5
ticks_20260113.xlsx,7011,78,-3200.0,35.0,0.5
ticks_20260113.xlsx,7011,78,-3200.0,40.0,0.5
ticks_20260113.xlsx,7011,78,-1200.0,5.0,0.6
ticks_20260113.xlsx,7011,78,-2800.0,10.0,0.6
ticks_20260113.xlsx,7011,78,-2200.0,15.0,0.6
ticks_20260113.xlsx,7011,78,-2200.0,20.0,0.6
ticks_20260113.xlsx,7011,78,-2200.0,25.0,0.6
ticks_20260113.xlsx,7011,78,-2700.0,30.0,0.6
ticks_20260113.xlsx,7011,78,-3200.0,35.0,0.6
ticks_20260113.xlsx,7011,78,-3200.0,40.0,0.6
ticks_20260113.xlsx,7011,78,-1300.0,5.0,0.7
ticks_20260113.xlsx,7011,78,-3400.0,10.0,0.7
ticks_20260113.xlsx,7011,78,-3000.0,15.0,0.7
ticks_20260113.xlsx,7011,78,-3000.0,20.0,0.7
ticks_20260113.xlsx,7011,78,-3000.0,25.0,0.7
ticks_20260113.xlsx,7011,78,-3000.0,30.0,0.7
ticks_20260113.xlsx,7011,78,-3200.0,35.0,0.7
ticks_20260113.xlsx,7011,78,-3200.0,40.0,0.7
ticks_20260113.xlsx,7011,78,900.0,5.0,0.8
ticks_20260113.xlsx,7011,78,-3700.0,10.0,0.8
ticks_20260113.xlsx,7011,78,-3400.0,15.0,0.8
ticks_20260113.xlsx,7011,78,-3400.0,20.0,0.8
ticks_20260113.xlsx,7011,78,-3400.0,25.0,0.8
ticks_20260113.xlsx,7011,78,-3400.0,30.0,0.8
ticks_20260113.xlsx,7011,78,-3200.0,35.0,0.8
ticks_20260113.xlsx,7011,78,-3200.0,40.0,0.8
