file,code,trade,total,PERIOD_MA_1,PERIOD_MA_2
ticks_20251219.xlsx,7203,100,1900.0,30,300
ticks_20251219.xlsx,7203,100,1600.0,40,300
ticks_20251219.xlsx,7203,84,1200.0,50,300
ticks_20251219.xlsx,7203,72,3100.0,60,300
ticks_20251219.xlsx,7203,54,600.0,70,300
ticks_20251219.xlsx,7203,50,1800.0,80,300
ticks_20251219.xlsx,7203,46,1100.0,90,300
ticks_20251219.xlsx,7203,36,2100.0,100,300
ticks_20251219.xlsx,7203,30,1300.0,110,300
ticks_20251219.xlsx,7203,28,2100.0,120,300
ticks_20251219.xlsx,7203,22,1700.0,130,300
ticks_20251219.xlsx,7203,26,1300.0,140,300
ticks_20251219.xlsx,7203,14,-200.0,150,300
ticks_20251219.xlsx,7203,100,-1600.0,30,400
ticks_20251219.xlsx,7203,86,-400.0,40,400
ticks_20251219.xlsx,7203,72,1500.0,50,400
ticks_20251219.xlsx,7203,70,1300.0,60,400
ticks_20251219.xlsx,7203,50,1500.0,70,400
ticks_20251219.xlsx,7203,30,2100.0,80,400
ticks_20251219.xlsx,7203,42,2300.0,90,400
ticks_20251219.xlsx,7203,30,2800.0,100,400
ticks_20251219.xlsx,7203,24,600.0,110,400
ticks_20251219.xlsx,7203,24,1900.0,120,400
ticks_20251219.xlsx,7203,26,2500.0,130,400
ticks_20251219.xlsx,7203,20,900.0,140,400
ticks_20251219.xlsx,7203,20,1300.0,150,400
ticks_20251219.xlsx,7203,100,400.0,30,500
ticks_20251219.xlsx,7203,72,1700.0,40,500
ticks_20251219.xlsx,7203,68,2000.0,50,500
ticks_20251219.xlsx,7203,56,1600.0,60,500
ticks_20251219.xlsx,7203,34,1800.0,70,500
ticks_20251219.xlsx,7203,28,2300.0,80,500
ticks_20251219.xlsx,7203,28,3300.0,90,500
ticks_20251219.xlsx,7203,32,2100.0,100,500
ticks_20251219.xlsx,7203,22,-800.0,110,500
ticks_20251219.xlsx,7203,24,1400.0,120,500
ticks_20251219.xlsx,7203,18,600.0,130,500
ticks_20251219.xlsx,7203,10,1500.0,140,500
ticks_20251219.xlsx,7203,10,1200.0,150,500
ticks_20251219.xlsx,7203,100,0.0,30,600
ticks_20251219.xlsx,7203,58,2600.0,40,600
ticks_20251219.xlsx,7203,48,800.0,50,600
ticks_20251219.xlsx,7203,42,800.0,60,600
ticks_20251219.xlsx,7203,36,1200.0,70,600
ticks_20251219.xlsx,7203,30,900.0,80,600
ticks_20251219.xlsx,7203,16,1600.0,90,600
ticks_20251219.xlsx,7203,18,1500.0,100,600
ticks_20251219.xlsx,7203,18,2200.0,110,600
ticks_20251219.xlsx,7203,16,1700.0,120,600
ticks_20251219.xlsx,7203,20,800.0,130,600
ticks_20251219.xlsx,7203,12,700.0,140,600
ticks_20251219.xlsx,7203,12,-100.0,150,600
ticks_20251219.xlsx,7203,100,-1700.0,30,700
ticks_20251219.xlsx,7203,58,1900.0,40,700
ticks_20251219.xlsx,7203,48,1800.0,50,700
ticks_20251219.xlsx,7203,50,1000.0,60,700
ticks_20251219.xlsx,7203,28,-100.0,70,700
ticks_20251219.xlsx,7203,28,500.0,80,700
ticks_20251219.xlsx,7203,24,-400.0,90,700
ticks_20251219.xlsx,7203,18,300.0,100,700
ticks_20251219.xlsx,7203,14,200.0,110,700
ticks_20251219.xlsx,7203,24,-700.0,120,700
ticks_20251219.xlsx,7203,20,-1200.0,130,700
ticks_20251219.xlsx,7203,14,-500.0,140,700
ticks_20251219.xlsx,7203,16,400.0,150,700
ticks_20251219.xlsx,7203,100,-2500.0,30,800
ticks_20251219.xlsx,7203,68,-1100.0,40,800
ticks_20251219.xlsx,7203,52,1500.0,50,800
ticks_20251219.xlsx,7203,42,700.0,60,800
ticks_20251219.xlsx,7203,30,-600.0,70,800
ticks_20251219.xlsx,7203,30,100.0,80,800
ticks_20251219.xlsx,7203,26,-1200.0,90,800
ticks_20251219.xlsx,7203,24,-800.0,100,800
ticks_20251219.xlsx,7203,18,-1300.0,110,800
ticks_20251219.xlsx,7203,18,600.0,120,800
ticks_20251219.xlsx,7203,16,-500.0,130,800
ticks_20251219.xlsx,7203,16,300.0,140,800
ticks_20251219.xlsx,7203,10,400.0,150,800
ticks_20251219.xlsx,7203,98,-2200.0,30,900
ticks_20251219.xlsx,7203,72,-700.0,40,900
ticks_20251219.xlsx,7203,58,-700.0,50,900
ticks_20251219.xlsx,7203,56,-700.0,60,900
ticks_20251219.xlsx,7203,32,-800.0,70,900
ticks_20251219.xlsx,7203,26,100.0,80,900
ticks_20251219.xlsx,7203,24,-200.0,90,900
ticks_20251219.xlsx,7203,28,800.0,100,900
ticks_20251219.xlsx,7203,22,700.0,110,900
ticks_20251219.xlsx,7203,22,-300.0,120,900
ticks_20251219.xlsx,7203,20,100.0,130,900
ticks_20251219.xlsx,7203,18,-200.0,140,900
ticks_20251219.xlsx,7203,14,-200.0,150,900
ticks_20251219.xlsx,7203,100,-2200.0,30,1000
ticks_20251219.xlsx,7203,64,-200.0,40,1000
ticks_20251219.xlsx,7203,58,1500.0,50,1000
ticks_20251219.xlsx,7203,44,200.0,60,1000
ticks_20251219.xlsx,7203,28,400.0,70,1000
ticks_20251219.xlsx,7203,24,-700.0,80,1000
ticks_20251219.xlsx,7203,34,-1000.0,90,1000
ticks_20251219.xlsx,7203,30,-1100.0,100,1000
ticks_20251219.xlsx,7203,22,-300.0,110,1000
ticks_20251219.xlsx,7203,18,-1100.0,120,1000
ticks_20251219.xlsx,7203,18,-800.0,130,1000
ticks_20251219.xlsx,7203,14,-900.0,140,1000
ticks_20251219.xlsx,7203,14,-300.0,150,1000
ticks_20251219.xlsx,7203,96,-2800.0,30,1100
ticks_20251219.xlsx,7203,50,-400.0,40,1100
ticks_20251219.xlsx,7203,52,-900.0,50,1100
ticks_20251219.xlsx,7203,42,800.0,60,1100
ticks_20251219.xlsx,7203,28,1000.0,70,1100
ticks_20251219.xlsx,7203,24,-200.0,80,1100
ticks_20251219.xlsx,7203,28,-800.0,90,1100
ticks_20251219.xlsx,7203,28,-900.0,100,1100
ticks_20251219.xlsx,7203,14,100.0,110,1100
ticks_20251219.xlsx,7203,18,-300.0,120,1100
ticks_20251219.xlsx,7203,14,-600.0,130,1100
ticks_20251219.xlsx,7203,14,-800.0,140,1100
ticks_20251219.xlsx,7203,10,-200.0,150,1100
ticks_20251219.xlsx,7203,96,-2400.0,30,1200
ticks_20251219.xlsx,7203,50,-700.0,40,1200
ticks_20251219.xlsx,7203,50,-1300.0,50,1200
ticks_20251219.xlsx,7203,42,100.0,60,1200
ticks_20251219.xlsx,7203,24,1500.0,70,1200
ticks_20251219.xlsx,7203,24,500.0,80,1200
ticks_20251219.xlsx,7203,26,900.0,90,1200
ticks_20251219.xlsx,7203,28,900.0,100,1200
ticks_20251219.xlsx,7203,16,-300.0,110,1200
ticks_20251219.xlsx,7203,16,0.0,120,1200
ticks_20251219.xlsx,7203,16,-300.0,130,1200
ticks_20251219.xlsx,7203,10,700.0,140,1200
ticks_20251219.xlsx,7203,10,600.0,150,1200
ticks_20251219.xlsx,7203,92,-2600.0,30,1300
ticks_20251219.xlsx,7203,38,-700.0,40,1300
ticks_20251219.xlsx,7203,38,1000.0,50,1300
ticks_20251219.xlsx,7203,38,-400.0,60,1300
ticks_20251219.xlsx,7203,28,400.0,70,1300
ticks_20251219.xlsx,7203,26,800.0,80,1300
ticks_20251219.xlsx,7203,24,1200.0,90,1300
ticks_20251219.xlsx,7203,24,1000.0,100,1300
ticks_20251219.xlsx,7203,22,100.0,110,1300
ticks_20251219.xlsx,7203,16,300.0,120,1300
ticks_20251219.xlsx,7203,16,400.0,130,1300
ticks_20251219.xlsx,7203,8,0.0,140,1300
ticks_20251219.xlsx,7203,10,700.0,150,1300
ticks_20251219.xlsx,7203,84,-1200.0,30,1400
ticks_20251219.xlsx,7203,34,2100.0,40,1400
ticks_20251219.xlsx,7203,36,2000.0,50,1400
ticks_20251219.xlsx,7203,36,-1000.0,60,1400
ticks_20251219.xlsx,7203,30,100.0,70,1400
ticks_20251219.xlsx,7203,28,-100.0,80,1400
ticks_20251219.xlsx,7203,32,200.0,90,1400
ticks_20251219.xlsx,7203,28,-800.0,100,1400
ticks_20251219.xlsx,7203,16,-600.0,110,1400
ticks_20251219.xlsx,7203,14,-300.0,120,1400
ticks_20251219.xlsx,7203,14,900.0,130,1400
ticks_20251219.xlsx,7203,10,700.0,140,1400
ticks_20251219.xlsx,7203,8,200.0,150,1400
ticks_20251219.xlsx,7203,88,-600.0,30,1500
ticks_20251219.xlsx,7203,52,600.0,40,1500
ticks_20251219.xlsx,7203,36,800.0,50,1500
ticks_20251219.xlsx,7203,34,900.0,60,1500
ticks_20251219.xlsx,7203,28,-200.0,70,1500
ticks_20251219.xlsx,7203,28,-900.0,80,1500
ticks_20251219.xlsx,7203,22,-500.0,90,1500
ticks_20251219.xlsx,7203,20,-200.0,100,1500
ticks_20251219.xlsx,7203,22,-400.0,110,1500
ticks_20251219.xlsx,7203,16,300.0,120,1500
ticks_20251219.xlsx,7203,16,900.0,130,1500
ticks_20251219.xlsx,7203,10,400.0,140,1500
ticks_20251219.xlsx,7203,10,300.0,150,1500
