file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251015.xlsx,8306,12,200.0,2.5,0.1
ticks_20251015.xlsx,8306,10,-300.0,5.0,0.1
ticks_20251015.xlsx,8306,10,250.0,10.0,0.1
ticks_20251015.xlsx,8306,10,-150.0,12.5,0.1
ticks_20251015.xlsx,8306,10,-150.0,15.0,0.1
ticks_20251015.xlsx,8306,10,-150.0,17.5,0.1
ticks_20251015.xlsx,8306,10,-150.0,20.0,0.1
ticks_20251015.xlsx,8306,12,100.0,2.5,0.2
ticks_20251015.xlsx,8306,10,-300.0,5.0,0.2
ticks_20251015.xlsx,8306,10,150.0,10.0,0.2
ticks_20251015.xlsx,8306,10,-150.0,12.5,0.2
ticks_20251015.xlsx,8306,10,-150.0,15.0,0.2
ticks_20251015.xlsx,8306,10,-150.0,17.5,0.2
ticks_20251015.xlsx,8306,10,-150.0,20.0,0.2
ticks_20251015.xlsx,8306,12,350.0,2.5,0.3
ticks_20251015.xlsx,8306,10,-150.0,5.0,0.3
ticks_20251015.xlsx,8306,10,100.0,10.0,0.3
ticks_20251015.xlsx,8306,10,-150.0,12.5,0.3
ticks_20251015.xlsx,8306,10,-150.0,15.0,0.3
ticks_20251015.xlsx,8306,10,-150.0,17.5,0.3
ticks_20251015.xlsx,8306,10,-150.0,20.0,0.3
ticks_20251015.xlsx,8306,12,100.0,2.5,0.4
ticks_20251015.xlsx,8306,10,-350.0,5.0,0.4
ticks_20251015.xlsx,8306,10,0.0,10.0,0.4
ticks_20251015.xlsx,8306,10,-150.0,12.5,0.4
ticks_20251015.xlsx,8306,10,-150.0,15.0,0.4
ticks_20251015.xlsx,8306,10,-150.0,17.5,0.4
ticks_20251015.xlsx,8306,10,-150.0,20.0,0.4
ticks_20251015.xlsx,8306,12,0.0,2.5,0.5
ticks_20251015.xlsx,8306,10,-350.0,5.0,0.5
ticks_20251015.xlsx,8306,10,-150.0,10.0,0.5
ticks_20251015.xlsx,8306,10,-150.0,12.5,0.5
ticks_20251015.xlsx,8306,10,-150.0,15.0,0.5
ticks_20251015.xlsx,8306,10,-150.0,17.5,0.5
ticks_20251015.xlsx,8306,10,-150.0,20.0,0.5
ticks_20251015.xlsx,8306,12,-150.0,2.5,0.6
ticks_20251015.xlsx,8306,10,-500.0,5.0,0.6
ticks_20251015.xlsx,8306,10,-150.0,10.0,0.6
ticks_20251015.xlsx,8306,10,-150.0,12.5,0.6
ticks_20251015.xlsx,8306,10,-150.0,15.0,0.6
ticks_20251015.xlsx,8306,10,-150.0,17.5,0.6
ticks_20251015.xlsx,8306,10,-150.0,20.0,0.6
ticks_20251015.xlsx,8306,12,-250.0,2.5,0.7
ticks_20251015.xlsx,8306,10,-500.0,5.0,0.7
ticks_20251015.xlsx,8306,10,-150.0,10.0,0.7
ticks_20251015.xlsx,8306,10,-150.0,12.5,0.7
ticks_20251015.xlsx,8306,10,-150.0,15.0,0.7
ticks_20251015.xlsx,8306,10,-150.0,17.5,0.7
ticks_20251015.xlsx,8306,10,-150.0,20.0,0.7
