file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251114.xlsx,8306,12,-400.0,2.5,0.1
ticks_20251114.xlsx,8306,12,-350.0,5.0,0.1
ticks_20251114.xlsx,8306,12,-1000.0,10.0,0.1
ticks_20251114.xlsx,8306,12,-1000.0,12.5,0.1
ticks_20251114.xlsx,8306,12,-1000.0,15.0,0.1
ticks_20251114.xlsx,8306,12,-1000.0,17.5,0.1
ticks_20251114.xlsx,8306,12,-1000.0,20.0,0.1
ticks_20251114.xlsx,8306,12,-400.0,2.5,0.2
ticks_20251114.xlsx,8306,12,-450.0,5.0,0.2
ticks_20251114.xlsx,8306,12,-1000.0,10.0,0.2
ticks_20251114.xlsx,8306,12,-1000.0,12.5,0.2
ticks_20251114.xlsx,8306,12,-1000.0,15.0,0.2
ticks_20251114.xlsx,8306,12,-1000.0,17.5,0.2
ticks_20251114.xlsx,8306,12,-1000.0,20.0,0.2
ticks_20251114.xlsx,8306,12,-350.0,2.5,0.3
ticks_20251114.xlsx,8306,12,-450.0,5.0,0.3
ticks_20251114.xlsx,8306,12,-1000.0,10.0,0.3
ticks_20251114.xlsx,8306,12,-1000.0,12.5,0.3
ticks_20251114.xlsx,8306,12,-1000.0,15.0,0.3
ticks_20251114.xlsx,8306,12,-1000.0,17.5,0.3
ticks_20251114.xlsx,8306,12,-1000.0,20.0,0.3
ticks_20251114.xlsx,8306,12,-450.0,2.5,0.4
ticks_20251114.xlsx,8306,12,-500.0,5.0,0.4
ticks_20251114.xlsx,8306,12,-1000.0,10.0,0.4
ticks_20251114.xlsx,8306,12,-1000.0,12.5,0.4
ticks_20251114.xlsx,8306,12,-1000.0,15.0,0.4
ticks_20251114.xlsx,8306,12,-1000.0,17.5,0.4
ticks_20251114.xlsx,8306,12,-1000.0,20.0,0.4
ticks_20251114.xlsx,8306,12,-600.0,2.5,0.5
ticks_20251114.xlsx,8306,12,-600.0,5.0,0.5
ticks_20251114.xlsx,8306,12,-1000.0,10.0,0.5
ticks_20251114.xlsx,8306,12,-1000.0,12.5,0.5
ticks_20251114.xlsx,8306,12,-1000.0,15.0,0.5
ticks_20251114.xlsx,8306,12,-1000.0,17.5,0.5
ticks_20251114.xlsx,8306,12,-1000.0,20.0,0.5
ticks_20251114.xlsx,8306,12,-650.0,2.5,0.6
ticks_20251114.xlsx,8306,12,-600.0,5.0,0.6
ticks_20251114.xlsx,8306,12,-1000.0,10.0,0.6
ticks_20251114.xlsx,8306,12,-1000.0,12.5,0.6
ticks_20251114.xlsx,8306,12,-1000.0,15.0,0.6
ticks_20251114.xlsx,8306,12,-1000.0,17.5,0.6
ticks_20251114.xlsx,8306,12,-1000.0,20.0,0.6
ticks_20251114.xlsx,8306,12,-700.0,2.5,0.7
ticks_20251114.xlsx,8306,12,-650.0,5.0,0.7
ticks_20251114.xlsx,8306,12,-1000.0,10.0,0.7
ticks_20251114.xlsx,8306,12,-1000.0,12.5,0.7
ticks_20251114.xlsx,8306,12,-1000.0,15.0,0.7
ticks_20251114.xlsx,8306,12,-1000.0,17.5,0.7
ticks_20251114.xlsx,8306,12,-1000.0,20.0,0.7
