file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20250901.xlsx,8306,8,300.0,2.5,0.1
ticks_20250901.xlsx,8306,8,-400.0,5.0,0.1
ticks_20250901.xlsx,8306,8,350.0,10.0,0.1
ticks_20250901.xlsx,8306,8,350.0,12.5,0.1
ticks_20250901.xlsx,8306,8,350.0,15.0,0.1
ticks_20250901.xlsx,8306,8,550.0,17.5,0.1
ticks_20250901.xlsx,8306,8,1250.0,20.0,0.1
ticks_20250901.xlsx,8306,8,100.0,2.5,0.2
ticks_20250901.xlsx,8306,8,-500.0,5.0,0.2
ticks_20250901.xlsx,8306,8,250.0,10.0,0.2
ticks_20250901.xlsx,8306,8,250.0,12.5,0.2
ticks_20250901.xlsx,8306,8,250.0,15.0,0.2
ticks_20250901.xlsx,8306,8,350.0,17.5,0.2
ticks_20250901.xlsx,8306,8,1250.0,20.0,0.2
ticks_20250901.xlsx,8306,8,0.0,2.5,0.3
ticks_20250901.xlsx,8306,8,-550.0,5.0,0.3
ticks_20250901.xlsx,8306,8,200.0,10.0,0.3
ticks_20250901.xlsx,8306,8,200.0,12.5,0.3
ticks_20250901.xlsx,8306,8,200.0,15.0,0.3
ticks_20250901.xlsx,8306,8,200.0,17.5,0.3
ticks_20250901.xlsx,8306,8,1000.0,20.0,0.3
ticks_20250901.xlsx,8306,8,1400.0,2.5,0.4
ticks_20250901.xlsx,8306,8,950.0,5.0,0.4
ticks_20250901.xlsx,8306,8,950.0,10.0,0.4
ticks_20250901.xlsx,8306,8,950.0,12.5,0.4
ticks_20250901.xlsx,8306,8,950.0,15.0,0.4
ticks_20250901.xlsx,8306,8,950.0,17.5,0.4
ticks_20250901.xlsx,8306,8,950.0,20.0,0.4
ticks_20250901.xlsx,8306,8,1350.0,2.5,0.5
ticks_20250901.xlsx,8306,8,950.0,5.0,0.5
ticks_20250901.xlsx,8306,8,950.0,10.0,0.5
ticks_20250901.xlsx,8306,8,950.0,12.5,0.5
ticks_20250901.xlsx,8306,8,950.0,15.0,0.5
ticks_20250901.xlsx,8306,8,950.0,17.5,0.5
ticks_20250901.xlsx,8306,8,950.0,20.0,0.5
ticks_20250901.xlsx,8306,8,1300.0,2.5,0.6
ticks_20250901.xlsx,8306,8,950.0,5.0,0.6
ticks_20250901.xlsx,8306,8,950.0,10.0,0.6
ticks_20250901.xlsx,8306,8,950.0,12.5,0.6
ticks_20250901.xlsx,8306,8,950.0,15.0,0.6
ticks_20250901.xlsx,8306,8,950.0,17.5,0.6
ticks_20250901.xlsx,8306,8,950.0,20.0,0.6
ticks_20250901.xlsx,8306,8,1250.0,2.5,0.7
ticks_20250901.xlsx,8306,8,950.0,5.0,0.7
ticks_20250901.xlsx,8306,8,950.0,10.0,0.7
ticks_20250901.xlsx,8306,8,950.0,12.5,0.7
ticks_20250901.xlsx,8306,8,950.0,15.0,0.7
ticks_20250901.xlsx,8306,8,950.0,17.5,0.7
ticks_20250901.xlsx,8306,8,950.0,20.0,0.7
