file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251126.xlsx,8306,12,-450.0,2.5,0.1
ticks_20251126.xlsx,8306,12,350.0,5.0,0.1
ticks_20251126.xlsx,8306,12,-350.0,10.0,0.1
ticks_20251126.xlsx,8306,12,-900.0,12.5,0.1
ticks_20251126.xlsx,8306,12,-900.0,15.0,0.1
ticks_20251126.xlsx,8306,12,-900.0,17.5,0.1
ticks_20251126.xlsx,8306,12,-900.0,20.0,0.1
ticks_20251126.xlsx,8306,12,-450.0,2.5,0.2
ticks_20251126.xlsx,8306,12,100.0,5.0,0.2
ticks_20251126.xlsx,8306,12,-450.0,10.0,0.2
ticks_20251126.xlsx,8306,12,-900.0,12.5,0.2
ticks_20251126.xlsx,8306,12,-900.0,15.0,0.2
ticks_20251126.xlsx,8306,12,-900.0,17.5,0.2
ticks_20251126.xlsx,8306,12,-900.0,20.0,0.2
ticks_20251126.xlsx,8306,12,0.0,2.5,0.3
ticks_20251126.xlsx,8306,12,0.0,5.0,0.3
ticks_20251126.xlsx,8306,12,-700.0,10.0,0.3
ticks_20251126.xlsx,8306,12,-900.0,12.5,0.3
ticks_20251126.xlsx,8306,12,-900.0,15.0,0.3
ticks_20251126.xlsx,8306,12,-900.0,17.5,0.3
ticks_20251126.xlsx,8306,12,-900.0,20.0,0.3
ticks_20251126.xlsx,8306,12,-150.0,2.5,0.4
ticks_20251126.xlsx,8306,12,-150.0,5.0,0.4
ticks_20251126.xlsx,8306,12,-700.0,10.0,0.4
ticks_20251126.xlsx,8306,12,-900.0,12.5,0.4
ticks_20251126.xlsx,8306,12,-900.0,15.0,0.4
ticks_20251126.xlsx,8306,12,-900.0,17.5,0.4
ticks_20251126.xlsx,8306,12,-900.0,20.0,0.4
ticks_20251126.xlsx,8306,12,-300.0,2.5,0.5
ticks_20251126.xlsx,8306,12,-300.0,5.0,0.5
ticks_20251126.xlsx,8306,12,-750.0,10.0,0.5
ticks_20251126.xlsx,8306,12,-900.0,12.5,0.5
ticks_20251126.xlsx,8306,12,-900.0,15.0,0.5
ticks_20251126.xlsx,8306,12,-900.0,17.5,0.5
ticks_20251126.xlsx,8306,12,-900.0,20.0,0.5
ticks_20251126.xlsx,8306,12,-450.0,2.5,0.6
ticks_20251126.xlsx,8306,12,-450.0,5.0,0.6
ticks_20251126.xlsx,8306,12,-900.0,10.0,0.6
ticks_20251126.xlsx,8306,12,-900.0,12.5,0.6
ticks_20251126.xlsx,8306,12,-900.0,15.0,0.6
ticks_20251126.xlsx,8306,12,-900.0,17.5,0.6
ticks_20251126.xlsx,8306,12,-900.0,20.0,0.6
ticks_20251126.xlsx,8306,12,-500.0,2.5,0.7
ticks_20251126.xlsx,8306,12,-500.0,5.0,0.7
ticks_20251126.xlsx,8306,12,-900.0,10.0,0.7
ticks_20251126.xlsx,8306,12,-900.0,12.5,0.7
ticks_20251126.xlsx,8306,12,-900.0,15.0,0.7
ticks_20251126.xlsx,8306,12,-900.0,17.5,0.7
ticks_20251126.xlsx,8306,12,-900.0,20.0,0.7
