file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251113.xlsx,8306,8,550.0,2.5,0.1
ticks_20251113.xlsx,8306,8,850.0,5.0,0.1
ticks_20251113.xlsx,8306,8,1550.0,10.0,0.1
ticks_20251113.xlsx,8306,8,1550.0,12.5,0.1
ticks_20251113.xlsx,8306,8,1550.0,15.0,0.1
ticks_20251113.xlsx,8306,8,800.0,17.5,0.1
ticks_20251113.xlsx,8306,8,800.0,20.0,0.1
ticks_20251113.xlsx,8306,8,650.0,2.5,0.2
ticks_20251113.xlsx,8306,8,750.0,5.0,0.2
ticks_20251113.xlsx,8306,8,1350.0,10.0,0.2
ticks_20251113.xlsx,8306,8,1350.0,12.5,0.2
ticks_20251113.xlsx,8306,8,1350.0,15.0,0.2
ticks_20251113.xlsx,8306,8,800.0,17.5,0.2
ticks_20251113.xlsx,8306,8,800.0,20.0,0.2
ticks_20251113.xlsx,8306,8,550.0,2.5,0.3
ticks_20251113.xlsx,8306,8,650.0,5.0,0.3
ticks_20251113.xlsx,8306,8,1250.0,10.0,0.3
ticks_20251113.xlsx,8306,8,1250.0,12.5,0.3
ticks_20251113.xlsx,8306,8,1250.0,15.0,0.3
ticks_20251113.xlsx,8306,8,800.0,17.5,0.3
ticks_20251113.xlsx,8306,8,800.0,20.0,0.3
ticks_20251113.xlsx,8306,8,400.0,2.5,0.4
ticks_20251113.xlsx,8306,8,500.0,5.0,0.4
ticks_20251113.xlsx,8306,8,1100.0,10.0,0.4
ticks_20251113.xlsx,8306,8,1100.0,12.5,0.4
ticks_20251113.xlsx,8306,8,1100.0,15.0,0.4
ticks_20251113.xlsx,8306,8,800.0,17.5,0.4
ticks_20251113.xlsx,8306,8,800.0,20.0,0.4
ticks_20251113.xlsx,8306,8,800.0,2.5,0.5
ticks_20251113.xlsx,8306,8,800.0,5.0,0.5
ticks_20251113.xlsx,8306,8,950.0,10.0,0.5
ticks_20251113.xlsx,8306,8,950.0,12.5,0.5
ticks_20251113.xlsx,8306,8,950.0,15.0,0.5
ticks_20251113.xlsx,8306,8,800.0,17.5,0.5
ticks_20251113.xlsx,8306,8,800.0,20.0,0.5
ticks_20251113.xlsx,8306,8,600.0,2.5,0.6
ticks_20251113.xlsx,8306,8,650.0,5.0,0.6
ticks_20251113.xlsx,8306,8,800.0,10.0,0.6
ticks_20251113.xlsx,8306,8,800.0,12.5,0.6
ticks_20251113.xlsx,8306,8,800.0,15.0,0.6
ticks_20251113.xlsx,8306,8,800.0,17.5,0.6
ticks_20251113.xlsx,8306,8,800.0,20.0,0.6
ticks_20251113.xlsx,8306,8,700.0,2.5,0.7
ticks_20251113.xlsx,8306,8,650.0,5.0,0.7
ticks_20251113.xlsx,8306,8,800.0,10.0,0.7
ticks_20251113.xlsx,8306,8,800.0,12.5,0.7
ticks_20251113.xlsx,8306,8,800.0,15.0,0.7
ticks_20251113.xlsx,8306,8,800.0,17.5,0.7
ticks_20251113.xlsx,8306,8,800.0,20.0,0.7
