file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251008.xlsx,8306,8,1150.0,2.5,0.1
ticks_20251008.xlsx,8306,8,1800.0,5.0,0.1
ticks_20251008.xlsx,8306,8,2900.0,10.0,0.1
ticks_20251008.xlsx,8306,8,2900.0,12.5,0.1
ticks_20251008.xlsx,8306,8,2400.0,15.0,0.1
ticks_20251008.xlsx,8306,8,2400.0,17.5,0.1
ticks_20251008.xlsx,8306,8,2400.0,20.0,0.1
ticks_20251008.xlsx,8306,8,1050.0,2.5,0.2
ticks_20251008.xlsx,8306,8,1650.0,5.0,0.2
ticks_20251008.xlsx,8306,8,2700.0,10.0,0.2
ticks_20251008.xlsx,8306,8,2700.0,12.5,0.2
ticks_20251008.xlsx,8306,8,2400.0,15.0,0.2
ticks_20251008.xlsx,8306,8,2400.0,17.5,0.2
ticks_20251008.xlsx,8306,8,2400.0,20.0,0.2
ticks_20251008.xlsx,8306,8,900.0,2.5,0.3
ticks_20251008.xlsx,8306,8,1650.0,5.0,0.3
ticks_20251008.xlsx,8306,8,2450.0,10.0,0.3
ticks_20251008.xlsx,8306,8,2450.0,12.5,0.3
ticks_20251008.xlsx,8306,8,2400.0,15.0,0.3
ticks_20251008.xlsx,8306,8,2400.0,17.5,0.3
ticks_20251008.xlsx,8306,8,2400.0,20.0,0.3
ticks_20251008.xlsx,8306,8,900.0,2.5,0.4
ticks_20251008.xlsx,8306,8,1900.0,5.0,0.4
ticks_20251008.xlsx,8306,8,2250.0,10.0,0.4
ticks_20251008.xlsx,8306,8,2250.0,12.5,0.4
ticks_20251008.xlsx,8306,8,2400.0,15.0,0.4
ticks_20251008.xlsx,8306,8,2400.0,17.5,0.4
ticks_20251008.xlsx,8306,8,2400.0,20.0,0.4
ticks_20251008.xlsx,8306,8,700.0,2.5,0.5
ticks_20251008.xlsx,8306,8,1750.0,5.0,0.5
ticks_20251008.xlsx,8306,8,2400.0,10.0,0.5
ticks_20251008.xlsx,8306,8,2400.0,12.5,0.5
ticks_20251008.xlsx,8306,8,2400.0,15.0,0.5
ticks_20251008.xlsx,8306,8,2400.0,17.5,0.5
ticks_20251008.xlsx,8306,8,2400.0,20.0,0.5
ticks_20251008.xlsx,8306,8,1400.0,2.5,0.6
ticks_20251008.xlsx,8306,8,1650.0,5.0,0.6
ticks_20251008.xlsx,8306,8,2400.0,10.0,0.6
ticks_20251008.xlsx,8306,8,2400.0,12.5,0.6
ticks_20251008.xlsx,8306,8,2400.0,15.0,0.6
ticks_20251008.xlsx,8306,8,2400.0,17.5,0.6
ticks_20251008.xlsx,8306,8,2400.0,20.0,0.6
ticks_20251008.xlsx,8306,8,2350.0,2.5,0.7
ticks_20251008.xlsx,8306,8,2400.0,5.0,0.7
ticks_20251008.xlsx,8306,8,2400.0,10.0,0.7
ticks_20251008.xlsx,8306,8,2400.0,12.5,0.7
ticks_20251008.xlsx,8306,8,2400.0,15.0,0.7
ticks_20251008.xlsx,8306,8,2400.0,17.5,0.7
ticks_20251008.xlsx,8306,8,2400.0,20.0,0.7
