file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20250821.xlsx,8306,6,350.0,2.5,0.1
ticks_20250821.xlsx,8306,6,400.0,5.0,0.1
ticks_20250821.xlsx,8306,6,800.0,10.0,0.1
ticks_20250821.xlsx,8306,6,600.0,12.5,0.1
ticks_20250821.xlsx,8306,6,600.0,15.0,0.1
ticks_20250821.xlsx,8306,6,600.0,17.5,0.1
ticks_20250821.xlsx,8306,6,600.0,20.0,0.1
ticks_20250821.xlsx,8306,6,300.0,2.5,0.2
ticks_20250821.xlsx,8306,6,350.0,5.0,0.2
ticks_20250821.xlsx,8306,6,700.0,10.0,0.2
ticks_20250821.xlsx,8306,6,600.0,12.5,0.2
ticks_20250821.xlsx,8306,6,600.0,15.0,0.2
ticks_20250821.xlsx,8306,6,600.0,17.5,0.2
ticks_20250821.xlsx,8306,6,600.0,20.0,0.2
ticks_20250821.xlsx,8306,6,200.0,2.5,0.3
ticks_20250821.xlsx,8306,6,150.0,5.0,0.3
ticks_20250821.xlsx,8306,6,600.0,10.0,0.3
ticks_20250821.xlsx,8306,6,600.0,12.5,0.3
ticks_20250821.xlsx,8306,6,600.0,15.0,0.3
ticks_20250821.xlsx,8306,6,600.0,17.5,0.3
ticks_20250821.xlsx,8306,6,600.0,20.0,0.3
ticks_20250821.xlsx,8306,6,150.0,2.5,0.4
ticks_20250821.xlsx,8306,6,150.0,5.0,0.4
ticks_20250821.xlsx,8306,6,450.0,10.0,0.4
ticks_20250821.xlsx,8306,6,600.0,12.5,0.4
ticks_20250821.xlsx,8306,6,600.0,15.0,0.4
ticks_20250821.xlsx,8306,6,600.0,17.5,0.4
ticks_20250821.xlsx,8306,6,600.0,20.0,0.4
ticks_20250821.xlsx,8306,6,50.0,2.5,0.5
ticks_20250821.xlsx,8306,6,100.0,5.0,0.5
ticks_20250821.xlsx,8306,6,600.0,10.0,0.5
ticks_20250821.xlsx,8306,6,600.0,12.5,0.5
ticks_20250821.xlsx,8306,6,600.0,15.0,0.5
ticks_20250821.xlsx,8306,6,600.0,17.5,0.5
ticks_20250821.xlsx,8306,6,600.0,20.0,0.5
ticks_20250821.xlsx,8306,6,-50.0,2.5,0.6
ticks_20250821.xlsx,8306,6,600.0,5.0,0.6
ticks_20250821.xlsx,8306,6,600.0,10.0,0.6
ticks_20250821.xlsx,8306,6,600.0,12.5,0.6
ticks_20250821.xlsx,8306,6,600.0,15.0,0.6
ticks_20250821.xlsx,8306,6,600.0,17.5,0.6
ticks_20250821.xlsx,8306,6,600.0,20.0,0.6
ticks_20250821.xlsx,8306,6,-50.0,2.5,0.7
ticks_20250821.xlsx,8306,6,600.0,5.0,0.7
ticks_20250821.xlsx,8306,6,600.0,10.0,0.7
ticks_20250821.xlsx,8306,6,600.0,12.5,0.7
ticks_20250821.xlsx,8306,6,600.0,15.0,0.7
ticks_20250821.xlsx,8306,6,600.0,17.5,0.7
ticks_20250821.xlsx,8306,6,600.0,20.0,0.7
