,ts,price,volume,vwap,ma1,cross1,profit,profit_max,drawdown,dd_ratio,n_minus,warmup
2026-02-19 09:01:51,1771459311.0039935,1455.5,527300.0,1458.6847701149425,1455.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:01:53,1771459313.0150678,1455.5,528300.0,1458.6665714285714,1455.8666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:01:55,1771459315.0058017,1455.0,528700.0,1458.6582098061574,1455.8666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:01:57,1771459317.015695,1455.5,529100.0,1458.651023890785,1455.85,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:01:59,1771459319.0067585,1455.0,529600.0,1458.6406693136698,1455.8166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:01,1771459321.002413,1455.0,529600.0,1458.6406693136698,1455.8166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:03,1771459323.0139105,1455.0,559600.0,1458.111245758604,1455.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:05,1771459325.0056381,1455.0,569300.0,1457.9715277777777,1455.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:07,1771459327.017784,1455.5,570200.0,1457.9612724757953,1455.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:09,1771459329.0239408,1455.5,571800.0,1457.9432494279176,1455.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:11,1771459331.0281281,1455.5,571800.0,1457.9432494279176,1455.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:13,1771459333.0237694,1455.5,579600.0,1457.8590366769774,1455.7666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:15,1771459335.0180466,1456.5,588400.0,1457.8081667375584,1455.7833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:17,1771459337.0212078,1456.5,588400.0,1457.8081667375584,1455.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:19,1771459339.0265343,1457.0,591700.0,1457.7969798657718,1455.8166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:21,1771459341.0194995,1457.0,591700.0,1457.7969798657718,1455.85,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:23,1771459343.0236242,1457.0,591700.0,1457.7969798657718,1455.8833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:25,1771459345.0295944,1457.5,599500.0,1457.7875710804224,1455.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:27,1771459347.0465646,1458.0,600200.0,1457.7881733495342,1455.9833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:29,1771459349.0502667,1458.5,602600.0,1457.7950260730045,1456.0666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:31,1771459351.0743659,1458.5,603200.0,1457.796718687475,1456.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:33,1771459353.0679812,1459.0,603300.0,1457.7972,1456.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:35,1771459355.0745385,1459.0,604000.0,1457.8005584363782,1456.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:37,1771459357.0646894,1459.0,604400.0,1457.8024691358025,1456.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:39,1771459359.0654087,1459.0,605500.0,1457.8076923076924,1456.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:41,1771459361.069398,1459.0,605500.0,1457.8076923076924,1456.5833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:43,1771459363.0642004,1458.0,605800.0,1457.8079207920791,1456.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:45,1771459365.0647056,1459.0,606600.0,1457.8116857481248,1456.7666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:47,1771459367.0769677,1458.0,606700.0,1457.8117600631413,1456.85,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:49,1771459369.0644867,1458.0,606700.0,1457.8117600631413,1456.9333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:51,1771459371.0734801,1458.0,607600.0,1457.8124262681872,1457.0166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:53,1771459373.0638049,1458.0,607600.0,1457.8124262681872,1457.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:55,1771459375.0792139,1458.5,608600.0,1457.8151194672935,1457.2166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:57,1771459377.1004717,1458.5,609300.0,1457.8169921875,1457.3166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:02:59,1771459379.1070354,1458.5,609800.0,1457.8183235867446,1457.4333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:01,1771459381.1158872,1459.0,612400.0,1457.8301813971439,1457.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:03,1771459383.1234252,1459.0,612400.0,1457.8301813971439,1457.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:05,1771459385.1282203,1459.5,613600.0,1457.8378793699578,1457.85,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:07,1771459387.1467495,1459.5,620000.0,1457.87776527934,1457.9833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:09,1771459389.166271,1458.5,621300.0,1457.8807835820896,1458.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:11,1771459391.1863713,1458.0,647800.0,1457.8915110356536,1458.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:13,1771459393.1940274,1456.0,652900.0,1457.8593124165554,1458.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:15,1771459395.2109163,1456.5,657300.0,1457.8396381578948,1458.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:17,1771459397.2043135,1456.5,657700.0,1457.8378777923785,1458.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:19,1771459399.2126586,1456.0,659400.0,1457.827670695851,1458.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:21,1771459401.2334547,1456.0,659700.0,1457.8258812010445,1458.1166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:23,1771459403.2251554,1456.0,659800.0,1457.82528548124,1458.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:25,1771459405.2265484,1456.0,660800.0,1457.8193495934959,1458.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:27,1771459407.2330606,1455.5,660800.0,1457.8193495934959,1457.95,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:29,1771459409.2250931,1455.0,661100.0,1457.8166016894088,1457.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:31,1771459411.2446847,1455.0,661100.0,1457.8166016894088,1457.7166666666667,-1.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:33,1771459413.2526636,1456.0,671100.0,1457.7594398993078,1457.6166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:35,1771459415.251857,1455.5,674000.0,1457.7390084190833,1457.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:37,1771459417.2672575,1456.0,674700.0,1457.7352209085252,1457.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:39,1771459419.278034,1456.0,674700.0,1457.7352209085252,1457.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:41,1771459421.285473,1456.0,679300.0,1457.710736196319,1457.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:43,1771459423.3064814,1456.5,683800.0,1457.6942511346444,1457.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:45,1771459425.3109257,1456.5,683800.0,1457.6942511346444,1457.0666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:47,1771459427.3018267,1456.5,683800.0,1457.6942511346444,1457.0166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:49,1771459429.3109267,1456.5,683800.0,1457.6942511346444,1456.9666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:51,1771459431.3032176,1456.5,684900.0,1457.6902895054282,1456.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:53,1771459433.307382,1456.5,685400.0,1457.68849744053,1456.8666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:55,1771459435.2993891,1456.5,685900.0,1457.6867107636801,1456.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:57,1771459437.3081799,1457.0,686100.0,1457.686298076923,1456.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:03:59,1771459439.2994845,1457.0,759000.0,1457.5629775696327,1456.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:01,1771459441.3081303,1454.5,785000.0,1457.3785035904564,1456.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:03,1771459443.3043725,1454.5,785000.0,1457.3785035904564,1456.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:05,1771459445.3128295,1454.5,785000.0,1457.3785035904564,1456.2333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:07,1771459447.3030381,1454.0,785400.0,1457.3753760703542,1456.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:09,1771459449.3062956,1454.0,793500.0,1457.313266696956,1455.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:11,1771459451.3049927,1454.0,793500.0,1457.313266696956,1455.7666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:13,1771459453.3055725,1454.0,793500.0,1457.313266696956,1455.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:15,1771459455.3129363,1453.5,794000.0,1457.3089403222148,1455.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:17,1771459457.3045263,1453.5,794200.0,1457.3072125198457,1455.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:19,1771459459.310427,1454.0,912700.0,1456.6066321058277,1455.4333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:21,1771459461.3030534,1452.0,917500.0,1456.5674406238923,1455.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:23,1771459463.310898,1452.0,927100.0,1456.4910247472988,1455.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:25,1771459465.3006496,1452.5,927300.0,1456.4896341463414,1455.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:27,1771459467.3227034,1452.5,927300.0,1456.4896341463414,1454.95,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:29,1771459469.3283775,1452.0,927900.0,1456.4849460494256,1454.85,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:31,1771459471.3171353,1452.0,928400.0,1456.481046774474,1454.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:33,1771459473.3229816,1452.0,928400.0,1456.481046774474,1454.6166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:35,1771459475.329365,1452.0,932100.0,1456.452401520387,1454.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:37,1771459477.337395,1452.5,934400.0,1456.4367578729996,1454.3833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:39,1771459479.3421996,1452.0,934600.0,1456.435231377946,1454.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:41,1771459481.3315964,1453.0,935600.0,1456.429331959471,1454.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:43,1771459483.3390982,1453.0,935600.0,1456.429331959471,1454.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:45,1771459485.3424635,1452.5,935900.0,1456.4273086165465,1453.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:47,1771459487.3320074,1452.5,935900.0,1456.4273086165465,1453.7666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:49,1771459489.332882,1452.5,935900.0,1456.4273086165465,1453.6333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:51,1771459491.3384778,1452.5,935900.0,1456.4273086165465,1453.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:53,1771459493.341205,1451.5,936900.0,1456.418865661412,1453.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:55,1771459495.3299043,1452.0,937100.0,1456.4173518328193,1453.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:57,1771459497.3362753,1451.5,937600.0,1456.4131439329112,1453.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:04:59,1771459499.342714,1452.0,937700.0,1456.4123887748117,1452.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:01,1771459501.3437684,1452.0,937700.0,1456.4123887748117,1452.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:03,1771459503.3500412,1452.0,938800.0,1456.404099060632,1452.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:05,1771459505.3562472,1451.5,940300.0,1456.3915672913117,1452.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:07,1771459507.3505673,1451.5,940600.0,1456.3890686191044,1452.4833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:09,1771459509.3464653,1451.5,941400.0,1456.38241795613,1452.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:11,1771459511.3468914,1451.5,941400.0,1456.38241795613,1452.3166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:13,1771459513.3471994,1451.5,941500.0,1456.3815878952737,1452.2333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:15,1771459515.3483777,1451.5,946900.0,1456.3371799191375,1452.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:17,1771459517.3536973,1453.0,948700.0,1456.3270910312394,1452.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:19,1771459519.3612516,1453.0,948700.0,1456.3270910312394,1452.1166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:21,1771459521.3765848,1453.0,949000.0,1456.3254154775893,1452.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:23,1771459523.3784335,1453.0,949000.0,1456.3254154775893,1452.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:25,1771459525.386724,1452.0,950000.0,1456.3181665828724,1452.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:27,1771459527.3785331,1452.0,950300.0,1456.3159966499163,1452.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:29,1771459529.3833282,1452.0,950600.0,1456.3138288967018,1452.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:31,1771459531.3813143,1452.0,950700.0,1456.3131067961165,1452.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:33,1771459533.3866591,1451.5,950900.0,1456.3114959839359,1452.1333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:35,1771459535.3926487,1452.5,951600.0,1456.3070366037105,1452.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:37,1771459537.4046817,1452.0,951700.0,1456.3063168449198,1452.1333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:39,1771459539.398461,1451.5,952200.0,1456.3023042244115,1452.1166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:41,1771459541.3937132,1452.0,952400.0,1456.3008679686195,1452.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:43,1771459543.402649,1452.0,952400.0,1456.3008679686195,1452.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:45,1771459545.394462,1452.0,952400.0,1456.3008679686195,1452.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:47,1771459547.3982272,1453.0,958300.0,1456.2686776859505,1452.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:49,1771459549.4194398,1453.5,959200.0,1456.2645651097541,1452.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:51,1771459551.4279714,1452.5,960200.0,1456.2583621683968,1452.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:53,1771459553.4252279,1453.0,960600.0,1456.256216038202,1452.1333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:55,1771459555.4386008,1453.5,960800.0,1456.2553086419753,1452.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:57,1771459557.446926,1453.5,960800.0,1456.2553086419753,1452.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:05:59,1771459559.455948,1453.5,960800.0,1456.2553086419753,1452.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:01,1771459561.472165,1453.5,971100.0,1456.2093719650372,1452.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:03,1771459563.4809494,1453.5,971900.0,1456.2058680892337,1452.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:05,1771459565.473636,1454.0,972600.0,1456.2033747779751,1452.4833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:07,1771459567.4767184,1454.5,977800.0,1456.1891913530824,1452.5833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:09,1771459569.4904823,1455.0,980300.0,1456.1844497607656,1452.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:11,1771459571.489717,1455.0,981000.0,1456.1831288832245,1452.8166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:13,1771459573.5006595,1454.5,981500.0,1456.181789239096,1452.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:15,1771459575.4915674,1454.5,981700.0,1456.1812539783577,1453.0166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:17,1771459577.4987917,1453.5,988800.0,1456.1512981904013,1453.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:19,1771459579.488666,1453.5,988800.0,1456.1512981904013,1453.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:21,1771459581.4991932,1453.5,988900.0,1456.1508810572686,1453.0666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:23,1771459583.5020747,1454.0,990600.0,1456.1451435744548,1453.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:25,1771459585.509352,1454.0,990600.0,1456.1451435744548,1453.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:27,1771459587.502078,1454.5,990800.0,1456.1446274509804,1453.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:29,1771459589.5102615,1454.5,990800.0,1456.1446274509804,1453.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:31,1771459591.5013964,1454.5,990800.0,1456.1446274509804,1453.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:33,1771459593.506428,1454.5,990800.0,1456.1446274509804,1453.5166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:35,1771459595.518243,1454.0,991100.0,1456.1436186892442,1453.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:37,1771459597.5271657,1454.0,991100.0,1456.1436186892442,1453.6333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:39,1771459599.5197935,1454.0,991100.0,1456.1436186892442,1453.7166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:41,1771459601.528519,1453.5,991700.0,1456.141134085213,1453.7666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:43,1771459603.5221262,1454.5,994900.0,1456.1329488778056,1453.85,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:45,1771459605.5311964,1454.5,994900.0,1456.1329488778056,1453.9333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:47,1771459607.5251386,1454.5,995000.0,1456.1326944054854,1453.9833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:49,1771459609.533712,1454.5,995000.0,1456.1326944054854,1454.0166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:51,1771459611.5437946,1454.5,995700.0,1456.1309153175591,1454.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:53,1771459613.53572,1454.5,998300.0,1456.1243410852712,1454.1333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:55,1771459615.5496013,1455.0,998500.0,1456.1239925604464,1454.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:57,1771459617.5556562,1455.0,998500.0,1456.1239925604464,1454.2333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:06:59,1771459619.5494206,1455.0,998500.0,1456.1239925604464,1454.2833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:01,1771459621.561274,1455.5,1003600.0,1456.1190988774413,1454.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:03,1771459623.550678,1455.5,1003600.0,1456.1190988774413,1454.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:05,1771459625.562517,1455.5,1003600.0,1456.1190988774413,1454.4666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:07,1771459627.549847,1455.5,1003600.0,1456.1190988774413,1454.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:09,1771459629.5608537,1455.0,1008800.0,1456.110221205187,1454.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:11,1771459631.5541973,1454.5,1009400.0,1456.1087486663619,1454.4833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:13,1771459633.5617583,1454.5,1012100.0,1456.1021554341226,1454.4833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:15,1771459635.5618231,1454.5,1012300.0,1456.1016691957511,1454.4833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:17,1771459637.552658,1454.5,1012300.0,1456.1016691957511,1454.5166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:19,1771459639.5591424,1454.0,1013500.0,1456.0978491366252,1454.5333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:21,1771459641.5551403,1454.0,1014900.0,1456.0934099153567,1454.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:23,1771459643.5609202,1453.5,1015400.0,1456.0914514423803,1454.5333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:25,1771459645.5511432,1453.5,1015400.0,1456.0914514423803,1454.5166666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:27,1771459647.5610442,1453.5,1015500.0,1456.091060102688,1454.4833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:29,1771459649.5503366,1453.5,1015800.0,1456.0898867924527,1454.45,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:31,1771459651.5599375,1453.0,1015900.0,1456.0894204648355,1454.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:33,1771459653.551185,1453.0,1016000.0,1456.088954277954,1454.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:35,1771459655.5607479,1454.0,1019800.0,1456.0770442610653,1454.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:37,1771459657.5524971,1454.0,1019800.0,1456.0770442610653,1454.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:39,1771459659.5579295,1453.5,1020200.0,1456.0754985754986,1454.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:41,1771459661.5489323,1453.0,1020900.0,1456.0722738166567,1454.3166666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:43,1771459663.5529976,1453.5,1021500.0,1456.0699640826099,1454.2833333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:45,1771459665.559059,1453.0,1022000.0,1456.0676686107372,1454.2333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:47,1771459667.5650125,1453.5,1022100.0,1456.0672846889952,1454.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:49,1771459669.5859993,1453.5,1022200.0,1456.066900882045,1454.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:51,1771459671.5946589,1453.5,1022200.0,1456.066900882045,1454.1333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:53,1771459673.6072834,1453.5,1024300.0,1456.058867362146,1454.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-19 09:07:55,1771459675.6037555,1453.5,1026100.0,1456.0520214030917,1454.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
