file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20260106.xlsx,7011,46,-1700.0,5.0,0.1
ticks_20260106.xlsx,7011,46,-1400.0,10.0,0.1
ticks_20260106.xlsx,7011,46,-1800.0,15.0,0.1
ticks_20260106.xlsx,7011,46,-2100.0,20.0,0.1
ticks_20260106.xlsx,7011,46,-1700.0,25.0,0.1
ticks_20260106.xlsx,7011,46,-3300.0,30.0,0.1
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.1
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.1
ticks_20260106.xlsx,7011,46,-1800.0,5.0,0.2
ticks_20260106.xlsx,7011,46,-1600.0,10.0,0.2
ticks_20260106.xlsx,7011,46,-2200.0,15.0,0.2
ticks_20260106.xlsx,7011,46,-2900.0,20.0,0.2
ticks_20260106.xlsx,7011,46,-1900.0,25.0,0.2
ticks_20260106.xlsx,7011,46,-3300.0,30.0,0.2
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.2
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.2
ticks_20260106.xlsx,7011,46,-1700.0,5.0,0.3
ticks_20260106.xlsx,7011,46,-2300.0,10.0,0.3
ticks_20260106.xlsx,7011,46,-3000.0,15.0,0.3
ticks_20260106.xlsx,7011,46,-3100.0,20.0,0.3
ticks_20260106.xlsx,7011,46,-2400.0,25.0,0.3
ticks_20260106.xlsx,7011,46,-3800.0,30.0,0.3
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.3
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.3
ticks_20260106.xlsx,7011,46,-1900.0,5.0,0.4
ticks_20260106.xlsx,7011,46,-2900.0,10.0,0.4
ticks_20260106.xlsx,7011,46,-2900.0,15.0,0.4
ticks_20260106.xlsx,7011,46,-2800.0,20.0,0.4
ticks_20260106.xlsx,7011,46,-2800.0,25.0,0.4
ticks_20260106.xlsx,7011,46,-4000.0,30.0,0.4
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.4
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.4
ticks_20260106.xlsx,7011,46,-3000.0,5.0,0.5
ticks_20260106.xlsx,7011,46,-4000.0,10.0,0.5
ticks_20260106.xlsx,7011,46,-3900.0,15.0,0.5
ticks_20260106.xlsx,7011,46,-4000.0,20.0,0.5
ticks_20260106.xlsx,7011,46,-4000.0,25.0,0.5
ticks_20260106.xlsx,7011,46,-4400.0,30.0,0.5
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.5
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.5
ticks_20260106.xlsx,7011,46,-3600.0,5.0,0.6
ticks_20260106.xlsx,7011,46,-4300.0,10.0,0.6
ticks_20260106.xlsx,7011,46,-4200.0,15.0,0.6
ticks_20260106.xlsx,7011,46,-4300.0,20.0,0.6
ticks_20260106.xlsx,7011,46,-4300.0,25.0,0.6
ticks_20260106.xlsx,7011,46,-4700.0,30.0,0.6
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.6
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.6
ticks_20260106.xlsx,7011,46,-4200.0,5.0,0.7
ticks_20260106.xlsx,7011,46,-4800.0,10.0,0.7
ticks_20260106.xlsx,7011,46,-4400.0,15.0,0.7
ticks_20260106.xlsx,7011,46,-4400.0,20.0,0.7
ticks_20260106.xlsx,7011,46,-4400.0,25.0,0.7
ticks_20260106.xlsx,7011,46,-4800.0,30.0,0.7
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.7
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.7
ticks_20260106.xlsx,7011,46,-4300.0,5.0,0.8
ticks_20260106.xlsx,7011,46,-5700.0,10.0,0.8
ticks_20260106.xlsx,7011,46,-4800.0,15.0,0.8
ticks_20260106.xlsx,7011,46,-4700.0,20.0,0.8
ticks_20260106.xlsx,7011,46,-4700.0,25.0,0.8
ticks_20260106.xlsx,7011,46,-4800.0,30.0,0.8
ticks_20260106.xlsx,7011,46,-4800.0,35.0,0.8
ticks_20260106.xlsx,7011,46,-4800.0,40.0,0.8
