file,code,trade,total,PERIOD_MA_1,PERIOD_MA_2
ticks_20251216.xlsx,7011,100,1300,30,300
ticks_20251216.xlsx,7011,88,4300,40,300
ticks_20251216.xlsx,7011,72,1100,50,300
ticks_20251216.xlsx,7011,60,3400,60,300
ticks_20251216.xlsx,7011,60,800,70,300
ticks_20251216.xlsx,7011,38,-1300,80,300
ticks_20251216.xlsx,7011,36,-1900,90,300
ticks_20251216.xlsx,7011,32,-1800,100,300
ticks_20251216.xlsx,7011,16,-2800,110,300
ticks_20251216.xlsx,7011,14,-600,120,300
ticks_20251216.xlsx,7011,14,1900,130,300
ticks_20251216.xlsx,7011,14,2500,140,300
ticks_20251216.xlsx,7011,12,3700,150,300
ticks_20251216.xlsx,7011,12,4300,160,300
ticks_20251216.xlsx,7011,12,-500,170,300
ticks_20251216.xlsx,7011,4,1400,180,300
ticks_20251216.xlsx,7011,4,-1000,190,300
ticks_20251216.xlsx,7011,100,400,30,350
ticks_20251216.xlsx,7011,98,4600,40,350
ticks_20251216.xlsx,7011,80,6400,50,350
ticks_20251216.xlsx,7011,64,1400,60,350
ticks_20251216.xlsx,7011,50,-200,70,350
ticks_20251216.xlsx,7011,34,-4300,80,350
ticks_20251216.xlsx,7011,30,-2500,90,350
ticks_20251216.xlsx,7011,30,-1300,100,350
ticks_20251216.xlsx,7011,20,-2500,110,350
ticks_20251216.xlsx,7011,22,-300,120,350
ticks_20251216.xlsx,7011,14,100,130,350
ticks_20251216.xlsx,7011,12,3800,140,350
ticks_20251216.xlsx,7011,12,2000,150,350
ticks_20251216.xlsx,7011,8,5500,160,350
ticks_20251216.xlsx,7011,4,2000,170,350
ticks_20251216.xlsx,7011,6,-100,180,350
ticks_20251216.xlsx,7011,8,600,190,350
ticks_20251216.xlsx,7011,100,2000,30,400
ticks_20251216.xlsx,7011,92,2300,40,400
ticks_20251216.xlsx,7011,88,700,50,400
ticks_20251216.xlsx,7011,80,-1000,60,400
ticks_20251216.xlsx,7011,64,2600,70,400
ticks_20251216.xlsx,7011,38,-2600,80,400
ticks_20251216.xlsx,7011,28,-2600,90,400
ticks_20251216.xlsx,7011,26,-700,100,400
ticks_20251216.xlsx,7011,20,-2800,110,400
ticks_20251216.xlsx,7011,14,400,120,400
ticks_20251216.xlsx,7011,14,-3800,130,400
ticks_20251216.xlsx,7011,10,3100,140,400
ticks_20251216.xlsx,7011,14,5500,150,400
ticks_20251216.xlsx,7011,8,4700,160,400
ticks_20251216.xlsx,7011,6,5200,170,400
ticks_20251216.xlsx,7011,4,5100,180,400
ticks_20251216.xlsx,7011,6,4100,190,400
ticks_20251216.xlsx,7011,100,300,30,450
ticks_20251216.xlsx,7011,100,900,40,450
ticks_20251216.xlsx,7011,78,5000,50,450
ticks_20251216.xlsx,7011,64,7400,60,450
ticks_20251216.xlsx,7011,54,6200,70,450
ticks_20251216.xlsx,7011,40,1400,80,450
ticks_20251216.xlsx,7011,30,-1600,90,450
ticks_20251216.xlsx,7011,30,-2100,100,450
ticks_20251216.xlsx,7011,14,-600,110,450
ticks_20251216.xlsx,7011,6,-500,120,450
ticks_20251216.xlsx,7011,10,-400,130,450
ticks_20251216.xlsx,7011,10,3700,140,450
ticks_20251216.xlsx,7011,10,4700,150,450
ticks_20251216.xlsx,7011,4,5200,160,450
ticks_20251216.xlsx,7011,6,5400,170,450
ticks_20251216.xlsx,7011,4,4700,180,450
ticks_20251216.xlsx,7011,6,3500,190,450
ticks_20251216.xlsx,7011,100,4600,30,500
ticks_20251216.xlsx,7011,78,10100,40,500
ticks_20251216.xlsx,7011,68,9100,50,500
ticks_20251216.xlsx,7011,54,6700,60,500
ticks_20251216.xlsx,7011,44,7100,70,500
ticks_20251216.xlsx,7011,34,3100,80,500
ticks_20251216.xlsx,7011,20,-100,90,500
ticks_20251216.xlsx,7011,24,-200,100,500
ticks_20251216.xlsx,7011,22,-2400,110,500
ticks_20251216.xlsx,7011,14,-1500,120,500
ticks_20251216.xlsx,7011,10,-800,130,500
ticks_20251216.xlsx,7011,14,5400,140,500
ticks_20251216.xlsx,7011,10,4700,150,500
ticks_20251216.xlsx,7011,8,4000,160,500
ticks_20251216.xlsx,7011,6,4600,170,500
ticks_20251216.xlsx,7011,4,4600,180,500
ticks_20251216.xlsx,7011,6,3500,190,500
ticks_20251216.xlsx,7011,100,7300,30,550
ticks_20251216.xlsx,7011,74,8500,40,550
ticks_20251216.xlsx,7011,60,6700,50,550
ticks_20251216.xlsx,7011,50,9300,60,550
ticks_20251216.xlsx,7011,40,8400,70,550
ticks_20251216.xlsx,7011,22,4500,80,550
ticks_20251216.xlsx,7011,24,2300,90,550
ticks_20251216.xlsx,7011,18,800,100,550
ticks_20251216.xlsx,7011,8,1500,110,550
ticks_20251216.xlsx,7011,12,1000,120,550
ticks_20251216.xlsx,7011,8,600,130,550
ticks_20251216.xlsx,7011,6,4300,140,550
ticks_20251216.xlsx,7011,8,4700,150,550
ticks_20251216.xlsx,7011,10,5400,160,550
ticks_20251216.xlsx,7011,6,4100,170,550
ticks_20251216.xlsx,7011,4,2900,180,550
ticks_20251216.xlsx,7011,4,4200,190,550
ticks_20251216.xlsx,7011,96,7800,30,600
ticks_20251216.xlsx,7011,70,8700,40,600
ticks_20251216.xlsx,7011,58,9400,50,600
ticks_20251216.xlsx,7011,52,9700,60,600
ticks_20251216.xlsx,7011,34,9200,70,600
ticks_20251216.xlsx,7011,28,3800,80,600
ticks_20251216.xlsx,7011,20,3000,90,600
ticks_20251216.xlsx,7011,14,600,100,600
ticks_20251216.xlsx,7011,12,600,110,600
ticks_20251216.xlsx,7011,10,1600,120,600
ticks_20251216.xlsx,7011,6,500,130,600
ticks_20251216.xlsx,7011,6,4400,140,600
ticks_20251216.xlsx,7011,8,4900,150,600
ticks_20251216.xlsx,7011,6,3800,160,600
ticks_20251216.xlsx,7011,10,6800,170,600
ticks_20251216.xlsx,7011,4,4700,180,600
ticks_20251216.xlsx,7011,2,3100,190,600
ticks_20251216.xlsx,7011,94,6900,30,650
ticks_20251216.xlsx,7011,70,8000,40,650
ticks_20251216.xlsx,7011,46,6300,50,650
ticks_20251216.xlsx,7011,48,8700,60,650
ticks_20251216.xlsx,7011,32,8400,70,650
ticks_20251216.xlsx,7011,28,5600,80,650
ticks_20251216.xlsx,7011,20,5600,90,650
ticks_20251216.xlsx,7011,12,2700,100,650
ticks_20251216.xlsx,7011,8,-600,110,650
ticks_20251216.xlsx,7011,8,300,120,650
ticks_20251216.xlsx,7011,10,400,130,650
ticks_20251216.xlsx,7011,10,4400,140,650
ticks_20251216.xlsx,7011,10,4800,150,650
ticks_20251216.xlsx,7011,10,4900,160,650
ticks_20251216.xlsx,7011,10,7000,170,650
ticks_20251216.xlsx,7011,4,4700,180,650
ticks_20251216.xlsx,7011,4,2900,190,650
ticks_20251216.xlsx,7011,78,8600,30,700
ticks_20251216.xlsx,7011,56,7600,40,700
ticks_20251216.xlsx,7011,48,8700,50,700
ticks_20251216.xlsx,7011,42,5200,60,700
ticks_20251216.xlsx,7011,32,6700,70,700
ticks_20251216.xlsx,7011,20,4100,80,700
ticks_20251216.xlsx,7011,14,2300,90,700
ticks_20251216.xlsx,7011,14,1500,100,700
ticks_20251216.xlsx,7011,14,1400,110,700
ticks_20251216.xlsx,7011,6,1900,120,700
ticks_20251216.xlsx,7011,10,500,130,700
ticks_20251216.xlsx,7011,6,4500,140,700
ticks_20251216.xlsx,7011,8,3500,150,700
ticks_20251216.xlsx,7011,6,4700,160,700
ticks_20251216.xlsx,7011,6,4900,170,700
ticks_20251216.xlsx,7011,10,4400,180,700
ticks_20251216.xlsx,7011,6,3300,190,700
ticks_20251216.xlsx,7011,72,6800,30,750
ticks_20251216.xlsx,7011,48,7000,40,750
ticks_20251216.xlsx,7011,46,6700,50,750
ticks_20251216.xlsx,7011,38,7500,60,750
ticks_20251216.xlsx,7011,34,7300,70,750
ticks_20251216.xlsx,7011,18,3100,80,750
ticks_20251216.xlsx,7011,12,5100,90,750
ticks_20251216.xlsx,7011,10,4600,100,750
ticks_20251216.xlsx,7011,8,100,110,750
ticks_20251216.xlsx,7011,12,1600,120,750
ticks_20251216.xlsx,7011,6,600,130,750
ticks_20251216.xlsx,7011,8,3400,140,750
ticks_20251216.xlsx,7011,8,3400,150,750
ticks_20251216.xlsx,7011,4,4500,160,750
ticks_20251216.xlsx,7011,6,4000,170,750
ticks_20251216.xlsx,7011,4,2800,180,750
ticks_20251216.xlsx,7011,4,2200,190,750
ticks_20251216.xlsx,7011,82,3200,30,800
ticks_20251216.xlsx,7011,50,5800,40,800
ticks_20251216.xlsx,7011,38,4400,50,800
ticks_20251216.xlsx,7011,34,6100,60,800
ticks_20251216.xlsx,7011,30,1900,70,800
ticks_20251216.xlsx,7011,18,1800,80,800
ticks_20251216.xlsx,7011,18,800,90,800
ticks_20251216.xlsx,7011,12,2900,100,800
ticks_20251216.xlsx,7011,10,-200,110,800
ticks_20251216.xlsx,7011,12,-1400,120,800
ticks_20251216.xlsx,7011,4,400,130,800
ticks_20251216.xlsx,7011,8,3600,140,800
ticks_20251216.xlsx,7011,10,5400,150,800
ticks_20251216.xlsx,7011,8,3800,160,800
ticks_20251216.xlsx,7011,6,3900,170,800
ticks_20251216.xlsx,7011,4,2700,180,800
ticks_20251216.xlsx,7011,4,1900,190,800
ticks_20251216.xlsx,7011,70,5700,30,850
ticks_20251216.xlsx,7011,44,5200,40,850
ticks_20251216.xlsx,7011,40,6700,50,850
ticks_20251216.xlsx,7011,38,5700,60,850
ticks_20251216.xlsx,7011,26,3700,70,850
ticks_20251216.xlsx,7011,24,100,80,850
ticks_20251216.xlsx,7011,22,-100,90,850
ticks_20251216.xlsx,7011,22,200,100,850
ticks_20251216.xlsx,7011,10,100,110,850
ticks_20251216.xlsx,7011,8,-700,120,850
ticks_20251216.xlsx,7011,10,-1000,130,850
ticks_20251216.xlsx,7011,8,5300,140,850
ticks_20251216.xlsx,7011,6,3500,150,850
ticks_20251216.xlsx,7011,6,3900,160,850
ticks_20251216.xlsx,7011,6,2300,170,850
ticks_20251216.xlsx,7011,6,2600,180,850
ticks_20251216.xlsx,7011,2,2600,190,850
ticks_20251216.xlsx,7011,54,1000,30,900
ticks_20251216.xlsx,7011,48,5200,40,900
ticks_20251216.xlsx,7011,38,4000,50,900
ticks_20251216.xlsx,7011,40,2600,60,900
ticks_20251216.xlsx,7011,32,2700,70,900
ticks_20251216.xlsx,7011,26,0,80,900
ticks_20251216.xlsx,7011,20,700,90,900
ticks_20251216.xlsx,7011,14,-500,100,900
ticks_20251216.xlsx,7011,10,-800,110,900
ticks_20251216.xlsx,7011,6,-300,120,900
ticks_20251216.xlsx,7011,8,-200,130,900
ticks_20251216.xlsx,7011,10,2600,140,900
ticks_20251216.xlsx,7011,6,4100,150,900
ticks_20251216.xlsx,7011,6,4200,160,900
ticks_20251216.xlsx,7011,4,2900,170,900
ticks_20251216.xlsx,7011,6,2700,180,900
