file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251219.xlsx,8306,6,800.0,5.0,0.1
ticks_20251219.xlsx,8306,6,2100.0,10.0,0.1
ticks_20251219.xlsx,8306,6,200.0,15.0,0.1
ticks_20251219.xlsx,8306,6,200.0,20.0,0.1
ticks_20251219.xlsx,8306,6,200.0,25.0,0.1
ticks_20251219.xlsx,8306,6,200.0,30.0,0.1
ticks_20251219.xlsx,8306,6,200.0,35.0,0.1
ticks_20251219.xlsx,8306,6,200.0,40.0,0.1
ticks_20251219.xlsx,8306,6,800.0,5.0,0.2
ticks_20251219.xlsx,8306,6,1800.0,10.0,0.2
ticks_20251219.xlsx,8306,6,200.0,15.0,0.2
ticks_20251219.xlsx,8306,6,200.0,20.0,0.2
ticks_20251219.xlsx,8306,6,200.0,25.0,0.2
ticks_20251219.xlsx,8306,6,200.0,30.0,0.2
ticks_20251219.xlsx,8306,6,200.0,35.0,0.2
ticks_20251219.xlsx,8306,6,200.0,40.0,0.2
ticks_20251219.xlsx,8306,6,750.0,5.0,0.3
ticks_20251219.xlsx,8306,6,1600.0,10.0,0.3
ticks_20251219.xlsx,8306,6,200.0,15.0,0.3
ticks_20251219.xlsx,8306,6,200.0,20.0,0.3
ticks_20251219.xlsx,8306,6,200.0,25.0,0.3
ticks_20251219.xlsx,8306,6,200.0,30.0,0.3
ticks_20251219.xlsx,8306,6,200.0,35.0,0.3
ticks_20251219.xlsx,8306,6,200.0,40.0,0.3
ticks_20251219.xlsx,8306,6,1200.0,5.0,0.4
ticks_20251219.xlsx,8306,6,1200.0,10.0,0.4
ticks_20251219.xlsx,8306,6,200.0,15.0,0.4
ticks_20251219.xlsx,8306,6,200.0,20.0,0.4
ticks_20251219.xlsx,8306,6,200.0,25.0,0.4
ticks_20251219.xlsx,8306,6,200.0,30.0,0.4
ticks_20251219.xlsx,8306,6,200.0,35.0,0.4
ticks_20251219.xlsx,8306,6,200.0,40.0,0.4
ticks_20251219.xlsx,8306,6,1100.0,5.0,0.5
ticks_20251219.xlsx,8306,6,1100.0,10.0,0.5
ticks_20251219.xlsx,8306,6,200.0,15.0,0.5
ticks_20251219.xlsx,8306,6,200.0,20.0,0.5
ticks_20251219.xlsx,8306,6,200.0,25.0,0.5
ticks_20251219.xlsx,8306,6,200.0,30.0,0.5
ticks_20251219.xlsx,8306,6,200.0,35.0,0.5
ticks_20251219.xlsx,8306,6,200.0,40.0,0.5
ticks_20251219.xlsx,8306,6,750.0,5.0,0.6
ticks_20251219.xlsx,8306,6,750.0,10.0,0.6
ticks_20251219.xlsx,8306,6,200.0,15.0,0.6
ticks_20251219.xlsx,8306,6,200.0,20.0,0.6
ticks_20251219.xlsx,8306,6,200.0,25.0,0.6
ticks_20251219.xlsx,8306,6,200.0,30.0,0.6
ticks_20251219.xlsx,8306,6,200.0,35.0,0.6
ticks_20251219.xlsx,8306,6,200.0,40.0,0.6
ticks_20251219.xlsx,8306,6,550.0,5.0,0.7
ticks_20251219.xlsx,8306,6,550.0,10.0,0.7
ticks_20251219.xlsx,8306,6,200.0,15.0,0.7
ticks_20251219.xlsx,8306,6,200.0,20.0,0.7
ticks_20251219.xlsx,8306,6,200.0,25.0,0.7
ticks_20251219.xlsx,8306,6,200.0,30.0,0.7
ticks_20251219.xlsx,8306,6,200.0,35.0,0.7
ticks_20251219.xlsx,8306,6,200.0,40.0,0.7
ticks_20251219.xlsx,8306,6,450.0,5.0,0.8
ticks_20251219.xlsx,8306,6,450.0,10.0,0.8
ticks_20251219.xlsx,8306,6,200.0,15.0,0.8
ticks_20251219.xlsx,8306,6,200.0,20.0,0.8
ticks_20251219.xlsx,8306,6,200.0,25.0,0.8
ticks_20251219.xlsx,8306,6,200.0,30.0,0.8
ticks_20251219.xlsx,8306,6,200.0,35.0,0.8
ticks_20251219.xlsx,8306,6,200.0,40.0,0.8
