,ts,price,volume,vwap,ma1,cross1,profit,profit_max,drawdown,dd_ratio,n_minus
2026-02-10 09:05:55,1770681955.8775156,562.5,786400.0,561.3569511025887,562.3866666666667,0.0,0.2999999999999545,0.6999999999999318,0.39999999999997726,0.5714285714285946,0.0
2026-02-10 09:05:57,1770681957.8928869,562.7,788200.0,561.3627207637231,562.3799999999999,0.0,0.5,0.6999999999999318,0.1999999999999318,0.2857142857142161,0.0
2026-02-10 09:05:59,1770681959.8950028,562.6,788800.0,561.3644899904671,562.3733333333332,0.0,0.39999999999997726,0.6999999999999318,0.2999999999999545,0.42857142857140534,0.0
2026-02-10 09:06:01,1770681961.9146695,562.8,790900.0,561.3716386056439,562.3833333333332,0.0,0.599999999999909,0.6999999999999318,0.10000000000002274,0.14285714285718926,0.0
2026-02-10 09:06:03,1770681963.931114,563.0,801000.0,561.4097267253358,562.3966666666664,0.0,0.7999999999999545,0.7999999999999545,0.0,0.0,0.0
2026-02-10 09:06:05,1770681965.938698,563.0,801800.0,561.4126675913084,562.4199999999998,0.0,0.7999999999999545,0.7999999999999545,0.0,0.0,0.0
2026-02-10 09:06:07,1770681967.9404044,563.0,801800.0,561.4126675913084,562.4499999999997,0.0,0.7999999999999545,0.7999999999999545,0.0,0.0,0.0
2026-02-10 09:06:09,1770681969.9645035,563.0,803800.0,561.4199723884032,562.4866666666663,0.0,0.7999999999999545,0.7999999999999545,0.0,0.0,0.0
2026-02-10 09:06:11,1770681971.9575324,563.1,804200.0,561.4215172413793,562.523333333333,0.0,0.8999999999999773,0.8999999999999773,0.0,0.0,0.0
2026-02-10 09:06:13,1770681973.9556448,563.1,804300.0,561.4219030108021,562.563333333333,0.0,0.8999999999999773,0.8999999999999773,0.0,0.0,0.0
2026-02-10 09:06:15,1770681975.9695158,563.1,806100.0,561.4288166628519,562.603333333333,0.0,0.8999999999999773,0.8999999999999773,0.0,0.0,0.0
2026-02-10 09:06:17,1770681977.9621181,563.2,811300.0,561.4496494005881,562.6433333333331,0.0,1.0,1.0,0.0,0.0,0.0
2026-02-10 09:06:19,1770681979.9686255,563.4,813300.0,561.4584327854087,562.6799999999998,0.0,1.1999999999999318,1.1999999999999318,0.0,0.0,0.0
2026-02-10 09:06:21,1770681981.9761052,563.2,815600.0,561.4674059139785,562.7099999999998,0.0,1.0,1.1999999999999318,0.1999999999999318,0.1666666666666193,0.0
2026-02-10 09:06:23,1770681983.9929874,563.1,816200.0,561.4695973154362,562.7333333333332,0.0,0.8999999999999773,1.1999999999999318,0.2999999999999545,0.24999999999997632,0.0
2026-02-10 09:06:26,1770681986.0025618,563.2,817300.0,561.4738451238563,562.7633333333332,0.0,1.0,1.1999999999999318,0.1999999999999318,0.1666666666666193,0.0
2026-02-10 09:06:28,1770681988.0186398,563.2,818800.0,561.4796040925266,562.7933333333333,0.0,1.0,1.1999999999999318,0.1999999999999318,0.1666666666666193,0.0
2026-02-10 09:06:30,1770681990.0394,563.1,819200.0,561.4810444444445,562.81,0.0,0.8999999999999773,1.1999999999999318,0.2999999999999545,0.24999999999997632,0.0
2026-02-10 09:06:32,1770681992.0460641,563.3,820500.0,561.4862840682473,562.8299999999999,0.0,1.099999999999909,1.1999999999999318,0.10000000000002274,0.08333333333335702,0.0
2026-02-10 09:06:34,1770681994.05192,563.1,820900.0,561.4877130839052,562.8466666666666,0.0,0.8999999999999773,1.1999999999999318,0.2999999999999545,0.24999999999997632,0.0
2026-02-10 09:06:36,1770681996.0560071,563.3,821500.0,561.4901171788636,562.87,0.0,1.099999999999909,1.1999999999999318,0.10000000000002274,0.08333333333335702,0.0
2026-02-10 09:06:38,1770681998.0601938,563.4,822600.0,561.4947507719453,562.9033333333333,0.0,1.1999999999999318,1.1999999999999318,0.0,0.0,0.0
2026-02-10 09:06:40,1770682000.0485387,563.5,822900.0,561.496076702667,562.9433333333333,0.0,1.2999999999999545,1.2999999999999545,0.0,0.0,0.0
2026-02-10 09:06:42,1770682002.0637388,563.6,824100.0,561.5016267311497,562.9866666666666,0.0,1.3999999999999773,1.3999999999999773,0.0,0.0,0.0
2026-02-10 09:06:44,1770682004.08173,563.7,825500.0,561.5083716852947,563.0166666666667,0.0,1.5,1.5,0.0,0.0,0.0
2026-02-10 09:06:46,1770682006.084584,563.6,825900.0,561.5102036347712,563.0533333333333,0.0,1.3999999999999773,1.5,0.10000000000002274,0.06666666666668182,0.0
2026-02-10 09:06:48,1770682008.0869083,563.5,826800.0,561.5141171328671,563.0933333333334,0.0,1.2999999999999545,1.5,0.20000000000004547,0.13333333333336364,0.0
2026-02-10 09:06:50,1770682010.0791774,563.5,828100.0,561.519742863369,563.1266666666667,0.0,1.2999999999999545,1.5,0.20000000000004547,0.13333333333336364,0.0
2026-02-10 09:06:52,1770682012.0851338,563.6,829700.0,561.526970684039,563.1633333333333,0.0,1.3999999999999773,1.5,0.10000000000002274,0.06666666666668182,0.0
2026-02-10 09:06:54,1770682014.08824,563.7,934800.0,561.9307637906647,563.2033333333333,0.0,1.5,1.5,0.0,0.0,0.0
2026-02-10 09:06:56,1770682016.0905411,563.4,946700.0,561.961038961039,563.2333333333333,0.0,1.1999999999999318,1.5,0.3000000000000682,0.20000000000004547,0.0
2026-02-10 09:06:58,1770682018.0963473,563.0,947000.0,561.9615784008307,563.2433333333333,0.0,0.7999999999999545,1.5,0.7000000000000455,0.466666666666697,0.0
2026-02-10 09:07:00,1770682020.1112387,562.9,949400.0,561.9654601861428,563.2533333333333,0.0,0.6999999999999318,1.5,0.8000000000000682,0.5333333333333788,0.0
2026-02-10 09:07:02,1770682022.1130989,562.7,949900.0,561.9660926468056,563.25,0.0,0.5,1.5,1.0,0.6666666666666666,0.0
2026-02-10 09:07:04,1770682024.1195548,562.5,950200.0,561.9663683304647,563.2333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:06,1770682026.1236115,562.5,950400.0,561.966551961459,563.2166666666667,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:08,1770682028.1276178,562.5,950400.0,561.966551961459,563.2,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:10,1770682030.135156,562.5,950400.0,561.966551961459,563.1833333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:12,1770682032.1269217,562.4,951000.0,561.9669989687178,563.16,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:14,1770682034.1369038,562.3,951300.0,561.9671705892458,563.1333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:16,1770682036.1289294,562.3,951500.0,561.9672849046883,563.1066666666667,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:18,1770682038.1267579,562.2,952000.0,561.9674845573095,563.0733333333334,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:20,1770682040.1269634,562.7,954400.0,561.9704887218045,563.05,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:22,1770682042.1332355,562.7,954900.0,561.9711114905242,563.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:24,1770682044.150614,562.7,957600.0,561.9744561522774,563.02,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:26,1770682046.1507301,563.2,959600.0,561.9786077235773,563.02,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:28,1770682048.141765,563.1,962500.0,561.9840889937637,563.0166666666665,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:30,1770682050.1450806,563.0,962700.0,561.9844313395114,563.0133333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:32,1770682052.1511328,563.0,963800.0,561.9863101244534,563.0033333333332,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:34,1770682054.1661966,563.0,965700.0,561.9895389773679,562.9999999999998,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:36,1770682056.1722045,563.7,969300.0,561.9998000333278,563.0133333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:38,1770682058.1608796,563.7,969500.0,562.000366483425,563.0233333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:40,1770682060.1603456,563.7,969800.0,562.0012154512154,563.0299999999999,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:42,1770682062.158589,563.6,982800.0,562.0350880052151,563.0299999999999,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:44,1770682064.1675196,563.7,984600.0,562.0399577510562,563.0299999999999,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:46,1770682066.1741002,563.6,986200.0,562.044003241491,563.0299999999999,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:48,1770682068.1801903,563.6,986200.0,562.044003241491,563.0333333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:50,1770682070.1894238,563.5,988500.0,562.0494106248991,563.0333333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:52,1770682072.194705,563.5,988500.0,562.0494106248991,563.0299999999999,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:54,1770682074.1893806,563.5,991000.0,562.055242843358,563.0233333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:56,1770682076.1979015,563.0,994200.0,562.06008,563.0099999999999,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:07:58,1770682078.193151,563.1,995800.0,562.0627353973827,563.0133333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:00,1770682080.1986086,563.3,1001600.0,562.0740828589501,563.0266666666665,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:02,1770682082.2040067,562.8,1019000.0,562.0935210834102,563.0299999999999,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:04,1770682084.2120442,563.0,1020100.0,562.0950530035336,563.0466666666665,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:06,1770682086.2198374,562.9,1021200.0,562.0964110429447,563.0599999999998,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:08,1770682088.2420566,563.1,1022500.0,562.098408082045,563.0799999999998,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:10,1770682090.244506,563.1,1024100.0,562.1008550923805,563.0999999999998,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:12,1770682092.2524583,563.1,1026300.0,562.1042002739309,563.1233333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:14,1770682094.2544796,563.3,1027400.0,562.1061987237922,563.1566666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:16,1770682096.2523935,563.5,1028900.0,562.1093678944975,563.1966666666665,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:18,1770682098.2726378,563.6,1029300.0,562.1102711710347,563.2433333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:20,1770682100.2817335,563.4,1032500.0,562.1164932911202,563.2666666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:22,1770682102.2725115,563.3,1036000.0,562.1227054589082,563.2866666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:24,1770682104.2704525,563.3,1036200.0,562.1230584707646,563.3066666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:26,1770682106.2886631,563.5,1039200.0,562.129223880597,563.3166666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:28,1770682108.2988055,563.6,1039700.0,562.1303206562267,563.3333333333329,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:30,1770682110.3023934,563.5,1045200.0,562.1414644970414,563.3499999999997,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:32,1770682112.3124754,563.5,1045200.0,562.1414644970414,563.3666666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:34,1770682114.3027434,563.7,1047000.0,562.1456034228386,563.3899999999996,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:36,1770682116.3122547,563.6,1047400.0,562.1464612208788,563.3866666666662,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:38,1770682118.3152301,563.7,1047500.0,562.1466902550494,563.3866666666662,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:40,1770682120.328662,563.8,1079200.0,562.2205070422535,563.3899999999995,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:42,1770682122.3299375,563.9,1080600.0,562.2238122012932,563.3999999999995,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:44,1770682124.337416,563.6,1086300.0,562.2347510807418,563.3966666666661,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:46,1770682126.3315768,563.4,1087400.0,562.2365357839042,563.3899999999994,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:48,1770682128.3372009,563.3,1087900.0,562.237275636566,563.3799999999994,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:50,1770682130.3372653,563.2,1090000.0,562.2400804661487,563.3699999999994,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:52,1770682132.3448124,563.2,1090000.0,562.2400804661487,563.3599999999994,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:54,1770682134.3626583,563.2,1090300.0,562.2404798224934,563.3499999999996,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:56,1770682136.3813636,563.2,1090500.0,562.2407458755025,563.3566666666662,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:08:58,1770682138.384761,563.2,1091200.0,562.241675900277,563.3599999999994,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:00,1770682140.3776715,563.2,1091600.0,562.2422065337763,563.3566666666662,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:02,1770682142.3924012,563.2,1093900.0,562.2452463088174,563.3699999999995,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:04,1770682144.4093494,563.1,1094500.0,562.2459533985937,563.3733333333329,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:06,1770682146.4166975,563.0,1095100.0,562.2465766634523,563.3766666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:08,1770682148.4238794,563.3,1096200.0,562.2481705639615,563.383333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:10,1770682150.4301252,563.3,1096200.0,562.2481705639615,563.3899999999996,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:12,1770682152.4363694,563.2,1097600.0,562.25,563.393333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:14,1770682154.4297123,563.3,1098100.0,562.2507202634106,563.393333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:16,1770682156.4435935,563.3,1098300.0,562.2510080921684,563.3866666666662,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:18,1770682158.446203,563.3,1098400.0,562.2511519473395,563.3766666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:20,1770682160.4413342,563.3,1098500.0,562.2512957630605,563.373333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:22,1770682162.4432836,563.2,1098900.0,562.2518158147184,563.3699999999997,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:24,1770682164.4492362,563.1,1100000.0,562.2530925013683,563.363333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:26,1770682166.4405785,563.1,1100800.0,562.2540185893931,563.3499999999997,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:28,1770682168.4615898,563.2,1101100.0,562.2544063396639,563.3366666666662,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:30,1770682170.4680202,563.4,1102000.0,562.2558133187773,563.3333333333329,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:32,1770682172.4614458,563.5,1102700.0,562.2570006816633,563.3333333333329,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:34,1770682174.4675398,563.4,1104700.0,562.2601087695446,563.323333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:36,1770682176.4546409,563.4,1104700.0,562.2601087695446,563.3166666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:38,1770682178.4621665,563.5,1105600.0,562.2616241173275,563.3099999999996,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:40,1770682180.4784305,563.7,1106900.0,562.2641588721702,563.3066666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:42,1770682182.4774182,563.6,1107600.0,562.2654252437703,563.2966666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:44,1770682184.4835484,563.6,1107600.0,562.2654252437703,563.2966666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:46,1770682186.4756114,563.2,1109000.0,562.2671938361719,563.2899999999996,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:48,1770682188.4810472,563.2,1109300.0,562.2675719497365,563.2866666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:50,1770682190.47482,563.2,1109400.0,562.2676979194812,563.2866666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:52,1770682192.482488,563.1,1109700.0,562.2680351114112,563.283333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:54,1770682194.47663,562.9,1111900.0,562.2699070957318,563.273333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:56,1770682196.478493,562.7,1113300.0,562.2707163015724,563.2566666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:09:58,1770682198.4722993,562.9,1114300.0,562.2715608643135,563.2466666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:00,1770682200.48971,562.9,1114500.0,562.2717295048974,563.2366666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:02,1770682202.5018344,563.1,1115100.0,562.2723957635071,563.233333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:04,1770682204.5027778,562.8,1116300.0,562.2732432070674,563.223333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:06,1770682206.5072212,562.8,1116400.0,562.2733137044968,563.2166666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:08,1770682208.5131383,562.7,1116800.0,562.27354200107,563.1966666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:10,1770682210.5029852,563.0,1117300.0,562.2740275364256,563.1866666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:12,1770682212.500842,563.0,1118200.0,562.2748998664887,563.1799999999997,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:14,1770682214.5215976,562.9,1118700.0,562.2753168779186,563.1666666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:16,1770682216.528529,562.5,1120600.0,562.2758850146394,563.1399999999998,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:18,1770682218.5346057,562.5,1120600.0,562.2758850146394,563.1133333333331,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:20,1770682220.5421586,562.6,1121900.0,562.2764447987246,563.0899999999998,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:22,1770682222.5348797,562.6,1121900.0,562.2764447987246,563.0699999999997,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:24,1770682224.5397332,562.4,1122100.0,562.2764776198699,563.0466666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:26,1770682226.559546,562.2,1124400.0,562.2762447033898,563.0166666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:28,1770682228.5485544,562.2,1124700.0,562.2762144275314,562.983333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:30,1770682230.5604038,561.9,1129500.0,562.2738392739708,562.9333333333329,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:32,1770682232.5486221,562.0,1131300.0,562.2731924944233,562.883333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:34,1770682234.54964,562.0,1131300.0,562.2731924944233,562.8366666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:36,1770682236.5539272,561.9,1134200.0,562.2717777777777,562.7866666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:38,1770682238.5754275,561.7,1134500.0,562.2715536390958,562.7266666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:40,1770682240.564368,561.7,1134500.0,562.2715536390958,562.6599999999997,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:42,1770682242.570698,561.6,1135100.0,562.2710275492884,562.593333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:44,1770682244.5659745,561.9,1135800.0,562.2706887555439,562.5366666666664,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:46,1770682246.584439,561.7,1136500.0,562.2701681219862,562.4866666666663,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:48,1770682248.5879838,561.9,1136600.0,562.2701198853271,562.443333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:50,1770682250.5813594,561.9,1137100.0,562.2698788904805,562.3999999999997,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:52,1770682252.5967827,561.7,1138600.0,562.2687678710683,562.353333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:54,1770682254.6060514,561.7,1138600.0,562.2687678710683,562.313333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:56,1770682256.609421,561.5,1140800.0,562.266575946086,562.273333333333,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:10:58,1770682258.6118739,561.5,1140800.0,562.266575946086,562.2266666666662,-1.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:11:00,1770682260.6103163,561.7,1140900.0,562.2665025268886,562.1866666666663,0.0,-0.20000000000004547,0.0,0.0,0.0,2.0
2026-02-10 09:11:02,1770682262.6263683,561.6,1141000.0,562.2664161699922,562.1366666666662,0.0,-0.10000000000002274,0.0,0.0,0.0,4.0
2026-02-10 09:11:04,1770682264.6303442,561.5,1143200.0,562.2642377260981,562.0933333333329,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-10 09:11:06,1770682266.635162,561.6,1143300.0,562.2641519183568,562.053333333333,0.0,-0.10000000000002274,0.0,0.0,0.0,2.0
2026-02-10 09:11:08,1770682268.6402216,561.4,1144000.0,562.2633711925658,562.0099999999996,0.0,0.10000000000002274,0.10000000000002274,0.0,0.0,0.0
2026-02-10 09:11:10,1770682270.6273448,561.4,1144400.0,562.2629256965944,561.9566666666664,0.0,0.10000000000002274,0.10000000000002274,0.0,0.0,0.0
2026-02-10 09:11:12,1770682272.64055,561.5,1144500.0,562.2628272926609,561.9066666666663,0.0,0.0,0.10000000000002274,0.10000000000002274,1.0,0.0
2026-02-10 09:11:14,1770682274.627632,561.5,1144500.0,562.2628272926609,561.8599999999996,0.0,0.0,0.10000000000002274,0.10000000000002274,1.0,0.0
2026-02-10 09:11:16,1770682276.6294627,561.5,1144500.0,562.2628272926609,561.8266666666663,0.0,0.0,0.10000000000002274,0.10000000000002274,1.0,0.0
2026-02-10 09:11:18,1770682278.6345036,561.6,1145300.0,562.2621440536013,561.7966666666663,0.0,-0.10000000000002274,0.10000000000002274,0.20000000000004547,2.0,2.0
2026-02-10 09:11:20,1770682280.6419559,561.4,1145600.0,562.2618109222051,561.7566666666662,0.0,0.10000000000002274,0.10000000000002274,0.0,0.0,0.0
2026-02-10 09:11:22,1770682282.6587915,561.3,1145700.0,562.2616870573084,561.7133333333329,0.0,0.20000000000004547,0.20000000000004547,0.0,0.0,0.0
2026-02-10 09:11:24,1770682284.662053,561.4,1146300.0,562.2610217475228,561.6799999999996,0.0,0.10000000000002274,0.20000000000004547,0.10000000000002274,0.5,0.0
2026-02-10 09:11:26,1770682286.6701283,561.6,1146400.0,562.2609366958312,561.6599999999995,0.0,-0.10000000000002274,0.20000000000004547,0.3000000000000682,1.5,2.0
2026-02-10 09:11:28,1770682288.6600578,562.0,1148600.0,562.2602001539645,561.6533333333329,0.0,-0.5,0.20000000000004547,0.7000000000000455,3.4999999999994316,4.0
2026-02-10 09:11:30,1770682290.6805587,562.1,1149200.0,562.2600769230769,561.6599999999995,0.0,-0.6000000000000227,0.20000000000004547,0.8000000000000682,3.9999999999994316,6.0
2026-02-10 09:11:32,1770682292.6867836,562.0,1149300.0,562.2600435841558,561.6599999999995,0.0,-0.5,0.20000000000004547,0.7000000000000455,3.4999999999994316,8.0
