file,code,trade,total,PERIOD_MA_1,PERIOD_MA_2
ticks_20250922.xlsx,7203,38,-1300.0,30,300
ticks_20250922.xlsx,7203,32,-1150.0,40,300
ticks_20250922.xlsx,7203,18,50.0,50,300
ticks_20250922.xlsx,7203,12,450.0,60,300
ticks_20250922.xlsx,7203,8,850.0,70,300
ticks_20250922.xlsx,7203,4,500.0,80,300
ticks_20250922.xlsx,7203,4,550.0,90,300
ticks_20250922.xlsx,7203,2,700.0,100,300
ticks_20250922.xlsx,7203,2,650.0,110,300
ticks_20250922.xlsx,7203,0,0.0,120,300
ticks_20250922.xlsx,7203,2,600.0,130,300
ticks_20250922.xlsx,7203,0,0.0,140,300
ticks_20250922.xlsx,7203,0,0.0,150,300
ticks_20250922.xlsx,7203,38,450.0,30,400
ticks_20250922.xlsx,7203,28,50.0,40,400
ticks_20250922.xlsx,7203,14,0.0,50,400
ticks_20250922.xlsx,7203,12,-100.0,60,400
ticks_20250922.xlsx,7203,10,150.0,70,400
ticks_20250922.xlsx,7203,4,550.0,80,400
ticks_20250922.xlsx,7203,2,850.0,90,400
ticks_20250922.xlsx,7203,2,750.0,100,400
ticks_20250922.xlsx,7203,2,550.0,110,400
ticks_20250922.xlsx,7203,2,600.0,120,400
ticks_20250922.xlsx,7203,0,0.0,130,400
ticks_20250922.xlsx,7203,0,0.0,140,400
ticks_20250922.xlsx,7203,0,0.0,150,400
ticks_20250922.xlsx,7203,30,-800.0,30,500
ticks_20250922.xlsx,7203,24,-550.0,40,500
ticks_20250922.xlsx,7203,12,-50.0,50,500
ticks_20250922.xlsx,7203,10,600.0,60,500
ticks_20250922.xlsx,7203,6,600.0,70,500
ticks_20250922.xlsx,7203,4,350.0,80,500
ticks_20250922.xlsx,7203,2,500.0,90,500
ticks_20250922.xlsx,7203,2,600.0,100,500
ticks_20250922.xlsx,7203,2,600.0,110,500
ticks_20250922.xlsx,7203,0,0.0,120,500
ticks_20250922.xlsx,7203,0,0.0,130,500
ticks_20250922.xlsx,7203,2,550.0,140,500
ticks_20250922.xlsx,7203,0,0.0,150,500
ticks_20250922.xlsx,7203,28,-1050.0,30,600
ticks_20250922.xlsx,7203,24,-1000.0,40,600
ticks_20250922.xlsx,7203,12,250.0,50,600
ticks_20250922.xlsx,7203,8,350.0,60,600
ticks_20250922.xlsx,7203,6,450.0,70,600
ticks_20250922.xlsx,7203,2,550.0,80,600
ticks_20250922.xlsx,7203,2,550.0,90,600
ticks_20250922.xlsx,7203,2,550.0,100,600
ticks_20250922.xlsx,7203,0,0.0,110,600
ticks_20250922.xlsx,7203,0,0.0,120,600
ticks_20250922.xlsx,7203,0,0.0,130,600
ticks_20250922.xlsx,7203,2,550.0,140,600
ticks_20250922.xlsx,7203,2,500.0,150,600
ticks_20250922.xlsx,7203,26,-950.0,30,700
ticks_20250922.xlsx,7203,14,250.0,40,700
ticks_20250922.xlsx,7203,8,300.0,50,700
ticks_20250922.xlsx,7203,4,700.0,60,700
ticks_20250922.xlsx,7203,6,500.0,70,700
ticks_20250922.xlsx,7203,4,400.0,80,700
ticks_20250922.xlsx,7203,2,550.0,90,700
ticks_20250922.xlsx,7203,2,600.0,100,700
ticks_20250922.xlsx,7203,0,0.0,110,700
ticks_20250922.xlsx,7203,0,0.0,120,700
ticks_20250922.xlsx,7203,0,0.0,130,700
ticks_20250922.xlsx,7203,0,0.0,140,700
ticks_20250922.xlsx,7203,0,0.0,150,700
ticks_20250922.xlsx,7203,24,-1100.0,30,800
ticks_20250922.xlsx,7203,14,-300.0,40,800
ticks_20250922.xlsx,7203,12,50.0,50,800
ticks_20250922.xlsx,7203,8,500.0,60,800
ticks_20250922.xlsx,7203,4,450.0,70,800
ticks_20250922.xlsx,7203,2,500.0,80,800
ticks_20250922.xlsx,7203,2,600.0,90,800
ticks_20250922.xlsx,7203,0,0.0,100,800
ticks_20250922.xlsx,7203,0,0.0,110,800
ticks_20250922.xlsx,7203,0,0.0,120,800
ticks_20250922.xlsx,7203,0,0.0,130,800
ticks_20250922.xlsx,7203,0,0.0,140,800
ticks_20250922.xlsx,7203,0,0.0,150,800
ticks_20250922.xlsx,7203,26,-1400.0,30,900
ticks_20250922.xlsx,7203,14,150.0,40,900
ticks_20250922.xlsx,7203,6,-300.0,50,900
ticks_20250922.xlsx,7203,4,1150.0,60,900
ticks_20250922.xlsx,7203,2,500.0,70,900
ticks_20250922.xlsx,7203,2,550.0,80,900
ticks_20250922.xlsx,7203,2,650.0,90,900
ticks_20250922.xlsx,7203,2,650.0,100,900
ticks_20250922.xlsx,7203,0,0.0,110,900
ticks_20250922.xlsx,7203,0,0.0,120,900
ticks_20250922.xlsx,7203,0,0.0,130,900
ticks_20250922.xlsx,7203,0,0.0,140,900
ticks_20250922.xlsx,7203,0,0.0,150,900
ticks_20250922.xlsx,7203,22,300.0,30,1000
ticks_20250922.xlsx,7203,12,700.0,40,1000
ticks_20250922.xlsx,7203,8,700.0,50,1000
ticks_20250922.xlsx,7203,6,900.0,60,1000
ticks_20250922.xlsx,7203,0,0.0,70,1000
ticks_20250922.xlsx,7203,0,0.0,80,1000
ticks_20250922.xlsx,7203,0,0.0,90,1000
ticks_20250922.xlsx,7203,0,0.0,100,1000
ticks_20250922.xlsx,7203,2,600.0,110,1000
ticks_20250922.xlsx,7203,0,0.0,120,1000
ticks_20250922.xlsx,7203,0,0.0,130,1000
ticks_20250922.xlsx,7203,0,0.0,140,1000
ticks_20250922.xlsx,7203,0,0.0,150,1000
ticks_20250922.xlsx,7203,24,-100.0,30,1100
ticks_20250922.xlsx,7203,16,-500.0,40,1100
ticks_20250922.xlsx,7203,12,250.0,50,1100
ticks_20250922.xlsx,7203,2,550.0,60,1100
ticks_20250922.xlsx,7203,2,550.0,70,1100
ticks_20250922.xlsx,7203,0,0.0,80,1100
ticks_20250922.xlsx,7203,0,0.0,90,1100
ticks_20250922.xlsx,7203,0,0.0,100,1100
ticks_20250922.xlsx,7203,0,0.0,110,1100
ticks_20250922.xlsx,7203,0,0.0,120,1100
ticks_20250922.xlsx,7203,0,0.0,130,1100
ticks_20250922.xlsx,7203,0,0.0,140,1100
ticks_20250922.xlsx,7203,0,0.0,150,1100
ticks_20250922.xlsx,7203,28,-800.0,30,1200
ticks_20250922.xlsx,7203,22,-350.0,40,1200
ticks_20250922.xlsx,7203,6,150.0,50,1200
ticks_20250922.xlsx,7203,2,550.0,60,1200
ticks_20250922.xlsx,7203,2,550.0,70,1200
ticks_20250922.xlsx,7203,0,0.0,80,1200
ticks_20250922.xlsx,7203,0,0.0,90,1200
ticks_20250922.xlsx,7203,0,0.0,100,1200
ticks_20250922.xlsx,7203,0,0.0,110,1200
ticks_20250922.xlsx,7203,0,0.0,120,1200
ticks_20250922.xlsx,7203,0,0.0,130,1200
ticks_20250922.xlsx,7203,0,0.0,140,1200
ticks_20250922.xlsx,7203,0,0.0,150,1200
ticks_20250922.xlsx,7203,22,-900.0,30,1300
ticks_20250922.xlsx,7203,12,-250.0,40,1300
ticks_20250922.xlsx,7203,6,150.0,50,1300
ticks_20250922.xlsx,7203,4,0.0,60,1300
ticks_20250922.xlsx,7203,4,300.0,70,1300
ticks_20250922.xlsx,7203,0,0.0,80,1300
ticks_20250922.xlsx,7203,0,0.0,90,1300
ticks_20250922.xlsx,7203,0,0.0,100,1300
ticks_20250922.xlsx,7203,0,0.0,110,1300
ticks_20250922.xlsx,7203,0,0.0,120,1300
ticks_20250922.xlsx,7203,0,0.0,130,1300
ticks_20250922.xlsx,7203,0,0.0,140,1300
ticks_20250922.xlsx,7203,0,0.0,150,1300
ticks_20250922.xlsx,7203,20,250.0,30,1400
ticks_20250922.xlsx,7203,12,-550.0,40,1400
ticks_20250922.xlsx,7203,10,-500.0,50,1400
ticks_20250922.xlsx,7203,6,-500.0,60,1400
ticks_20250922.xlsx,7203,6,-50.0,70,1400
ticks_20250922.xlsx,7203,0,0.0,80,1400
ticks_20250922.xlsx,7203,0,0.0,90,1400
ticks_20250922.xlsx,7203,0,0.0,100,1400
ticks_20250922.xlsx,7203,0,0.0,110,1400
ticks_20250922.xlsx,7203,0,0.0,120,1400
ticks_20250922.xlsx,7203,0,0.0,130,1400
ticks_20250922.xlsx,7203,0,0.0,140,1400
ticks_20250922.xlsx,7203,0,0.0,150,1400
ticks_20250922.xlsx,7203,22,-200.0,30,1500
ticks_20250922.xlsx,7203,16,-1000.0,40,1500
ticks_20250922.xlsx,7203,10,-200.0,50,1500
ticks_20250922.xlsx,7203,8,100.0,60,1500
ticks_20250922.xlsx,7203,4,-350.0,70,1500
ticks_20250922.xlsx,7203,2,-150.0,80,1500
ticks_20250922.xlsx,7203,0,0.0,90,1500
ticks_20250922.xlsx,7203,0,0.0,100,1500
ticks_20250922.xlsx,7203,0,0.0,110,1500
ticks_20250922.xlsx,7203,0,0.0,120,1500
ticks_20250922.xlsx,7203,0,0.0,130,1500
ticks_20250922.xlsx,7203,0,0.0,140,1500
ticks_20250922.xlsx,7203,0,0.0,150,1500
