file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251229.xlsx,8306,22,700.0,5.0,0.1
ticks_20251229.xlsx,8306,22,1050.0,10.0,0.1
ticks_20251229.xlsx,8306,22,650.0,15.0,0.1
ticks_20251229.xlsx,8306,22,650.0,20.0,0.1
ticks_20251229.xlsx,8306,22,650.0,25.0,0.1
ticks_20251229.xlsx,8306,22,650.0,30.0,0.1
ticks_20251229.xlsx,8306,22,650.0,35.0,0.1
ticks_20251229.xlsx,8306,22,650.0,40.0,0.1
ticks_20251229.xlsx,8306,22,800.0,5.0,0.2
ticks_20251229.xlsx,8306,22,950.0,10.0,0.2
ticks_20251229.xlsx,8306,22,650.0,15.0,0.2
ticks_20251229.xlsx,8306,22,650.0,20.0,0.2
ticks_20251229.xlsx,8306,22,650.0,25.0,0.2
ticks_20251229.xlsx,8306,22,650.0,30.0,0.2
ticks_20251229.xlsx,8306,22,650.0,35.0,0.2
ticks_20251229.xlsx,8306,22,650.0,40.0,0.2
ticks_20251229.xlsx,8306,22,550.0,5.0,0.3
ticks_20251229.xlsx,8306,22,850.0,10.0,0.3
ticks_20251229.xlsx,8306,22,650.0,15.0,0.3
ticks_20251229.xlsx,8306,22,650.0,20.0,0.3
ticks_20251229.xlsx,8306,22,650.0,25.0,0.3
ticks_20251229.xlsx,8306,22,650.0,30.0,0.3
ticks_20251229.xlsx,8306,22,650.0,35.0,0.3
ticks_20251229.xlsx,8306,22,650.0,40.0,0.3
ticks_20251229.xlsx,8306,22,400.0,5.0,0.4
ticks_20251229.xlsx,8306,22,750.0,10.0,0.4
ticks_20251229.xlsx,8306,22,650.0,15.0,0.4
ticks_20251229.xlsx,8306,22,650.0,20.0,0.4
ticks_20251229.xlsx,8306,22,650.0,25.0,0.4
ticks_20251229.xlsx,8306,22,650.0,30.0,0.4
ticks_20251229.xlsx,8306,22,650.0,35.0,0.4
ticks_20251229.xlsx,8306,22,650.0,40.0,0.4
ticks_20251229.xlsx,8306,22,700.0,5.0,0.5
ticks_20251229.xlsx,8306,22,600.0,10.0,0.5
ticks_20251229.xlsx,8306,22,650.0,15.0,0.5
ticks_20251229.xlsx,8306,22,650.0,20.0,0.5
ticks_20251229.xlsx,8306,22,650.0,25.0,0.5
ticks_20251229.xlsx,8306,22,650.0,30.0,0.5
ticks_20251229.xlsx,8306,22,650.0,35.0,0.5
ticks_20251229.xlsx,8306,22,650.0,40.0,0.5
ticks_20251229.xlsx,8306,22,600.0,5.0,0.6
ticks_20251229.xlsx,8306,22,650.0,10.0,0.6
ticks_20251229.xlsx,8306,22,650.0,15.0,0.6
ticks_20251229.xlsx,8306,22,650.0,20.0,0.6
ticks_20251229.xlsx,8306,22,650.0,25.0,0.6
ticks_20251229.xlsx,8306,22,650.0,30.0,0.6
ticks_20251229.xlsx,8306,22,650.0,35.0,0.6
ticks_20251229.xlsx,8306,22,650.0,40.0,0.6
ticks_20251229.xlsx,8306,22,600.0,5.0,0.7
ticks_20251229.xlsx,8306,22,650.0,10.0,0.7
ticks_20251229.xlsx,8306,22,650.0,15.0,0.7
ticks_20251229.xlsx,8306,22,650.0,20.0,0.7
ticks_20251229.xlsx,8306,22,650.0,25.0,0.7
ticks_20251229.xlsx,8306,22,650.0,30.0,0.7
ticks_20251229.xlsx,8306,22,650.0,35.0,0.7
ticks_20251229.xlsx,8306,22,650.0,40.0,0.7
ticks_20251229.xlsx,8306,22,650.0,5.0,0.8
ticks_20251229.xlsx,8306,22,650.0,10.0,0.8
ticks_20251229.xlsx,8306,22,650.0,15.0,0.8
ticks_20251229.xlsx,8306,22,650.0,20.0,0.8
ticks_20251229.xlsx,8306,22,650.0,25.0,0.8
ticks_20251229.xlsx,8306,22,650.0,30.0,0.8
ticks_20251229.xlsx,8306,22,650.0,35.0,0.8
ticks_20251229.xlsx,8306,22,650.0,40.0,0.8
