,ts,price,volume,vwap,ma1,cross1,lower,upper,profit,profit_max,drawdown,dd_ratio,n_minus,warmup
2026-02-20 09:05:17,1771545917.3589873,378.8,1830000.0,380.1729512155853,379.2566666666664,0.0,377.99999999999994,380.40000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:19,1771545919.3459482,378.9,1830400.0,380.1725414453565,379.233333333333,0.0,377.99999999999994,380.40000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:21,1771545921.3599174,378.9,1830400.0,380.1725414453565,379.2099999999997,0.0,377.99999999999994,380.40000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:23,1771545923.3608668,378.9,1830400.0,380.1725414453565,379.1866666666663,0.0,378.15,380.15,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:25,1771545925.364647,378.9,1830400.0,380.1725414453565,379.16333333333296,0.0,378.15,380.15,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:27,1771545927.380252,378.9,1836000.0,380.16683223842335,379.1433333333329,0.0,378.15,380.15,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:29,1771545929.392939,379.0,1843000.0,380.16032504780117,379.1299999999996,0.0,378.15,380.15,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:31,1771545931.4073958,379.0,1844300.0,380.1591245523279,379.11333333333295,0.0,378.15,380.15,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:33,1771545933.423608,378.9,1845500.0,380.15792319313033,379.09333333333296,0.0,378.15,380.15,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:35,1771545935.4247324,378.9,1845500.0,380.15792319313033,379.0733333333329,0.0,378.15,380.15,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:37,1771545937.43611,379.0,1845800.0,380.15764705882356,379.0566666666663,0.0,378.29999999999995,379.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:39,1771545939.4359336,379.0,1846000.0,380.1574630424416,379.04333333333295,0.0,378.44999999999993,379.65,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:41,1771545941.4388928,378.9,1846100.0,380.15736310895653,379.0233333333329,0.0,378.44999999999993,379.65,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:43,1771545943.4652643,379.1,1856200.0,380.1489435509303,379.013333333333,0.0,378.5999999999999,379.4000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:45,1771545945.4640038,379.0,1856400.0,380.14876241526093,378.99999999999966,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:47,1771545947.4660716,379.0,1856400.0,380.14876241526093,378.98666666666634,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:49,1771545949.4689682,379.0,1856400.0,380.14876241526093,378.973333333333,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:51,1771545951.4566014,379.0,1856400.0,380.14876241526093,378.9599999999997,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:53,1771545953.4735827,379.0,1856400.0,380.14876241526093,378.9499999999997,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:55,1771545955.4771805,379.0,1856400.0,380.14876241526093,378.943333333333,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:57,1771545957.4768398,379.0,1856400.0,380.14876241526093,378.9366666666663,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:05:59,1771545959.4788847,379.0,1856400.0,380.14876241526093,378.9366666666663,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:01,1771545961.4891663,379.0,1856400.0,380.14876241526093,378.93999999999966,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:03,1771545963.5025728,379.0,1856400.0,380.14876241526093,378.9466666666664,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:05,1771545965.5115492,378.9,1917600.0,380.0912919235975,378.9466666666664,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:07,1771545967.5128307,378.8,1939500.0,380.0703706443737,378.943333333333,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:09,1771545969.5296097,378.7,1939900.0,380.06996523925744,378.9366666666664,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:11,1771545971.5165496,378.7,1939900.0,380.06996523925744,378.9299999999997,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:13,1771545973.533677,378.8,1940100.0,380.06977741625377,378.9266666666664,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:15,1771545975.5360594,378.7,1940900.0,380.06896755598257,378.9233333333331,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:17,1771545977.5369618,378.7,1941000.0,380.06886639077743,378.91999999999985,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:19,1771545979.5392182,378.7,1941000.0,380.06886639077743,378.9133333333332,0.0,378.74999999999994,379.15000000000003,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:21,1771545981.5572493,378.8,1942800.0,380.0671808118081,378.90999999999985,0.0,378.5,379.29999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:23,1771545983.56,378.6,1988700.0,380.0191091441216,378.89999999999986,0.0,378.5,379.29999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:25,1771545985.5496442,378.6,1988800.0,380.01900785153464,378.88999999999993,0.0,378.5,379.29999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:27,1771545987.5539021,378.6,1988800.0,380.01900785153464,378.87999999999994,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:29,1771545989.5528655,378.6,2005800.0,380.0019957686883,378.8666666666666,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:31,1771545991.5526483,378.6,2006000.0,380.0017980538711,378.8533333333333,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:33,1771545993.5496128,378.7,2009500.0,379.99859323345294,378.84666666666664,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:35,1771545995.565944,378.7,2010600.0,379.99758926061287,378.84000000000003,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:37,1771545997.5710387,378.7,2015500.0,379.9931358128458,378.83000000000004,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:39,1771545999.5760791,378.7,2015500.0,379.9931358128458,378.82000000000005,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:41,1771546001.5794332,378.7,2015600.0,379.993045244432,378.81333333333345,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:43,1771546003.581787,378.7,2016100.0,379.9925925925926,378.8000000000001,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:45,1771546005.584544,378.7,2016100.0,379.9925925925926,378.79000000000013,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:47,1771546007.5989084,378.6,2019200.0,379.98957663825627,378.7766666666668,0.0,378.25,379.45000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:49,1771546009.5999668,378.5,2024900.0,379.9836684990606,378.76000000000016,0.0,378.4,379.19999999999993,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:51,1771546011.5967972,378.5,2027400.0,379.98109196999167,378.7433333333335,0.0,378.30000000000007,379.1,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:53,1771546013.59696,378.5,2027400.0,379.98109196999167,378.7266666666668,0.0,378.30000000000007,379.1,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:55,1771546015.6142728,378.6,2077700.0,379.93446540036246,378.7133333333335,0.0,378.30000000000007,379.1,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:57,1771546017.6149173,378.6,2077700.0,379.93446540036246,378.70000000000016,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:06:59,1771546019.6172493,378.7,2082200.0,379.93074812633836,378.6900000000002,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:01,1771546021.626294,378.7,2082200.0,379.93074812633836,378.68000000000023,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:03,1771546023.6424847,378.7,2082200.0,379.93074812633836,378.67000000000024,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:05,1771546025.6482468,378.7,2082200.0,379.93074812633836,378.66333333333364,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:07,1771546027.6483262,378.6,2082300.0,379.93065908330544,378.656666666667,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:09,1771546029.6481466,378.7,2084200.0,379.9290964982625,378.656666666667,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:11,1771546031.6653433,378.7,2084200.0,379.9290964982625,378.656666666667,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:13,1771546033.6644073,378.6,2085200.0,379.9282088954187,378.6500000000004,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:15,1771546035.666376,378.6,2085200.0,379.9282088954187,378.64666666666704,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:17,1771546037.6842387,378.6,2116300.0,379.9011841674845,378.64333333333366,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:19,1771546039.6876526,378.5,2119800.0,379.8979830287206,378.636666666667,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:21,1771546041.6898355,378.5,2119800.0,379.8979830287206,378.626666666667,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:23,1771546043.707379,378.6,2119900.0,379.8978983095098,378.626666666667,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:25,1771546045.7098336,378.6,2120100.0,379.89772890426156,378.626666666667,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:27,1771546047.7082946,378.5,2120700.0,379.8971818122513,378.6233333333337,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:29,1771546049.7104552,378.6,2128100.0,379.8909498149711,378.6233333333337,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:31,1771546051.711541,378.6,2129100.0,379.8901122429118,378.6233333333337,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:33,1771546053.7145283,378.6,2131400.0,379.88818994558176,378.6200000000003,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:35,1771546055.7183616,378.6,2131400.0,379.88818994558176,378.61666666666696,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:37,1771546057.705252,378.6,2131400.0,379.88818994558176,378.6133333333336,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:39,1771546059.7077298,378.6,2137300.0,379.8832849306228,378.6100000000003,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:41,1771546061.7110922,378.6,2137300.0,379.8832849306228,378.6066666666669,0.0,378.45000000000005,378.8499999999999,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:43,1771546063.7246695,378.3,2182900.0,379.8380226945019,378.59333333333353,0.0,378.6,378.6,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:45,1771546065.7439265,378.3,2183200.0,379.8377334837658,378.58000000000015,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:47,1771546067.7596028,378.3,2183500.0,379.83744438177604,378.5700000000001,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:49,1771546069.75883,378.4,2194400.0,379.8276920204158,378.5666666666668,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:51,1771546071.760041,378.4,2194400.0,379.8276920204158,378.56333333333345,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:53,1771546073.7793164,378.4,2194400.0,379.8276920204158,378.5600000000001,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:55,1771546075.7948723,378.2,2194500.0,379.8275907138856,378.5466666666668,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:57,1771546077.7973788,378.2,2194600.0,379.82748941996516,378.5333333333335,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:07:59,1771546079.8023455,378.2,2194600.0,379.82748941996516,378.51666666666677,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:01,1771546081.8139825,378.3,2194700.0,379.8273943618147,378.5033333333334,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:03,1771546083.842591,378.3,2199100.0,379.8232234841432,378.49,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:05,1771546085.8397586,378.3,2202000.0,379.82048692850947,378.47666666666663,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:07,1771546087.8398325,378.3,2302600.0,379.7312864473991,378.4666666666666,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:09,1771546089.83786,378.3,2302800.0,379.7311195335277,378.4533333333332,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:11,1771546091.830196,378.4,2306200.0,379.72848580074486,378.4433333333332,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:13,1771546093.8451257,378.4,2306200.0,379.72848580074486,378.4366666666665,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:15,1771546095.8553913,378.4,2306200.0,379.72848580074486,378.4299999999998,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:17,1771546097.8707392,378.4,2306300.0,379.7284084957812,378.4233333333331,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:19,1771546099.8863206,378.4,2306700.0,379.7280993658735,378.4199999999998,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:21,1771546101.9046674,378.4,2309700.0,379.72578546953946,378.4166666666664,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:23,1771546103.9215488,378.4,2309800.0,379.72570847851335,378.40999999999974,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:25,1771546105.936565,378.3,2309800.0,379.72570847851335,378.3999999999997,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:27,1771546107.9386919,378.3,2309800.0,379.72570847851335,378.39333333333303,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:29,1771546109.9524195,378.3,2310800.0,379.7248810214742,378.383333333333,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:31,1771546111.96711,378.3,2310800.0,379.7248810214742,378.37333333333294,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:33,1771546113.981902,378.7,2335900.0,379.71016532235,378.37666666666627,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:35,1771546115.9954948,378.6,2337500.0,379.709150140024,378.37666666666627,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:38,1771546118.0086052,378.6,2337500.0,379.709150140024,378.37666666666627,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:40,1771546120.0196555,378.5,2338700.0,379.70832143469073,378.37333333333294,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:42,1771546122.0314078,378.5,2338700.0,379.70832143469073,378.3699999999996,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:44,1771546124.0427952,378.5,2338700.0,379.70832143469073,378.37666666666627,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:46,1771546126.0582318,378.5,2338700.0,379.70832143469073,378.383333333333,0.0,378.1500000000001,378.54999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:48,1771546128.0717573,378.6,2356200.0,379.6973535399231,378.39333333333303,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:50,1771546130.0685976,378.6,2356200.0,379.6973535399231,378.3999999999997,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:52,1771546132.0826957,378.6,2356200.0,379.6973535399231,378.4066666666664,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:54,1771546134.0825253,378.5,2356700.0,379.6970150941263,378.40999999999974,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:56,1771546136.08703,378.6,2368200.0,379.6899292293867,378.42333333333306,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:08:58,1771546138.0824296,378.6,2368200.0,379.6899292293867,378.4366666666664,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:00,1771546140.098254,378.6,2370300.0,379.6886451612903,378.4499999999997,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:02,1771546142.1171854,378.5,2375000.0,379.68551924798567,378.45666666666637,0.0,377.85,379.05000000000007,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:04,1771546144.1125603,378.7,2376000.0,379.68496812437087,378.46999999999974,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:06,1771546146.124955,378.5,2380100.0,379.6822574345813,378.47666666666646,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:08,1771546148.1398928,378.5,2380100.0,379.6822574345813,378.4833333333332,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:10,1771546150.1410363,378.5,2381500.0,379.6813346713497,378.48999999999984,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:12,1771546152.1265006,378.5,2381900.0,379.68107128922577,378.49333333333317,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:14,1771546154.1388707,378.5,2381900.0,379.68107128922577,378.49666666666656,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:16,1771546156.1399243,378.5,2382500.0,379.6806764361732,378.4999999999999,0.0,378.0999999999999,378.9000000000001,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:18,1771546158.1529205,378.5,2382500.0,379.6806764361732,378.5033333333332,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:20,1771546160.1675858,378.5,2382500.0,379.6806764361732,378.50666666666655,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:22,1771546162.1802917,378.5,2382500.0,379.6806764361732,378.50999999999993,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:24,1771546164.1955462,378.5,2382600.0,379.68061065299753,378.51333333333326,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:26,1771546166.195378,378.5,2387200.0,379.67759253084364,378.5199999999999,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:28,1771546168.1965923,378.3,2407300.0,379.662374278648,378.5199999999999,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:30,1771546170.2141175,378.3,2407500.0,379.66222454250703,378.5199999999999,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:32,1771546172.2172754,378.2,2408600.0,379.66134116871706,378.51666666666665,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:34,1771546174.2173362,378.2,2408600.0,379.66134116871706,378.5,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:36,1771546176.220322,378.2,2408700.0,379.6612609149322,378.4866666666667,0.0,378.34999999999997,378.75000000000006,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:38,1771546178.234976,378.3,2408800.0,379.66118616144973,378.47666666666663,0.0,378.5,378.5,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:40,1771546180.248413,378.1,2429900.0,379.643303838011,378.4633333333333,0.0,378.5,378.5,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:42,1771546182.2499595,378.1,2431700.0,379.6417972775096,378.45,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:44,1771546184.2503986,378.4,2447200.0,379.6314456276218,378.44666666666666,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:46,1771546186.2494836,378.2,2447400.0,379.63129167562914,378.43666666666667,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:48,1771546188.2619164,378.2,2447400.0,379.63129167562914,378.42333333333335,0.0,378.0,378.79999999999995,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:50,1771546190.2646163,378.2,2447400.0,379.63129167562914,378.41,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:52,1771546192.2675962,378.2,2447400.0,379.63129167562914,378.3966666666667,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:54,1771546194.2971084,378.2,2447400.0,379.63129167562914,378.3866666666667,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:56,1771546196.286013,378.2,2447400.0,379.63129167562914,378.3733333333334,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:09:58,1771546198.2861242,378.2,2447400.0,379.63129167562914,378.36000000000007,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:10:00,1771546200.300686,378.2,2447500.0,379.63121471205034,378.34666666666675,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:10:02,1771546202.2993243,378.0,2475900.0,379.6066786716805,378.3300000000001,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:10:04,1771546204.3048093,378.1,2480600.0,379.60293744716824,378.3100000000001,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:10:06,1771546206.2990825,378.1,2480700.0,379.602858048497,378.2966666666668,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,1.0
2026-02-20 09:10:08,1771546208.3152564,378.2,2524500.0,379.5711313058295,378.2866666666668,0.0,377.75,378.95000000000005,0.0,0.0,0.0,0.0,0.0,0.0
