file,code,trade,total,PERIOD_MA_1,PERIOD_MA_2
ticks_20251216.xlsx,7011,100,1200.0,30,300
ticks_20251216.xlsx,7011,88,3300.0,40,300
ticks_20251216.xlsx,7011,72,1600.0,50,300
ticks_20251216.xlsx,7011,62,3400.0,60,300
ticks_20251216.xlsx,7011,62,1900.0,70,300
ticks_20251216.xlsx,7011,40,-1200.0,80,300
ticks_20251216.xlsx,7011,38,-900.0,90,300
ticks_20251216.xlsx,7011,34,-1000.0,100,300
ticks_20251216.xlsx,7011,18,-2900.0,110,300
ticks_20251216.xlsx,7011,16,-500.0,120,300
ticks_20251216.xlsx,7011,18,-1400.0,130,300
ticks_20251216.xlsx,7011,16,3000.0,140,300
ticks_20251216.xlsx,7011,14,1600.0,150,300
ticks_20251216.xlsx,7011,100,400.0,30,400
ticks_20251216.xlsx,7011,94,1200.0,40,400
ticks_20251216.xlsx,7011,88,1400.0,50,400
ticks_20251216.xlsx,7011,80,-1700.0,60,400
ticks_20251216.xlsx,7011,64,700.0,70,400
ticks_20251216.xlsx,7011,38,-1700.0,80,400
ticks_20251216.xlsx,7011,28,-2100.0,90,400
ticks_20251216.xlsx,7011,28,-1600.0,100,400
ticks_20251216.xlsx,7011,22,-1800.0,110,400
ticks_20251216.xlsx,7011,16,1300.0,120,400
ticks_20251216.xlsx,7011,16,-2600.0,130,400
ticks_20251216.xlsx,7011,14,-800.0,140,400
ticks_20251216.xlsx,7011,16,1000.0,150,400
ticks_20251216.xlsx,7011,100,1600.0,30,500
ticks_20251216.xlsx,7011,78,6500.0,40,500
ticks_20251216.xlsx,7011,68,5800.0,50,500
ticks_20251216.xlsx,7011,54,3900.0,60,500
ticks_20251216.xlsx,7011,44,4300.0,70,500
ticks_20251216.xlsx,7011,36,3400.0,80,500
ticks_20251216.xlsx,7011,20,1100.0,90,500
ticks_20251216.xlsx,7011,24,500.0,100,500
ticks_20251216.xlsx,7011,22,-2000.0,110,500
ticks_20251216.xlsx,7011,16,-900.0,120,500
ticks_20251216.xlsx,7011,12,400.0,130,500
ticks_20251216.xlsx,7011,16,2300.0,140,500
ticks_20251216.xlsx,7011,12,1500.0,150,500
ticks_20251216.xlsx,7011,96,5000.0,30,600
ticks_20251216.xlsx,7011,72,5300.0,40,600
ticks_20251216.xlsx,7011,58,5900.0,50,600
ticks_20251216.xlsx,7011,52,6300.0,60,600
ticks_20251216.xlsx,7011,34,5800.0,70,600
ticks_20251216.xlsx,7011,28,5100.0,80,600
ticks_20251216.xlsx,7011,20,4300.0,90,600
ticks_20251216.xlsx,7011,16,3300.0,100,600
ticks_20251216.xlsx,7011,14,1000.0,110,600
ticks_20251216.xlsx,7011,12,2400.0,120,600
ticks_20251216.xlsx,7011,8,1500.0,130,600
ticks_20251216.xlsx,7011,8,1700.0,140,600
ticks_20251216.xlsx,7011,10,2100.0,150,600
ticks_20251216.xlsx,7011,78,5100.0,30,700
ticks_20251216.xlsx,7011,56,4200.0,40,700
ticks_20251216.xlsx,7011,48,5200.0,50,700
ticks_20251216.xlsx,7011,42,2300.0,60,700
ticks_20251216.xlsx,7011,34,3400.0,70,700
ticks_20251216.xlsx,7011,20,4400.0,80,700
ticks_20251216.xlsx,7011,16,2700.0,90,700
ticks_20251216.xlsx,7011,16,1800.0,100,700
ticks_20251216.xlsx,7011,16,2100.0,110,700
ticks_20251216.xlsx,7011,8,2400.0,120,700
ticks_20251216.xlsx,7011,14,400.0,130,700
ticks_20251216.xlsx,7011,8,2100.0,140,700
ticks_20251216.xlsx,7011,10,1000.0,150,700
ticks_20251216.xlsx,7011,82,-300.0,30,800
ticks_20251216.xlsx,7011,50,1900.0,40,800
ticks_20251216.xlsx,7011,38,1500.0,50,800
ticks_20251216.xlsx,7011,34,2300.0,60,800
ticks_20251216.xlsx,7011,32,2700.0,70,800
ticks_20251216.xlsx,7011,20,4100.0,80,800
ticks_20251216.xlsx,7011,20,3200.0,90,800
ticks_20251216.xlsx,7011,14,5200.0,100,800
ticks_20251216.xlsx,7011,12,-200.0,110,800
ticks_20251216.xlsx,7011,14,0.0,120,800
ticks_20251216.xlsx,7011,6,1100.0,130,800
ticks_20251216.xlsx,7011,10,1500.0,140,800
ticks_20251216.xlsx,7011,12,2900.0,150,800
ticks_20251216.xlsx,7011,54,-200.0,30,900
ticks_20251216.xlsx,7011,50,1900.0,40,900
ticks_20251216.xlsx,7011,38,2400.0,50,900
ticks_20251216.xlsx,7011,40,1500.0,60,900
ticks_20251216.xlsx,7011,34,2200.0,70,900
ticks_20251216.xlsx,7011,28,2200.0,80,900
ticks_20251216.xlsx,7011,22,2900.0,90,900
ticks_20251216.xlsx,7011,16,1700.0,100,900
ticks_20251216.xlsx,7011,12,-300.0,110,900
ticks_20251216.xlsx,7011,8,100.0,120,900
ticks_20251216.xlsx,7011,10,700.0,130,900
ticks_20251216.xlsx,7011,12,700.0,140,900
ticks_20251216.xlsx,7011,8,1800.0,150,900
ticks_20251216.xlsx,7011,68,1200.0,30,1000
ticks_20251216.xlsx,7011,62,2200.0,40,1000
ticks_20251216.xlsx,7011,50,3100.0,50,1000
ticks_20251216.xlsx,7011,40,200.0,60,1000
ticks_20251216.xlsx,7011,28,1200.0,70,1000
ticks_20251216.xlsx,7011,28,1300.0,80,1000
ticks_20251216.xlsx,7011,20,-1800.0,90,1000
ticks_20251216.xlsx,7011,20,-700.0,100,1000
ticks_20251216.xlsx,7011,18,4800.0,110,1000
ticks_20251216.xlsx,7011,16,-300.0,120,1000
ticks_20251216.xlsx,7011,12,-200.0,130,1000
ticks_20251216.xlsx,7011,10,800.0,140,1000
ticks_20251216.xlsx,7011,10,1100.0,150,1000
ticks_20251216.xlsx,7011,68,900.0,30,1100
ticks_20251216.xlsx,7011,52,1300.0,40,1100
ticks_20251216.xlsx,7011,50,4000.0,50,1100
ticks_20251216.xlsx,7011,44,3900.0,60,1100
ticks_20251216.xlsx,7011,32,-500.0,70,1100
ticks_20251216.xlsx,7011,30,1300.0,80,1100
ticks_20251216.xlsx,7011,26,-2000.0,90,1100
ticks_20251216.xlsx,7011,16,-1500.0,100,1100
ticks_20251216.xlsx,7011,14,-1000.0,110,1100
ticks_20251216.xlsx,7011,16,3900.0,120,1100
ticks_20251216.xlsx,7011,16,4200.0,130,1100
ticks_20251216.xlsx,7011,14,400.0,140,1100
ticks_20251216.xlsx,7011,14,800.0,150,1100
ticks_20251216.xlsx,7011,76,-200.0,30,1200
ticks_20251216.xlsx,7011,56,-1000.0,40,1200
ticks_20251216.xlsx,7011,42,4000.0,50,1200
ticks_20251216.xlsx,7011,34,5300.0,60,1200
ticks_20251216.xlsx,7011,26,6500.0,70,1200
ticks_20251216.xlsx,7011,22,5100.0,80,1200
ticks_20251216.xlsx,7011,20,4200.0,90,1200
ticks_20251216.xlsx,7011,20,-800.0,100,1200
ticks_20251216.xlsx,7011,20,-1200.0,110,1200
ticks_20251216.xlsx,7011,16,3700.0,120,1200
ticks_20251216.xlsx,7011,12,-700.0,130,1200
ticks_20251216.xlsx,7011,12,900.0,140,1200
ticks_20251216.xlsx,7011,10,800.0,150,1200
ticks_20251216.xlsx,7011,64,-1800.0,30,1300
ticks_20251216.xlsx,7011,52,3200.0,40,1300
ticks_20251216.xlsx,7011,44,3000.0,50,1300
ticks_20251216.xlsx,7011,30,4800.0,60,1300
ticks_20251216.xlsx,7011,22,4700.0,70,1300
ticks_20251216.xlsx,7011,20,4200.0,80,1300
ticks_20251216.xlsx,7011,18,100.0,90,1300
ticks_20251216.xlsx,7011,12,-400.0,100,1300
ticks_20251216.xlsx,7011,14,-1000.0,110,1300
ticks_20251216.xlsx,7011,10,0.0,120,1300
ticks_20251216.xlsx,7011,6,900.0,130,1300
ticks_20251216.xlsx,7011,6,2100.0,140,1300
ticks_20251216.xlsx,7011,6,600.0,150,1300
ticks_20251216.xlsx,7011,58,4300.0,30,1400
ticks_20251216.xlsx,7011,46,3600.0,40,1400
ticks_20251216.xlsx,7011,36,4100.0,50,1400
ticks_20251216.xlsx,7011,34,4000.0,60,1400
ticks_20251216.xlsx,7011,16,1500.0,70,1400
ticks_20251216.xlsx,7011,16,500.0,80,1400
ticks_20251216.xlsx,7011,14,5400.0,90,1400
ticks_20251216.xlsx,7011,18,5900.0,100,1400
ticks_20251216.xlsx,7011,12,-600.0,110,1400
ticks_20251216.xlsx,7011,8,300.0,120,1400
ticks_20251216.xlsx,7011,8,400.0,130,1400
ticks_20251216.xlsx,7011,8,1800.0,140,1400
ticks_20251216.xlsx,7011,10,1100.0,150,1400
ticks_20251216.xlsx,7011,48,5700.0,30,1500
ticks_20251216.xlsx,7011,42,3700.0,40,1500
ticks_20251216.xlsx,7011,26,-1000.0,50,1500
ticks_20251216.xlsx,7011,28,3900.0,60,1500
ticks_20251216.xlsx,7011,18,5000.0,70,1500
ticks_20251216.xlsx,7011,12,300.0,80,1500
ticks_20251216.xlsx,7011,16,200.0,90,1500
ticks_20251216.xlsx,7011,16,200.0,100,1500
ticks_20251216.xlsx,7011,14,300.0,110,1500
ticks_20251216.xlsx,7011,14,1400.0,120,1500
ticks_20251216.xlsx,7011,10,-200.0,130,1500
ticks_20251216.xlsx,7011,12,2000.0,140,1500
ticks_20251216.xlsx,7011,8,2000.0,150,1500
