file,code,trade,total,PERIOD_MA_1,PERIOD_MA_2
ticks_20250828.xlsx,7011,100,3200.0,30,300
ticks_20250828.xlsx,7011,92,1500.0,40,300
ticks_20250828.xlsx,7011,64,-600.0,50,300
ticks_20250828.xlsx,7011,50,-1400.0,60,300
ticks_20250828.xlsx,7011,44,-1200.0,70,300
ticks_20250828.xlsx,7011,36,-900.0,80,300
ticks_20250828.xlsx,7011,24,1800.0,90,300
ticks_20250828.xlsx,7011,24,-1200.0,100,300
ticks_20250828.xlsx,7011,20,-800.0,110,300
ticks_20250828.xlsx,7011,16,-100.0,120,300
ticks_20250828.xlsx,7011,16,0.0,130,300
ticks_20250828.xlsx,7011,12,600.0,140,300
ticks_20250828.xlsx,7011,8,-100.0,150,300
ticks_20250828.xlsx,7011,100,-200.0,30,400
ticks_20250828.xlsx,7011,72,-500.0,40,400
ticks_20250828.xlsx,7011,52,-2000.0,50,400
ticks_20250828.xlsx,7011,38,-1200.0,60,400
ticks_20250828.xlsx,7011,34,-2400.0,70,400
ticks_20250828.xlsx,7011,26,-2300.0,80,400
ticks_20250828.xlsx,7011,24,-1700.0,90,400
ticks_20250828.xlsx,7011,14,700.0,100,400
ticks_20250828.xlsx,7011,14,400.0,110,400
ticks_20250828.xlsx,7011,12,-600.0,120,400
ticks_20250828.xlsx,7011,12,1400.0,130,400
ticks_20250828.xlsx,7011,10,1000.0,140,400
ticks_20250828.xlsx,7011,10,1700.0,150,400
ticks_20250828.xlsx,7011,100,3300.0,30,500
ticks_20250828.xlsx,7011,72,4200.0,40,500
ticks_20250828.xlsx,7011,40,100.0,50,500
ticks_20250828.xlsx,7011,32,-400.0,60,500
ticks_20250828.xlsx,7011,30,-200.0,70,500
ticks_20250828.xlsx,7011,20,0.0,80,500
ticks_20250828.xlsx,7011,12,1100.0,90,500
ticks_20250828.xlsx,7011,6,1600.0,100,500
ticks_20250828.xlsx,7011,8,-600.0,110,500
ticks_20250828.xlsx,7011,8,-900.0,120,500
ticks_20250828.xlsx,7011,8,-1600.0,130,500
ticks_20250828.xlsx,7011,10,-2000.0,140,500
ticks_20250828.xlsx,7011,10,-2100.0,150,500
ticks_20250828.xlsx,7011,98,100.0,30,600
ticks_20250828.xlsx,7011,60,800.0,40,600
ticks_20250828.xlsx,7011,36,-1500.0,50,600
ticks_20250828.xlsx,7011,34,-3600.0,60,600
ticks_20250828.xlsx,7011,24,-1300.0,70,600
ticks_20250828.xlsx,7011,22,-1200.0,80,600
ticks_20250828.xlsx,7011,16,-2900.0,90,600
ticks_20250828.xlsx,7011,12,-2800.0,100,600
ticks_20250828.xlsx,7011,12,-400.0,110,600
ticks_20250828.xlsx,7011,8,-600.0,120,600
ticks_20250828.xlsx,7011,6,-1000.0,130,600
ticks_20250828.xlsx,7011,6,-1300.0,140,600
ticks_20250828.xlsx,7011,6,-1700.0,150,600
ticks_20250828.xlsx,7011,96,-1100.0,30,700
ticks_20250828.xlsx,7011,62,-200.0,40,700
ticks_20250828.xlsx,7011,38,-3100.0,50,700
ticks_20250828.xlsx,7011,38,-2700.0,60,700
ticks_20250828.xlsx,7011,32,-2000.0,70,700
ticks_20250828.xlsx,7011,26,-3300.0,80,700
ticks_20250828.xlsx,7011,20,-3100.0,90,700
ticks_20250828.xlsx,7011,10,-2400.0,100,700
ticks_20250828.xlsx,7011,10,-1000.0,110,700
ticks_20250828.xlsx,7011,10,-1800.0,120,700
ticks_20250828.xlsx,7011,8,-1200.0,130,700
ticks_20250828.xlsx,7011,10,-2400.0,140,700
ticks_20250828.xlsx,7011,6,-1900.0,150,700
ticks_20250828.xlsx,7011,88,-2100.0,30,800
ticks_20250828.xlsx,7011,68,-1700.0,40,800
ticks_20250828.xlsx,7011,46,-2300.0,50,800
ticks_20250828.xlsx,7011,38,-2700.0,60,800
ticks_20250828.xlsx,7011,28,-3300.0,70,800
ticks_20250828.xlsx,7011,20,-3400.0,80,800
ticks_20250828.xlsx,7011,16,-4200.0,90,800
ticks_20250828.xlsx,7011,12,-2700.0,100,800
ticks_20250828.xlsx,7011,10,-1000.0,110,800
ticks_20250828.xlsx,7011,12,-2300.0,120,800
ticks_20250828.xlsx,7011,14,-2900.0,130,800
ticks_20250828.xlsx,7011,8,-2400.0,140,800
ticks_20250828.xlsx,7011,6,-1100.0,150,800
ticks_20250828.xlsx,7011,90,-2400.0,30,900
ticks_20250828.xlsx,7011,62,300.0,40,900
ticks_20250828.xlsx,7011,48,-2300.0,50,900
ticks_20250828.xlsx,7011,34,500.0,60,900
ticks_20250828.xlsx,7011,24,-1600.0,70,900
ticks_20250828.xlsx,7011,18,-1900.0,80,900
ticks_20250828.xlsx,7011,14,-1300.0,90,900
ticks_20250828.xlsx,7011,10,-500.0,100,900
ticks_20250828.xlsx,7011,8,-700.0,110,900
ticks_20250828.xlsx,7011,8,-400.0,120,900
ticks_20250828.xlsx,7011,12,-2200.0,130,900
ticks_20250828.xlsx,7011,8,-1000.0,140,900
ticks_20250828.xlsx,7011,8,-1100.0,150,900
ticks_20250828.xlsx,7011,84,-100.0,30,1000
ticks_20250828.xlsx,7011,56,200.0,40,1000
ticks_20250828.xlsx,7011,36,-2100.0,50,1000
ticks_20250828.xlsx,7011,36,-1500.0,60,1000
ticks_20250828.xlsx,7011,28,-1900.0,70,1000
ticks_20250828.xlsx,7011,24,-2500.0,80,1000
ticks_20250828.xlsx,7011,20,-1800.0,90,1000
ticks_20250828.xlsx,7011,10,-100.0,100,1000
ticks_20250828.xlsx,7011,16,-400.0,110,1000
ticks_20250828.xlsx,7011,14,-500.0,120,1000
ticks_20250828.xlsx,7011,8,-500.0,130,1000
ticks_20250828.xlsx,7011,4,-200.0,140,1000
ticks_20250828.xlsx,7011,8,1300.0,150,1000
ticks_20250828.xlsx,7011,88,-800.0,30,1100
ticks_20250828.xlsx,7011,54,400.0,40,1100
ticks_20250828.xlsx,7011,32,-1600.0,50,1100
ticks_20250828.xlsx,7011,28,-1100.0,60,1100
ticks_20250828.xlsx,7011,22,-1700.0,70,1100
ticks_20250828.xlsx,7011,22,-1800.0,80,1100
ticks_20250828.xlsx,7011,14,-900.0,90,1100
ticks_20250828.xlsx,7011,14,-1000.0,100,1100
ticks_20250828.xlsx,7011,8,-200.0,110,1100
ticks_20250828.xlsx,7011,8,0.0,120,1100
ticks_20250828.xlsx,7011,8,0.0,130,1100
ticks_20250828.xlsx,7011,2,100.0,140,1100
ticks_20250828.xlsx,7011,2,0.0,150,1100
ticks_20250828.xlsx,7011,74,1900.0,30,1200
ticks_20250828.xlsx,7011,58,1100.0,40,1200
ticks_20250828.xlsx,7011,32,-2900.0,50,1200
ticks_20250828.xlsx,7011,26,-1200.0,60,1200
ticks_20250828.xlsx,7011,22,-1900.0,70,1200
ticks_20250828.xlsx,7011,16,-2100.0,80,1200
ticks_20250828.xlsx,7011,14,-1800.0,90,1200
ticks_20250828.xlsx,7011,8,-700.0,100,1200
ticks_20250828.xlsx,7011,8,-1000.0,110,1200
ticks_20250828.xlsx,7011,8,-1000.0,120,1200
ticks_20250828.xlsx,7011,6,-300.0,130,1200
ticks_20250828.xlsx,7011,2,200.0,140,1200
ticks_20250828.xlsx,7011,2,300.0,150,1200
ticks_20250828.xlsx,7011,60,1500.0,30,1300
ticks_20250828.xlsx,7011,48,800.0,40,1300
ticks_20250828.xlsx,7011,24,-2400.0,50,1300
ticks_20250828.xlsx,7011,26,-2800.0,60,1300
ticks_20250828.xlsx,7011,22,-2000.0,70,1300
ticks_20250828.xlsx,7011,12,-1000.0,80,1300
ticks_20250828.xlsx,7011,14,-2300.0,90,1300
ticks_20250828.xlsx,7011,14,-1600.0,100,1300
ticks_20250828.xlsx,7011,8,-700.0,110,1300
ticks_20250828.xlsx,7011,6,-300.0,120,1300
ticks_20250828.xlsx,7011,4,-100.0,130,1300
ticks_20250828.xlsx,7011,4,-100.0,140,1300
ticks_20250828.xlsx,7011,2,0.0,150,1300
ticks_20250828.xlsx,7011,58,700.0,30,1400
ticks_20250828.xlsx,7011,42,2400.0,40,1400
ticks_20250828.xlsx,7011,22,-2500.0,50,1400
ticks_20250828.xlsx,7011,20,-2400.0,60,1400
ticks_20250828.xlsx,7011,20,-1700.0,70,1400
ticks_20250828.xlsx,7011,14,-1100.0,80,1400
ticks_20250828.xlsx,7011,14,-1600.0,90,1400
ticks_20250828.xlsx,7011,6,-200.0,100,1400
ticks_20250828.xlsx,7011,6,-300.0,110,1400
ticks_20250828.xlsx,7011,6,-300.0,120,1400
ticks_20250828.xlsx,7011,6,-600.0,130,1400
ticks_20250828.xlsx,7011,2,0.0,140,1400
ticks_20250828.xlsx,7011,2,0.0,150,1400
ticks_20250828.xlsx,7011,50,1400.0,30,1500
ticks_20250828.xlsx,7011,46,2300.0,40,1500
ticks_20250828.xlsx,7011,20,-1800.0,50,1500
ticks_20250828.xlsx,7011,22,-2500.0,60,1500
ticks_20250828.xlsx,7011,12,-700.0,70,1500
ticks_20250828.xlsx,7011,10,-700.0,80,1500
ticks_20250828.xlsx,7011,10,-700.0,90,1500
ticks_20250828.xlsx,7011,8,-300.0,100,1500
ticks_20250828.xlsx,7011,6,-300.0,110,1500
ticks_20250828.xlsx,7011,6,-200.0,120,1500
ticks_20250828.xlsx,7011,4,1500.0,130,1500
ticks_20250828.xlsx,7011,4,-100.0,140,1500
ticks_20250828.xlsx,7011,4,0.0,150,1500
