file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20260116.xlsx,7011,24,2600.0,5.0,0.1
ticks_20260116.xlsx,7011,24,2800.0,10.0,0.1
ticks_20260116.xlsx,7011,24,4900.0,15.0,0.1
ticks_20260116.xlsx,7011,24,4100.0,20.0,0.1
ticks_20260116.xlsx,7011,24,3300.0,25.0,0.1
ticks_20260116.xlsx,7011,24,6700.0,30.0,0.1
ticks_20260116.xlsx,7011,24,3300.0,35.0,0.1
ticks_20260116.xlsx,7011,24,2300.0,40.0,0.1
ticks_20260116.xlsx,7011,24,4300.0,5.0,0.2
ticks_20260116.xlsx,7011,24,2900.0,10.0,0.2
ticks_20260116.xlsx,7011,24,3900.0,15.0,0.2
ticks_20260116.xlsx,7011,24,2800.0,20.0,0.2
ticks_20260116.xlsx,7011,24,2700.0,25.0,0.2
ticks_20260116.xlsx,7011,24,5800.0,30.0,0.2
ticks_20260116.xlsx,7011,24,2600.0,35.0,0.2
ticks_20260116.xlsx,7011,24,2000.0,40.0,0.2
ticks_20260116.xlsx,7011,24,4000.0,5.0,0.3
ticks_20260116.xlsx,7011,24,2500.0,10.0,0.3
ticks_20260116.xlsx,7011,24,3700.0,15.0,0.3
ticks_20260116.xlsx,7011,24,3300.0,20.0,0.3
ticks_20260116.xlsx,7011,24,2900.0,25.0,0.3
ticks_20260116.xlsx,7011,24,5600.0,30.0,0.3
ticks_20260116.xlsx,7011,24,2700.0,35.0,0.3
ticks_20260116.xlsx,7011,24,2500.0,40.0,0.3
ticks_20260116.xlsx,7011,24,5000.0,5.0,0.4
ticks_20260116.xlsx,7011,24,3500.0,10.0,0.4
ticks_20260116.xlsx,7011,24,4400.0,15.0,0.4
ticks_20260116.xlsx,7011,24,4300.0,20.0,0.4
ticks_20260116.xlsx,7011,24,4300.0,25.0,0.4
ticks_20260116.xlsx,7011,24,4300.0,30.0,0.4
ticks_20260116.xlsx,7011,24,1900.0,35.0,0.4
ticks_20260116.xlsx,7011,24,1900.0,40.0,0.4
ticks_20260116.xlsx,7011,24,7400.0,5.0,0.5
ticks_20260116.xlsx,7011,24,5400.0,10.0,0.5
ticks_20260116.xlsx,7011,24,6600.0,15.0,0.5
ticks_20260116.xlsx,7011,24,5000.0,20.0,0.5
ticks_20260116.xlsx,7011,24,5000.0,25.0,0.5
ticks_20260116.xlsx,7011,24,5000.0,30.0,0.5
ticks_20260116.xlsx,7011,24,2800.0,35.0,0.5
ticks_20260116.xlsx,7011,24,2800.0,40.0,0.5
ticks_20260116.xlsx,7011,24,7400.0,5.0,0.6
ticks_20260116.xlsx,7011,24,5700.0,10.0,0.6
ticks_20260116.xlsx,7011,24,5700.0,15.0,0.6
ticks_20260116.xlsx,7011,24,4700.0,20.0,0.6
ticks_20260116.xlsx,7011,24,4700.0,25.0,0.6
ticks_20260116.xlsx,7011,24,4700.0,30.0,0.6
ticks_20260116.xlsx,7011,24,2800.0,35.0,0.6
ticks_20260116.xlsx,7011,24,2800.0,40.0,0.6
ticks_20260116.xlsx,7011,24,6800.0,5.0,0.7
ticks_20260116.xlsx,7011,24,5200.0,10.0,0.7
ticks_20260116.xlsx,7011,24,5500.0,15.0,0.7
ticks_20260116.xlsx,7011,24,4500.0,20.0,0.7
ticks_20260116.xlsx,7011,24,4500.0,25.0,0.7
ticks_20260116.xlsx,7011,24,4500.0,30.0,0.7
ticks_20260116.xlsx,7011,24,2800.0,35.0,0.7
ticks_20260116.xlsx,7011,24,2800.0,40.0,0.7
ticks_20260116.xlsx,7011,24,6900.0,5.0,0.8
ticks_20260116.xlsx,7011,24,4800.0,10.0,0.8
ticks_20260116.xlsx,7011,24,4800.0,15.0,0.8
ticks_20260116.xlsx,7011,24,3800.0,20.0,0.8
ticks_20260116.xlsx,7011,24,3800.0,25.0,0.8
ticks_20260116.xlsx,7011,24,3800.0,30.0,0.8
ticks_20260116.xlsx,7011,24,2800.0,35.0,0.8
ticks_20260116.xlsx,7011,24,2800.0,40.0,0.8
