file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251203.xlsx,8306,52,-750.0,5.0,0.1
ticks_20251203.xlsx,8306,52,-350.0,10.0,0.1
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.1
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.1
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.1
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.1
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.1
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.1
ticks_20251203.xlsx,8306,52,-950.0,5.0,0.2
ticks_20251203.xlsx,8306,52,-500.0,10.0,0.2
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.2
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.2
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.2
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.2
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.2
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.2
ticks_20251203.xlsx,8306,52,-800.0,5.0,0.3
ticks_20251203.xlsx,8306,52,-600.0,10.0,0.3
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.3
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.3
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.3
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.3
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.3
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.3
ticks_20251203.xlsx,8306,52,-600.0,5.0,0.4
ticks_20251203.xlsx,8306,52,-750.0,10.0,0.4
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.4
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.4
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.4
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.4
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.4
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.4
ticks_20251203.xlsx,8306,52,-850.0,5.0,0.5
ticks_20251203.xlsx,8306,52,-1050.0,10.0,0.5
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.5
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.5
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.5
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.5
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.5
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.5
ticks_20251203.xlsx,8306,52,-550.0,5.0,0.6
ticks_20251203.xlsx,8306,52,-700.0,10.0,0.6
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.6
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.6
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.6
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.6
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.6
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.6
ticks_20251203.xlsx,8306,52,-850.0,5.0,0.7
ticks_20251203.xlsx,8306,52,-900.0,10.0,0.7
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.7
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.7
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.7
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.7
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.7
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.7
ticks_20251203.xlsx,8306,52,-950.0,5.0,0.8
ticks_20251203.xlsx,8306,52,-900.0,10.0,0.8
ticks_20251203.xlsx,8306,52,-650.0,15.0,0.8
ticks_20251203.xlsx,8306,52,-650.0,20.0,0.8
ticks_20251203.xlsx,8306,52,-650.0,25.0,0.8
ticks_20251203.xlsx,8306,52,-650.0,30.0,0.8
ticks_20251203.xlsx,8306,52,-650.0,35.0,0.8
ticks_20251203.xlsx,8306,52,-650.0,40.0,0.8
