file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251008.xlsx,8306,42,-450.0,5.0,0.1
ticks_20251008.xlsx,8306,42,500.0,10.0,0.1
ticks_20251008.xlsx,8306,42,950.0,15.0,0.1
ticks_20251008.xlsx,8306,42,650.0,20.0,0.1
ticks_20251008.xlsx,8306,42,650.0,25.0,0.1
ticks_20251008.xlsx,8306,42,650.0,30.0,0.1
ticks_20251008.xlsx,8306,42,650.0,35.0,0.1
ticks_20251008.xlsx,8306,42,650.0,40.0,0.1
ticks_20251008.xlsx,8306,42,-350.0,5.0,0.2
ticks_20251008.xlsx,8306,42,400.0,10.0,0.2
ticks_20251008.xlsx,8306,42,750.0,15.0,0.2
ticks_20251008.xlsx,8306,42,650.0,20.0,0.2
ticks_20251008.xlsx,8306,42,650.0,25.0,0.2
ticks_20251008.xlsx,8306,42,650.0,30.0,0.2
ticks_20251008.xlsx,8306,42,650.0,35.0,0.2
ticks_20251008.xlsx,8306,42,650.0,40.0,0.2
ticks_20251008.xlsx,8306,42,-500.0,5.0,0.3
ticks_20251008.xlsx,8306,42,150.0,10.0,0.3
ticks_20251008.xlsx,8306,42,650.0,15.0,0.3
ticks_20251008.xlsx,8306,42,650.0,20.0,0.3
ticks_20251008.xlsx,8306,42,650.0,25.0,0.3
ticks_20251008.xlsx,8306,42,650.0,30.0,0.3
ticks_20251008.xlsx,8306,42,650.0,35.0,0.3
ticks_20251008.xlsx,8306,42,650.0,40.0,0.3
ticks_20251008.xlsx,8306,42,-150.0,5.0,0.4
ticks_20251008.xlsx,8306,42,350.0,10.0,0.4
ticks_20251008.xlsx,8306,42,650.0,15.0,0.4
ticks_20251008.xlsx,8306,42,650.0,20.0,0.4
ticks_20251008.xlsx,8306,42,650.0,25.0,0.4
ticks_20251008.xlsx,8306,42,650.0,30.0,0.4
ticks_20251008.xlsx,8306,42,650.0,35.0,0.4
ticks_20251008.xlsx,8306,42,650.0,40.0,0.4
ticks_20251008.xlsx,8306,42,-250.0,5.0,0.5
ticks_20251008.xlsx,8306,42,650.0,10.0,0.5
ticks_20251008.xlsx,8306,42,650.0,15.0,0.5
ticks_20251008.xlsx,8306,42,650.0,20.0,0.5
ticks_20251008.xlsx,8306,42,650.0,25.0,0.5
ticks_20251008.xlsx,8306,42,650.0,30.0,0.5
ticks_20251008.xlsx,8306,42,650.0,35.0,0.5
ticks_20251008.xlsx,8306,42,650.0,40.0,0.5
ticks_20251008.xlsx,8306,42,-300.0,5.0,0.6
ticks_20251008.xlsx,8306,42,650.0,10.0,0.6
ticks_20251008.xlsx,8306,42,650.0,15.0,0.6
ticks_20251008.xlsx,8306,42,650.0,20.0,0.6
ticks_20251008.xlsx,8306,42,650.0,25.0,0.6
ticks_20251008.xlsx,8306,42,650.0,30.0,0.6
ticks_20251008.xlsx,8306,42,650.0,35.0,0.6
ticks_20251008.xlsx,8306,42,650.0,40.0,0.6
ticks_20251008.xlsx,8306,42,650.0,5.0,0.7
ticks_20251008.xlsx,8306,42,650.0,10.0,0.7
ticks_20251008.xlsx,8306,42,650.0,15.0,0.7
ticks_20251008.xlsx,8306,42,650.0,20.0,0.7
ticks_20251008.xlsx,8306,42,650.0,25.0,0.7
ticks_20251008.xlsx,8306,42,650.0,30.0,0.7
ticks_20251008.xlsx,8306,42,650.0,35.0,0.7
ticks_20251008.xlsx,8306,42,650.0,40.0,0.7
ticks_20251008.xlsx,8306,42,650.0,5.0,0.8
ticks_20251008.xlsx,8306,42,650.0,10.0,0.8
ticks_20251008.xlsx,8306,42,650.0,15.0,0.8
ticks_20251008.xlsx,8306,42,650.0,20.0,0.8
ticks_20251008.xlsx,8306,42,650.0,25.0,0.8
ticks_20251008.xlsx,8306,42,650.0,30.0,0.8
ticks_20251008.xlsx,8306,42,650.0,35.0,0.8
ticks_20251008.xlsx,8306,42,650.0,40.0,0.8
