file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251229.xlsx,8306,26,1000.0,5.0,0.1
ticks_20251229.xlsx,8306,26,800.0,10.0,0.1
ticks_20251229.xlsx,8306,26,300.0,15.0,0.1
ticks_20251229.xlsx,8306,26,300.0,20.0,0.1
ticks_20251229.xlsx,8306,26,300.0,25.0,0.1
ticks_20251229.xlsx,8306,26,300.0,30.0,0.1
ticks_20251229.xlsx,8306,26,300.0,35.0,0.1
ticks_20251229.xlsx,8306,26,300.0,40.0,0.1
ticks_20251229.xlsx,8306,26,1000.0,5.0,0.2
ticks_20251229.xlsx,8306,26,750.0,10.0,0.2
ticks_20251229.xlsx,8306,26,300.0,15.0,0.2
ticks_20251229.xlsx,8306,26,300.0,20.0,0.2
ticks_20251229.xlsx,8306,26,300.0,25.0,0.2
ticks_20251229.xlsx,8306,26,300.0,30.0,0.2
ticks_20251229.xlsx,8306,26,300.0,35.0,0.2
ticks_20251229.xlsx,8306,26,300.0,40.0,0.2
ticks_20251229.xlsx,8306,26,1100.0,5.0,0.3
ticks_20251229.xlsx,8306,26,650.0,10.0,0.3
ticks_20251229.xlsx,8306,26,300.0,15.0,0.3
ticks_20251229.xlsx,8306,26,300.0,20.0,0.3
ticks_20251229.xlsx,8306,26,300.0,25.0,0.3
ticks_20251229.xlsx,8306,26,300.0,30.0,0.3
ticks_20251229.xlsx,8306,26,300.0,35.0,0.3
ticks_20251229.xlsx,8306,26,300.0,40.0,0.3
ticks_20251229.xlsx,8306,26,900.0,5.0,0.4
ticks_20251229.xlsx,8306,26,550.0,10.0,0.4
ticks_20251229.xlsx,8306,26,300.0,15.0,0.4
ticks_20251229.xlsx,8306,26,300.0,20.0,0.4
ticks_20251229.xlsx,8306,26,300.0,25.0,0.4
ticks_20251229.xlsx,8306,26,300.0,30.0,0.4
ticks_20251229.xlsx,8306,26,300.0,35.0,0.4
ticks_20251229.xlsx,8306,26,300.0,40.0,0.4
ticks_20251229.xlsx,8306,26,650.0,5.0,0.5
ticks_20251229.xlsx,8306,26,400.0,10.0,0.5
ticks_20251229.xlsx,8306,26,300.0,15.0,0.5
ticks_20251229.xlsx,8306,26,300.0,20.0,0.5
ticks_20251229.xlsx,8306,26,300.0,25.0,0.5
ticks_20251229.xlsx,8306,26,300.0,30.0,0.5
ticks_20251229.xlsx,8306,26,300.0,35.0,0.5
ticks_20251229.xlsx,8306,26,300.0,40.0,0.5
ticks_20251229.xlsx,8306,26,500.0,5.0,0.6
ticks_20251229.xlsx,8306,26,300.0,10.0,0.6
ticks_20251229.xlsx,8306,26,300.0,15.0,0.6
ticks_20251229.xlsx,8306,26,300.0,20.0,0.6
ticks_20251229.xlsx,8306,26,300.0,25.0,0.6
ticks_20251229.xlsx,8306,26,300.0,30.0,0.6
ticks_20251229.xlsx,8306,26,300.0,35.0,0.6
ticks_20251229.xlsx,8306,26,300.0,40.0,0.6
ticks_20251229.xlsx,8306,26,500.0,5.0,0.7
ticks_20251229.xlsx,8306,26,300.0,10.0,0.7
ticks_20251229.xlsx,8306,26,300.0,15.0,0.7
ticks_20251229.xlsx,8306,26,300.0,20.0,0.7
ticks_20251229.xlsx,8306,26,300.0,25.0,0.7
ticks_20251229.xlsx,8306,26,300.0,30.0,0.7
ticks_20251229.xlsx,8306,26,300.0,35.0,0.7
ticks_20251229.xlsx,8306,26,300.0,40.0,0.7
ticks_20251229.xlsx,8306,26,400.0,5.0,0.8
ticks_20251229.xlsx,8306,26,300.0,10.0,0.8
ticks_20251229.xlsx,8306,26,300.0,15.0,0.8
ticks_20251229.xlsx,8306,26,300.0,20.0,0.8
ticks_20251229.xlsx,8306,26,300.0,25.0,0.8
ticks_20251229.xlsx,8306,26,300.0,30.0,0.8
ticks_20251229.xlsx,8306,26,300.0,35.0,0.8
ticks_20251229.xlsx,8306,26,300.0,40.0,0.8
