file,code,trade,total,THRESHOLD_PM_MIN,THRESHOLD_DDR_MIN
ticks_20251030.xlsx,8306,64,-2200.0,5.0,0.1
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.1
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.1
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.1
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.1
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.1
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.1
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.1
ticks_20251030.xlsx,8306,64,-2350.0,5.0,0.2
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.2
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.2
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.2
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.2
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.2
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.2
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.2
ticks_20251030.xlsx,8306,64,-2650.0,5.0,0.3
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.3
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.3
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.3
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.3
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.3
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.3
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.3
ticks_20251030.xlsx,8306,64,-2800.0,5.0,0.4
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.4
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.4
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.4
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.4
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.4
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.4
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.4
ticks_20251030.xlsx,8306,64,-2850.0,5.0,0.5
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.5
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.5
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.5
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.5
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.5
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.5
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.5
ticks_20251030.xlsx,8306,64,-2450.0,5.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.6
ticks_20251030.xlsx,8306,64,-2400.0,5.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.7
ticks_20251030.xlsx,8306,64,-2400.0,5.0,0.8
ticks_20251030.xlsx,8306,64,-2400.0,10.0,0.8
ticks_20251030.xlsx,8306,64,-2400.0,15.0,0.8
ticks_20251030.xlsx,8306,64,-2400.0,20.0,0.8
ticks_20251030.xlsx,8306,64,-2400.0,25.0,0.8
ticks_20251030.xlsx,8306,64,-2400.0,30.0,0.8
ticks_20251030.xlsx,8306,64,-2400.0,35.0,0.8
ticks_20251030.xlsx,8306,64,-2400.0,40.0,0.8
