,ts,price,volume,vwap,ma1,cross1,cross2,profit,profit_max,drawdown,dd_ratio,n_minus,warmup
2026-03-04 09:03:03,1772582583.2752302,2691.5,4933700.0,2691.5,2691.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:05,1772582585.284543,2686.0,5078900.0,2686.0,2688.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:07,1772582587.2932305,2685.5,5134700.0,2685.8611940298506,2687.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:09,1772582589.2834108,2676.0,5414400.0,2680.123361764094,2684.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:11,1772582591.2909951,2677.5,5503700.0,2679.712368421053,2683.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:13,1772582593.2982607,2678.0,5563800.0,2679.549039834947,2682.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:15,1772582595.3242302,2683.0,5607200.0,2679.77141796585,2682.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:17,1772582597.3205726,2683.0,5641200.0,2679.9265724381626,2682.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:19,1772582599.3216856,2679.5,5659100.0,2679.916046319272,2682.222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:21,1772582601.3199542,2677.0,5686600.0,2679.809536459025,2681.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:23,1772582603.3314285,2683.5,5713000.0,2679.934556653407,2681.8636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:25,1772582605.3457165,2685.0,5734700.0,2680.0717852684143,2682.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:27,1772582607.3561625,2684.5,5749100.0,2680.1499877360807,2682.3076923076924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:29,1772582609.3519127,2684.5,5760100.0,2680.2078896418197,2682.464285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:31,1772582611.3479798,2685.5,5780000.0,2680.3323289613613,2682.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:33,1772582613.3600202,2688.0,5814800.0,2680.635171944161,2683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:35,1772582615.3662126,2689.0,5832900.0,2680.803547597865,2683.3529411764707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:37,1772582617.3631883,2689.0,5861900.0,2681.0596315449257,2683.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:39,1772582619.3729806,2687.0,5880800.0,2681.1781754830536,2683.842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:41,1772582621.3838208,2684.5,5910300.0,2681.2785173049356,2683.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:43,1772582623.3782003,2686.0,5925200.0,2681.3494704992436,2683.9761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:45,1772582625.3907845,2683.0,5937700.0,2681.3700199203186,2683.931818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:47,1772582627.376376,2682.5,5950100.0,2681.383805588351,2683.8695652173915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:49,1772582629.3852763,2683.5,5952500.0,2681.3887907341973,2683.8541666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:51,1772582631.3808205,2682.5,5979600.0,2681.41758294292,2683.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:53,1772582633.3937047,2681.5,5990800.0,2681.4184561536276,2683.7115384615386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:55,1772582635.4083774,2681.0,5999400.0,2681.415079290607,2683.6111111111113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:57,1772582637.4200315,2682.5,6015300.0,2681.431028106509,2683.5714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:03:59,1772582639.411644,2682.5,6015300.0,2681.431028106509,2683.5344827586205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:01,1772582641.437382,2682.5,6039100.0,2681.454043785055,2683.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:03,1772582643.4274225,2681.5,6039100.0,2681.454043785055,2683.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:05,1772582645.4220967,2683.0,6060300.0,2681.483135096751,2683.0666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:07,1772582647.4300003,2682.0,6067500.0,2681.486417357559,2682.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:09,1772582649.4252377,2681.5,6079300.0,2681.48655726257,2683.133333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:11,1772582651.4374824,2682.0,6087100.0,2681.490029478065,2683.2833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:13,1772582653.4323785,2684.0,6097400.0,2681.512245424078,2683.483333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:15,1772582655.427376,2687.0,6123100.0,2681.630822263326,2683.616666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:17,1772582657.4250312,2684.0,6141500.0,2681.666915052161,2683.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:19,1772582659.4238086,2683.5,6144100.0,2681.6708526107072,2683.7833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:21,1772582661.4314027,2686.5,6154500.0,2681.711992136304,2684.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:23,1772582663.4276755,2684.5,6165600.0,2681.737113402062,2684.133333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:25,1772582665.4248881,2685.0,6173500.0,2681.757904500726,2684.133333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:27,1772582667.4357903,2685.5,6176300.0,2681.766336713343,2684.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:29,1772582669.4287717,2682.0,6221200.0,2681.7744854368934,2684.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:31,1772582671.4239562,2682.0,6228300.0,2681.775722230805,2683.9666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:33,1772582673.433732,2682.5,6234800.0,2681.7793405579896,2683.7833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:35,1772582675.4308987,2682.5,6240700.0,2681.7825937260905,2683.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:37,1772582677.4266183,2684.5,6250300.0,2681.8024077168466,2683.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:39,1772582679.4376414,2685.5,6274500.0,2681.8691452863964,2683.366666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:41,1772582681.4350958,2683.0,6291700.0,2681.8834683357877,2683.3166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:43,1772582683.4273355,2682.5,6304400.0,2681.8891807105856,2683.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:45,1772582685.4241092,2683.0,6310700.0,2681.8942628903415,2683.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:47,1772582687.4291368,2681.5,6319700.0,2681.891702741703,2683.1666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:49,1772582689.4246244,2683.0,6360500.0,2681.9233950098123,2683.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:51,1772582691.4337845,2681.5,6370800.0,2681.9203604481245,2683.116666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:53,1772582693.4259522,2681.0,6383900.0,2681.91204661426,2683.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:55,1772582695.4317944,2679.5,6457000.0,2681.7962975119804,2683.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:57,1772582697.4251432,2681.0,6460900.0,2681.794264012572,2683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:04:59,1772582699.435306,2682.0,6465900.0,2681.7949353870254,2682.983333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:01,1772582701.4291964,2680.5,6478000.0,2681.7847892248915,2682.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:03,1772582703.4355588,2679.0,6517700.0,2681.7149936868686,2682.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:05,1772582705.433709,2679.0,6523900.0,2681.7044082505345,2682.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:07,1772582707.4252024,2679.5,6540400.0,2681.6817700877577,2682.616666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:09,1772582709.4243164,2682.0,6548800.0,2681.683425174912,2682.633333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:11,1772582711.4380853,2681.5,6558500.0,2681.6823301329396,2682.616666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:13,1772582713.449541,2681.0,6563400.0,2681.6802785788796,2682.516666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:15,1772582715.4417963,2681.0,6566400.0,2681.6790286029277,2682.3166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:17,1772582717.4485939,2680.0,6574200.0,2681.671045412984,2682.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:19,1772582719.4405942,2678.0,6588400.0,2681.6395419109203,2682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:21,1772582721.4462833,2676.5,6601600.0,2681.5988668385394,2681.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:23,1772582723.4530458,2678.0,6603000.0,2681.5958485592764,2681.45,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:25,1772582725.4421508,2677.5,6616200.0,2681.5637147102525,2681.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:27,1772582727.4415984,2674.0,6635900.0,2681.47617788744,2680.8166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:29,1772582729.4474742,2672.0,6656300.0,2681.3639556484386,2680.483333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:31,1772582731.4455314,2673.5,6665000.0,2681.324438283371,2680.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:33,1772582733.4426332,2673.5,6671700.0,2681.294275028769,2679.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:35,1772582735.4436572,2673.0,6685900.0,2681.2270574135373,2679.5833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:37,1772582737.4393475,2675.5,6696600.0,2681.1922967837086,2679.2833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:39,1772582739.444479,2674.5,6716400.0,2681.117967128513,2678.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:41,1772582741.451403,2673.5,6722900.0,2681.090291750503,2678.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:43,1772582743.4470475,2674.0,6730200.0,2681.061480656833,2678.3166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:45,1772582745.4394102,2673.5,6744100.0,2681.003424657534,2678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:47,1772582747.4604247,2673.0,6771900.0,2680.882384941791,2677.7166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:49,1772582749.4694211,2674.0,6776500.0,2680.8652051226395,2677.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:51,1772582751.4780548,2674.5,6783300.0,2680.841803633218,2677.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:53,1772582753.4747431,2675.0,6790500.0,2680.819151227919,2676.983333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:55,1772582755.4727504,2677.0,6814900.0,2680.769615139273,2676.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:57,1772582757.4716558,2677.5,6833500.0,2680.7376039583114,2676.7833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:05:59,1772582759.4831228,2678.5,6838600.0,2680.7316132080423,2676.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:01,1772582761.481553,2679.0,6852400.0,2680.719158805441,2676.616666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:03,1772582763.4774532,2676.0,6879400.0,2680.6536722002365,2676.516666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:05,1772582765.469637,2673.5,6912100.0,2680.535432672867,2676.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:07,1772582767.4747448,2676.5,6924000.0,2680.511304828418,2676.233333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:09,1772582769.4792576,2674.5,6939100.0,2680.466041687444,2675.983333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:11,1772582771.4713495,2672.0,6961400.0,2680.3729348522957,2675.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:13,1772582773.4833899,2676.0,6976900.0,2680.339761158966,2675.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:15,1772582775.49036,2678.0,6986100.0,2680.32927304619,2675.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:17,1772582777.5161333,2677.0,6997000.0,2680.3116851645423,2675.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:19,1772582779.5216217,2676.5,7005300.0,2680.2964134002705,2675.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:21,1772582781.533105,2679.5,7024600.0,2680.2890621263573,2675.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:23,1772582783.53248,2681.0,7063500.0,2680.3020471405766,2675.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:25,1772582785.544346,2684.5,7133000.0,2680.434706497522,2675.6833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:27,1772582787.5327473,2683.5,7150400.0,2680.4587675373305,2676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:29,1772582789.548686,2682.5,7158100.0,2680.4658334831865,2676.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:31,1772582791.5605903,2684.5,7168700.0,2680.484966442953,2676.7166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:33,1772582793.5527854,2683.5,7174900.0,2680.4933071568803,2677.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:35,1772582795.5570002,2683.5,7183800.0,2680.5051997688993,2677.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:37,1772582797.5534978,2683.0,7197300.0,2680.5200786358014,2677.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:39,1772582799.5758674,2682.5,7203600.0,2680.5255738138244,2677.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:41,1772582801.5672963,2682.5,7208200.0,2680.5295669377883,2678.2166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:43,1772582803.5935452,2682.0,7216600.0,2680.534977440974,2678.483333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:45,1772582805.5874624,2682.0,7220400.0,2680.537411991079,2678.766666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:47,1772582807.581418,2683.5,7254600.0,2680.5810676892584,2679.116666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:49,1772582809.5895126,2685.5,7282600.0,2680.6397036910894,2679.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:51,1772582811.588487,2685.0,7296800.0,2680.6659049553555,2679.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:53,1772582813.5870564,2686.5,7308500.0,2680.6946479703556,2680.233333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:55,1772582815.5825377,2685.5,7320500.0,2680.7188076085135,2680.516666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:57,1772582817.5931065,2685.0,7328800.0,2680.7336436891987,2680.766666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:06:59,1772582819.5868702,2685.0,7332400.0,2680.740046691958,2680.983333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:01,1772582821.5934172,2686.5,7343100.0,2680.7656262970036,2681.233333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:03,1772582823.580623,2686.0,7346800.0,2680.7736521486886,2681.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:05,1772582825.5852606,2686.5,7366300.0,2680.819555208419,2682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:07,1772582827.6048348,2687.0,7373900.0,2680.838804196377,2682.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:09,1772582829.610005,2687.0,7376000.0,2680.844101871187,2682.766666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:11,1772582831.6357265,2687.5,7385100.0,2680.868809659786,2683.2833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:13,1772582833.641295,2689.0,7448800.0,2681.0747485189454,2683.7166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:15,1772582835.6511333,2690.0,7474900.0,2681.166417440579,2684.116666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:17,1772582837.6471531,2688.0,7483200.0,2681.1886644440087,2684.483333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:19,1772582839.6417186,2689.0,7487400.0,2681.2015115322865,2684.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:21,1772582841.6552212,2690.0,7495900.0,2681.2307001795334,2685.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:23,1772582843.6639717,2690.0,7497100.0,2681.2348053366622,2685.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:25,1772582845.6653883,2688.5,7515100.0,2681.285465251414,2685.6833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:27,1772582847.6745424,2688.0,7519000.0,2681.295594321742,2685.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:29,1772582849.6884718,2688.5,7531600.0,2681.330536202317,2686.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:31,1772582851.7010715,2688.0,7582200.0,2681.4579573343403,2686.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:33,1772582853.6954112,2688.0,7582200.0,2681.4579573343403,2686.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:35,1772582855.6901524,2689.0,7592600.0,2681.4874572191507,2686.483333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:37,1772582857.6964333,2688.0,7612900.0,2681.536802030457,2686.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:39,1772582859.6898036,2688.5,7616100.0,2681.5451088577393,2686.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:41,1772582861.697495,2688.5,7620000.0,2681.55520604549,2687.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:43,1772582863.7175167,2689.5,7647500.0,2681.6357137593045,2687.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:45,1772582865.7047703,2689.0,7655100.0,2681.6562798559567,2687.5333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:47,1772582867.7263708,2687.5,7669700.0,2681.6874634502924,2687.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:49,1772582869.7330492,2687.5,7675900.0,2681.700605353366,2687.733333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:51,1772582871.723492,2688.5,7686600.0,2681.7270333103274,2687.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:53,1772582873.7449553,2687.0,7692400.0,2681.738119404067,2687.866666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:55,1772582875.742622,2685.0,7716400.0,2681.7662522010996,2687.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:57,1772582877.7382782,2685.0,7729400.0,2681.7812891225813,2687.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:07:59,1772582879.7356184,2686.0,7732300.0,2681.7856606874866,2687.883333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:01,1772582881.7514403,2686.5,7739000.0,2681.7969201154956,2687.883333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:03,1772582883.7644272,2686.5,7751400.0,2681.8176172055223,2687.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:05,1772582885.7630105,2684.5,7786800.0,2681.850899022116,2687.8333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:07,1772582887.7583926,2686.0,7797800.0,2681.86683425858,2687.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:09,1772582889.7525022,2685.5,7803600.0,2681.8741768005852,2687.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:11,1772582891.764132,2684.5,7811500.0,2681.8813850858296,2687.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:13,1772582893.7575748,2684.0,7819400.0,2681.8871850850746,2687.483333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:15,1772582895.7583644,2684.0,7821200.0,2681.8885021645024,2687.2833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:17,1772582897.7652295,2684.0,7821200.0,2681.8885021645024,2687.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:19,1772582899.7693002,2685.0,7835900.0,2681.9042622837846,2687.016666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:21,1772582901.7740145,2684.0,7839700.0,2681.907002752925,2686.8166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:23,1772582903.7830005,2684.5,7845300.0,2681.91198997115,2686.633333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:25,1772582905.8083506,2684.5,7853100.0,2681.918904569432,2686.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:27,1772582907.8044102,2685.5,7896200.0,2681.971004219409,2686.4166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:29,1772582909.8003752,2685.5,7899900.0,2681.9754062436787,2686.3166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:31,1772582911.8107758,2686.0,7905700.0,2681.983260430686,2686.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:33,1772582913.80275,2686.0,7911200.0,2681.9906801007555,2686.1833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:35,1772582915.80296,2686.0,7912200.0,2681.992026187678,2686.0833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:37,1772582917.8001704,2685.0,7913200.0,2681.993035744252,2685.983333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:39,1772582919.809273,2685.0,7913200.0,2681.993035744252,2685.866666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:41,1772582921.8008804,2685.0,7913200.0,2681.993035744252,2685.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:43,1772582923.8077343,2686.5,7934400.0,2682.024877528577,2685.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:45,1772582925.8004994,2686.5,7934400.0,2682.024877528577,2685.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-03-04 09:08:47,1772582927.809378,2683.5,7956800.0,2682.0358076147,2685.4333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
